+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1655275606957, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000A-E11", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1655275628765, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=ESC8000A-E11 --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [3080/9143]  eta: 0:19:19  lr: 0.000100  time: 0.1908  data: 0.0275  max mem: 10522
Epoch: [4]  [3100/9143]  eta: 0:19:15  lr: 0.000100  time: 0.1917  data: 0.0228  max mem: 10522
Epoch: [4]  [3120/9143]  eta: 0:19:11  lr: 0.000100  time: 0.1913  data: 0.0267  max mem: 10522
Epoch: [4]  [3140/9143]  eta: 0:19:07  lr: 0.000100  time: 0.1910  data: 0.0248  max mem: 10522
Epoch: [4]  [3160/9143]  eta: 0:19:03  lr: 0.000100  time: 0.1888  data: 0.0216  max mem: 10522
Epoch: [4]  [3180/9143]  eta: 0:19:00  lr: 0.000100  time: 0.1899  data: 0.0236  max mem: 10522
Epoch: [4]  [3200/9143]  eta: 0:18:56  lr: 0.000100  time: 0.1908  data: 0.0260  max mem: 10522
Epoch: [4]  [3220/9143]  eta: 0:18:52  lr: 0.000100  time: 0.1898  data: 0.0243  max mem: 10522
Epoch: [4]  [3240/9143]  eta: 0:18:48  lr: 0.000100  time: 0.1960  data: 0.0257  max mem: 10522
Epoch: [4]  [3260/9143]  eta: 0:18:45  lr: 0.000100  time: 0.1942  data: 0.0312  max mem: 10522
Epoch: [4]  [3280/9143]  eta: 0:18:41  lr: 0.000100  time: 0.1928  data: 0.0238  max mem: 10522
Epoch: [4]  [3300/9143]  eta: 0:18:37  lr: 0.000100  time: 0.1908  data: 0.0258  max mem: 10522
Epoch: [4]  [3320/9143]  eta: 0:18:33  lr: 0.000100  time: 0.1885  data: 0.0265  max mem: 10522
Epoch: [4]  [3340/9143]  eta: 0:18:29  lr: 0.000100  time: 0.1892  data: 0.0242  max mem: 10522
Epoch: [4]  [3360/9143]  eta: 0:18:25  lr: 0.000100  time: 0.1952  data: 0.0273  max mem: 10522
Epoch: [4]  [3380/9143]  eta: 0:18:22  lr: 0.000100  time: 0.1895  data: 0.0255  max mem: 10522
Epoch: [4]  [3400/9143]  eta: 0:18:18  lr: 0.000100  time: 0.1921  data: 0.0288  max mem: 10522
Epoch: [4]  [3420/9143]  eta: 0:18:14  lr: 0.000100  time: 0.1939  data: 0.0304  max mem: 10522
Epoch: [4]  [3440/9143]  eta: 0:18:10  lr: 0.000100  time: 0.1915  data: 0.0302  max mem: 10522
Epoch: [4]  [3460/9143]  eta: 0:18:06  lr: 0.000100  time: 0.1926  data: 0.0318  max mem: 10522
Epoch: [4]  [3480/9143]  eta: 0:18:03  lr: 0.000100  time: 0.1911  data: 0.0269  max mem: 10522
Epoch: [4]  [3500/9143]  eta: 0:17:59  lr: 0.000100  time: 0.1899  data: 0.0261  max mem: 10522
Epoch: [4]  [3520/9143]  eta: 0:17:55  lr: 0.000100  time: 0.1874  data: 0.0258  max mem: 10522
Epoch: [4]  [3540/9143]  eta: 0:17:51  lr: 0.000100  time: 0.1912  data: 0.0297  max mem: 10522
Epoch: [4]  [3560/9143]  eta: 0:17:47  lr: 0.000100  time: 0.1915  data: 0.0305  max mem: 10522
Epoch: [4]  [3580/9143]  eta: 0:17:43  lr: 0.000100  time: 0.1935  data: 0.0265  max mem: 10522
Epoch: [4]  [3600/9143]  eta: 0:17:40  lr: 0.000100  time: 0.1927  data: 0.0262  max mem: 10522
Epoch: [4]  [3620/9143]  eta: 0:17:36  lr: 0.000100  time: 0.1960  data: 0.0280  max mem: 10522
Epoch: [4]  [3640/9143]  eta: 0:17:32  lr: 0.000100  time: 0.1871  data: 0.0264  max mem: 10522
Epoch: [4]  [3660/9143]  eta: 0:17:28  lr: 0.000100  time: 0.1927  data: 0.0309  max mem: 10522
Epoch: [4]  [3680/9143]  eta: 0:17:24  lr: 0.000100  time: 0.1887  data: 0.0307  max mem: 10522
Epoch: [4]  [3700/9143]  eta: 0:17:20  lr: 0.000100  time: 0.1909  data: 0.0251  max mem: 10522
Epoch: [4]  [3720/9143]  eta: 0:17:17  lr: 0.000100  time: 0.1897  data: 0.0243  max mem: 10522
Epoch: [4]  [3740/9143]  eta: 0:17:13  lr: 0.000100  time: 0.1880  data: 0.0269  max mem: 10522
Epoch: [4]  [3760/9143]  eta: 0:17:09  lr: 0.000100  time: 0.1927  data: 0.0278  max mem: 10522
Epoch: [4]  [3780/9143]  eta: 0:17:05  lr: 0.000100  time: 0.1924  data: 0.0258  max mem: 10522
Epoch: [4]  [3800/9143]  eta: 0:17:01  lr: 0.000100  time: 0.1897  data: 0.0249  max mem: 10522
Epoch: [4]  [3820/9143]  eta: 0:16:57  lr: 0.000100  time: 0.1855  data: 0.0254  max mem: 10522
Epoch: [4]  [3840/9143]  eta: 0:16:53  lr: 0.000100  time: 0.1869  data: 0.0225  max mem: 10522
Epoch: [4]  [3860/9143]  eta: 0:16:49  lr: 0.000100  time: 0.1901  data: 0.0273  max mem: 10522
Epoch: [4]  [3880/9143]  eta: 0:16:46  lr: 0.000100  time: 0.1921  data: 0.0303  max mem: 10522
Epoch: [4]  [3900/9143]  eta: 0:16:42  lr: 0.000100  time: 0.1945  data: 0.0234  max mem: 10522
Epoch: [4]  [3920/9143]  eta: 0:16:38  lr: 0.000100  time: 0.1923  data: 0.0279  max mem: 10522
Epoch: [4]  [3940/9143]  eta: 0:16:34  lr: 0.000100  time: 0.1929  data: 0.0317  max mem: 10522
Epoch: [4]  [3960/9143]  eta: 0:16:30  lr: 0.000100  time: 0.1904  data: 0.0246  max mem: 10522
Epoch: [4]  [3980/9143]  eta: 0:16:27  lr: 0.000100  time: 0.1873  data: 0.0262  max mem: 10522
Epoch: [4]  [4000/9143]  eta: 0:16:23  lr: 0.000100  time: 0.1922  data: 0.0287  max mem: 10522
Epoch: [4]  [4020/9143]  eta: 0:16:19  lr: 0.000100  time: 0.1925  data: 0.0276  max mem: 10522
Epoch: [4]  [4040/9143]  eta: 0:16:15  lr: 0.000100  time: 0.1943  data: 0.0329  max mem: 10522
Epoch: [4]  [4060/9143]  eta: 0:16:11  lr: 0.000100  time: 0.1909  data: 0.0299  max mem: 10522
Epoch: [4]  [4080/9143]  eta: 0:16:08  lr: 0.000100  time: 0.1923  data: 0.0255  max mem: 10522
Epoch: [4]  [4100/9143]  eta: 0:16:04  lr: 0.000100  time: 0.1939  data: 0.0240  max mem: 10522
Epoch: [4]  [4120/9143]  eta: 0:16:00  lr: 0.000100  time: 0.1904  data: 0.0254  max mem: 10522
Epoch: [4]  [4140/9143]  eta: 0:15:56  lr: 0.000100  time: 0.1872  data: 0.0230  max mem: 10522
Epoch: [4]  [4160/9143]  eta: 0:15:52  lr: 0.000100  time: 0.1880  data: 0.0204  max mem: 10522
Epoch: [4]  [4180/9143]  eta: 0:15:48  lr: 0.000100  time: 0.1897  data: 0.0236  max mem: 10522
Epoch: [4]  [4200/9143]  eta: 0:15:45  lr: 0.000100  time: 0.1918  data: 0.0249  max mem: 10522
Epoch: [4]  [4220/9143]  eta: 0:15:41  lr: 0.000100  time: 0.1905  data: 0.0256  max mem: 10522
Epoch: [4]  [4240/9143]  eta: 0:15:37  lr: 0.000100  time: 0.1942  data: 0.0259  max mem: 10522
Epoch: [4]  [4260/9143]  eta: 0:15:33  lr: 0.000100  time: 0.1923  data: 0.0312  max mem: 10522
Epoch: [4]  [4280/9143]  eta: 0:15:29  lr: 0.000100  time: 0.1909  data: 0.0317  max mem: 10522
Epoch: [4]  [4300/9143]  eta: 0:15:25  lr: 0.000100  time: 0.1911  data: 0.0301  max mem: 10522
Epoch: [4]  [4320/9143]  eta: 0:15:22  lr: 0.000100  time: 0.1910  data: 0.0272  max mem: 10522
Epoch: [4]  [4340/9143]  eta: 0:15:18  lr: 0.000100  time: 0.1895  data: 0.0254  max mem: 10522
Epoch: [4]  [4360/9143]  eta: 0:15:14  lr: 0.000100  time: 0.1916  data: 0.0251  max mem: 10522
Epoch: [4]  [4380/9143]  eta: 0:15:10  lr: 0.000100  time: 0.1926  data: 0.0307  max mem: 10522
Epoch: [4]  [4400/9143]  eta: 0:15:06  lr: 0.000100  time: 0.1920  data: 0.0225  max mem: 10522
Epoch: [4]  [4420/9143]  eta: 0:15:02  lr: 0.000100  time: 0.1894  data: 0.0227  max mem: 10522
Epoch: [4]  [4440/9143]  eta: 0:14:59  lr: 0.000100  time: 0.1929  data: 0.0310  max mem: 10522
Epoch: [4]  [4460/9143]  eta: 0:14:55  lr: 0.000100  time: 0.1877  data: 0.0242  max mem: 10522
Epoch: [4]  [4480/9143]  eta: 0:14:51  lr: 0.000100  time: 0.1885  data: 0.0265  max mem: 10522
Epoch: [4]  [4500/9143]  eta: 0:14:47  lr: 0.000100  time: 0.1932  data: 0.0252  max mem: 10522
Epoch: [4]  [4520/9143]  eta: 0:14:43  lr: 0.000100  time: 0.1858  data: 0.0257  max mem: 10522
Epoch: [4]  [4540/9143]  eta: 0:14:39  lr: 0.000100  time: 0.1930  data: 0.0302  max mem: 10522
Epoch: [4]  [4560/9143]  eta: 0:14:36  lr: 0.000100  time: 0.1883  data: 0.0235  max mem: 10522
Epoch: [4]  [4580/9143]  eta: 0:14:32  lr: 0.000100  time: 0.1896  data: 0.0238  max mem: 10522
Epoch: [4]  [4600/9143]  eta: 0:14:28  lr: 0.000100  time: 0.1860  data: 0.0231  max mem: 10522
Epoch: [4]  [4620/9143]  eta: 0:14:24  lr: 0.000100  time: 0.1936  data: 0.0266  max mem: 10522
Epoch: [4]  [4640/9143]  eta: 0:14:20  lr: 0.000100  time: 0.1878  data: 0.0220  max mem: 10522
Epoch: [4]  [4660/9143]  eta: 0:14:16  lr: 0.000100  time: 0.1942  data: 0.0288  max mem: 10522
Epoch: [4]  [4680/9143]  eta: 0:14:12  lr: 0.000100  time: 0.1894  data: 0.0270  max mem: 10522
Epoch: [4]  [4700/9143]  eta: 0:14:09  lr: 0.000100  time: 0.1919  data: 0.0251  max mem: 10522
Epoch: [4]  [4720/9143]  eta: 0:14:05  lr: 0.000100  time: 0.1894  data: 0.0234  max mem: 10522
Epoch: [4]  [4740/9143]  eta: 0:14:01  lr: 0.000100  time: 0.1891  data: 0.0321  max mem: 10522
Epoch: [4]  [4760/9143]  eta: 0:13:57  lr: 0.000100  time: 0.1844  data: 0.0177  max mem: 10522
Epoch: [4]  [4780/9143]  eta: 0:13:53  lr: 0.000100  time: 0.1957  data: 0.0304  max mem: 10522
Epoch: [4]  [4800/9143]  eta: 0:13:49  lr: 0.000100  time: 0.1908  data: 0.0248  max mem: 10522
Epoch: [4]  [4820/9143]  eta: 0:13:46  lr: 0.000100  time: 0.1931  data: 0.0340  max mem: 10522
Epoch: [4]  [4840/9143]  eta: 0:13:42  lr: 0.000100  time: 0.1930  data: 0.0284  max mem: 10522
Epoch: [4]  [4860/9143]  eta: 0:13:38  lr: 0.000100  time: 0.1895  data: 0.0308  max mem: 10522
Epoch: [4]  [4880/9143]  eta: 0:13:34  lr: 0.000100  time: 0.1931  data: 0.0262  max mem: 10522
Epoch: [4]  [4900/9143]  eta: 0:13:30  lr: 0.000100  time: 0.1895  data: 0.0232  max mem: 10522
Epoch: [4]  [4920/9143]  eta: 0:13:27  lr: 0.000100  time: 0.1922  data: 0.0331  max mem: 10522
Epoch: [4]  [4940/9143]  eta: 0:13:23  lr: 0.000100  time: 0.1876  data: 0.0234  max mem: 10522
Epoch: [4]  [4960/9143]  eta: 0:13:19  lr: 0.000100  time: 0.1939  data: 0.0287  max mem: 10522
Epoch: [4]  [4980/9143]  eta: 0:13:15  lr: 0.000100  time: 0.1928  data: 0.0251  max mem: 10522
Epoch: [4]  [5000/9143]  eta: 0:13:11  lr: 0.000100  time: 0.1913  data: 0.0299  max mem: 10522
Epoch: [4]  [5020/9143]  eta: 0:13:07  lr: 0.000100  time: 0.1888  data: 0.0174  max mem: 10522
Epoch: [4]  [5040/9143]  eta: 0:13:04  lr: 0.000100  time: 0.1860  data: 0.0234  max mem: 10522
Epoch: [4]  [5060/9143]  eta: 0:13:00  lr: 0.000100  time: 0.1908  data: 0.0339  max mem: 10522
Epoch: [4]  [5080/9143]  eta: 0:12:56  lr: 0.000100  time: 0.1929  data: 0.0286  max mem: 10522
Epoch: [4]  [5100/9143]  eta: 0:12:52  lr: 0.000100  time: 0.1919  data: 0.0269  max mem: 10522
Epoch: [4]  [5120/9143]  eta: 0:12:48  lr: 0.000100  time: 0.1905  data: 0.0295  max mem: 10522
Epoch: [4]  [5140/9143]  eta: 0:12:44  lr: 0.000100  time: 0.1905  data: 0.0296  max mem: 10522
Epoch: [4]  [5160/9143]  eta: 0:12:41  lr: 0.000100  time: 0.1928  data: 0.0216  max mem: 10522
Epoch: [4]  [5180/9143]  eta: 0:12:37  lr: 0.000100  time: 0.1916  data: 0.0252  max mem: 10522
Epoch: [4]  [5200/9143]  eta: 0:12:33  lr: 0.000100  time: 0.1897  data: 0.0262  max mem: 10522
Epoch: [4]  [5220/9143]  eta: 0:12:29  lr: 0.000100  time: 0.1959  data: 0.0356  max mem: 10522
Epoch: [4]  [5240/9143]  eta: 0:12:25  lr: 0.000100  time: 0.1905  data: 0.0276  max mem: 10522
Epoch: [4]  [5260/9143]  eta: 0:12:22  lr: 0.000100  time: 0.1913  data: 0.0263  max mem: 10522
Epoch: [4]  [5280/9143]  eta: 0:12:18  lr: 0.000100  time: 0.1883  data: 0.0178  max mem: 10522
Epoch: [4]  [5300/9143]  eta: 0:12:14  lr: 0.000100  time: 0.1948  data: 0.0303  max mem: 10522
Epoch: [4]  [5320/9143]  eta: 0:12:10  lr: 0.000100  time: 0.1926  data: 0.0301  max mem: 10522
Epoch: [4]  [5340/9143]  eta: 0:12:06  lr: 0.000100  time: 0.1918  data: 0.0264  max mem: 10522
Epoch: [4]  [5360/9143]  eta: 0:12:02  lr: 0.000100  time: 0.1875  data: 0.0231  max mem: 10522
Epoch: [4]  [5380/9143]  eta: 0:11:59  lr: 0.000100  time: 0.1900  data: 0.0252  max mem: 10522
Epoch: [4]  [5400/9143]  eta: 0:11:55  lr: 0.000100  time: 0.1939  data: 0.0295  max mem: 10522
Epoch: [4]  [5420/9143]  eta: 0:11:51  lr: 0.000100  time: 0.1933  data: 0.0301  max mem: 10522
Epoch: [4]  [5440/9143]  eta: 0:11:47  lr: 0.000100  time: 0.1929  data: 0.0310  max mem: 10522
Epoch: [4]  [5460/9143]  eta: 0:11:43  lr: 0.000100  time: 0.1922  data: 0.0287  max mem: 10522
Epoch: [4]  [5480/9143]  eta: 0:11:40  lr: 0.000100  time: 0.1919  data: 0.0261  max mem: 10522
Epoch: [4]  [5500/9143]  eta: 0:11:36  lr: 0.000100  time: 0.1885  data: 0.0190  max mem: 10522
Epoch: [4]  [5520/9143]  eta: 0:11:32  lr: 0.000100  time: 0.1905  data: 0.0249  max mem: 10522
Epoch: [4]  [5540/9143]  eta: 0:11:28  lr: 0.000100  time: 0.1900  data: 0.0198  max mem: 10522
Epoch: [4]  [5560/9143]  eta: 0:11:24  lr: 0.000100  time: 0.1929  data: 0.0329  max mem: 10522
Epoch: [4]  [5580/9143]  eta: 0:11:21  lr: 0.000100  time: 0.1924  data: 0.0285  max mem: 10522
Epoch: [4]  [5600/9143]  eta: 0:11:17  lr: 0.000100  time: 0.1894  data: 0.0223  max mem: 10522
Epoch: [4]  [5620/9143]  eta: 0:11:13  lr: 0.000100  time: 0.1893  data: 0.0245  max mem: 10522
Epoch: [4]  [5640/9143]  eta: 0:11:09  lr: 0.000100  time: 0.1887  data: 0.0300  max mem: 10522
Epoch: [4]  [5660/9143]  eta: 0:11:05  lr: 0.000100  time: 0.1923  data: 0.0282  max mem: 10522
Epoch: [4]  [5680/9143]  eta: 0:11:01  lr: 0.000100  time: 0.1913  data: 0.0234  max mem: 10522
Epoch: [4]  [5700/9143]  eta: 0:10:58  lr: 0.000100  time: 0.1894  data: 0.0279  max mem: 10522
Epoch: [4]  [5720/9143]  eta: 0:10:54  lr: 0.000100  time: 0.1896  data: 0.0323  max mem: 10522
Epoch: [4]  [5740/9143]  eta: 0:10:50  lr: 0.000100  time: 0.1905  data: 0.0285  max mem: 10522
Epoch: [4]  [5760/9143]  eta: 0:10:46  lr: 0.000100  time: 0.1918  data: 0.0266  max mem: 10522
Epoch: [4]  [5780/9143]  eta: 0:10:42  lr: 0.000100  time: 0.1921  data: 0.0291  max mem: 10522
Epoch: [4]  [5800/9143]  eta: 0:10:38  lr: 0.000100  time: 0.1924  data: 0.0280  max mem: 10522
Epoch: [4]  [5820/9143]  eta: 0:10:35  lr: 0.000100  time: 0.1906  data: 0.0308  max mem: 10522
Epoch: [4]  [5840/9143]  eta: 0:10:31  lr: 0.000100  time: 0.1882  data: 0.0253  max mem: 10522
Epoch: [4]  [5860/9143]  eta: 0:10:27  lr: 0.000100  time: 0.1898  data: 0.0226  max mem: 10522
Epoch: [4]  [5880/9143]  eta: 0:10:23  lr: 0.000100  time: 0.1938  data: 0.0302  max mem: 10522
Epoch: [4]  [5900/9143]  eta: 0:10:19  lr: 0.000100  time: 0.1916  data: 0.0273  max mem: 10522
Epoch: [4]  [5920/9143]  eta: 0:10:15  lr: 0.000100  time: 0.1924  data: 0.0316  max mem: 10522
Epoch: [4]  [5940/9143]  eta: 0:10:12  lr: 0.000100  time: 0.1911  data: 0.0311  max mem: 10522
Epoch: [4]  [5960/9143]  eta: 0:10:08  lr: 0.000100  time: 0.1848  data: 0.0257  max mem: 10522
Epoch: [4]  [5980/9143]  eta: 0:10:04  lr: 0.000100  time: 0.1921  data: 0.0273  max mem: 10522
Epoch: [4]  [6000/9143]  eta: 0:10:00  lr: 0.000100  time: 0.1924  data: 0.0232  max mem: 10522
Epoch: [4]  [6020/9143]  eta: 0:09:56  lr: 0.000100  time: 0.1931  data: 0.0298  max mem: 10522
Epoch: [4]  [6040/9143]  eta: 0:09:52  lr: 0.000100  time: 0.1886  data: 0.0257  max mem: 10522
Epoch: [4]  [6060/9143]  eta: 0:09:49  lr: 0.000100  time: 0.1934  data: 0.0286  max mem: 10522
Epoch: [4]  [6080/9143]  eta: 0:09:45  lr: 0.000100  time: 0.1932  data: 0.0277  max mem: 10522
Epoch: [4]  [6100/9143]  eta: 0:09:41  lr: 0.000100  time: 0.1909  data: 0.0242  max mem: 10522
Epoch: [4]  [6120/9143]  eta: 0:09:37  lr: 0.000100  time: 0.1920  data: 0.0288  max mem: 10522
Epoch: [4]  [6140/9143]  eta: 0:09:33  lr: 0.000100  time: 0.1870  data: 0.0234  max mem: 10522
Epoch: [4]  [6160/9143]  eta: 0:09:30  lr: 0.000100  time: 0.1913  data: 0.0337  max mem: 10522
Epoch: [4]  [6180/9143]  eta: 0:09:26  lr: 0.000100  time: 0.1906  data: 0.0267  max mem: 10522
Epoch: [4]  [6200/9143]  eta: 0:09:22  lr: 0.000100  time: 0.1931  data: 0.0262  max mem: 10522
Epoch: [4]  [6220/9143]  eta: 0:09:18  lr: 0.000100  time: 0.1969  data: 0.0262  max mem: 10522
Epoch: [4]  [6240/9143]  eta: 0:09:14  lr: 0.000100  time: 0.1921  data: 0.0230  max mem: 10522
Epoch: [4]  [6260/9143]  eta: 0:09:11  lr: 0.000100  time: 0.1902  data: 0.0271  max mem: 10522
Epoch: [4]  [6280/9143]  eta: 0:09:07  lr: 0.000100  time: 0.1869  data: 0.0210  max mem: 10522
Epoch: [4]  [6300/9143]  eta: 0:09:03  lr: 0.000100  time: 0.1922  data: 0.0307  max mem: 10522
Epoch: [4]  [6320/9143]  eta: 0:08:59  lr: 0.000100  time: 0.1906  data: 0.0332  max mem: 10522
Epoch: [4]  [6340/9143]  eta: 0:08:55  lr: 0.000100  time: 0.1931  data: 0.0236  max mem: 10522
Epoch: [4]  [6360/9143]  eta: 0:08:51  lr: 0.000100  time: 0.1909  data: 0.0255  max mem: 10522
Epoch: [4]  [6380/9143]  eta: 0:08:48  lr: 0.000100  time: 0.1938  data: 0.0282  max mem: 10522
Epoch: [4]  [6400/9143]  eta: 0:08:44  lr: 0.000100  time: 0.1911  data: 0.0217  max mem: 10522
Epoch: [4]  [6420/9143]  eta: 0:08:40  lr: 0.000100  time: 0.1920  data: 0.0274  max mem: 10522
Epoch: [4]  [6440/9143]  eta: 0:08:36  lr: 0.000100  time: 0.1904  data: 0.0287  max mem: 10522
Epoch: [4]  [6460/9143]  eta: 0:08:32  lr: 0.000100  time: 0.1850  data: 0.0227  max mem: 10522
Epoch: [4]  [6480/9143]  eta: 0:08:28  lr: 0.000100  time: 0.1910  data: 0.0248  max mem: 10522
Epoch: [4]  [6500/9143]  eta: 0:08:25  lr: 0.000100  time: 0.1874  data: 0.0208  max mem: 10522
Epoch: [4]  [6520/9143]  eta: 0:08:21  lr: 0.000100  time: 0.1905  data: 0.0274  max mem: 10522
Epoch: [4]  [6540/9143]  eta: 0:08:17  lr: 0.000100  time: 0.1924  data: 0.0292  max mem: 10522
Epoch: [4]  [6560/9143]  eta: 0:08:13  lr: 0.000100  time: 0.1887  data: 0.0270  max mem: 10522
Epoch: [4]  [6580/9143]  eta: 0:08:09  lr: 0.000100  time: 0.1899  data: 0.0251  max mem: 10522
Epoch: [4]  [6600/9143]  eta: 0:08:05  lr: 0.000100  time: 0.1897  data: 0.0254  max mem: 10522
Epoch: [4]  [6620/9143]  eta: 0:08:02  lr: 0.000100  time: 0.1922  data: 0.0231  max mem: 10522
Epoch: [4]  [6640/9143]  eta: 0:07:58  lr: 0.000100  time: 0.1867  data: 0.0276  max mem: 10522
Epoch: [4]  [6660/9143]  eta: 0:07:54  lr: 0.000100  time: 0.1938  data: 0.0302  max mem: 10522
Epoch: [4]  [6680/9143]  eta: 0:07:50  lr: 0.000100  time: 0.1905  data: 0.0319  max mem: 10522
Epoch: [4]  [6700/9143]  eta: 0:07:46  lr: 0.000100  time: 0.1922  data: 0.0288  max mem: 10522
Epoch: [4]  [6720/9143]  eta: 0:07:43  lr: 0.000100  time: 0.1942  data: 0.0296  max mem: 10522
Epoch: [4]  [6740/9143]  eta: 0:07:39  lr: 0.000100  time: 0.1897  data: 0.0280  max mem: 10522
Epoch: [4]  [6760/9143]  eta: 0:07:35  lr: 0.000100  time: 0.1927  data: 0.0239  max mem: 10522
Epoch: [4]  [6780/9143]  eta: 0:07:31  lr: 0.000100  time: 0.1882  data: 0.0248  max mem: 10522
Epoch: [4]  [6800/9143]  eta: 0:07:27  lr: 0.000100  time: 0.1919  data: 0.0227  max mem: 10522
Epoch: [4]  [6820/9143]  eta: 0:07:23  lr: 0.000100  time: 0.1916  data: 0.0258  max mem: 10522
Epoch: [4]  [6840/9143]  eta: 0:07:20  lr: 0.000100  time: 0.1905  data: 0.0212  max mem: 10522
Epoch: [4]  [6860/9143]  eta: 0:07:16  lr: 0.000100  time: 0.1895  data: 0.0253  max mem: 10522
Epoch: [4]  [6880/9143]  eta: 0:07:12  lr: 0.000100  time: 0.1894  data: 0.0245  max mem: 10522
