+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653337477316, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GIGABYTE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG492-ID0", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653337499501, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1653340594739, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653340594739, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 99.12971688163937}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1653340594739, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 99.12971688163937, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653340594740, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [  0/194]  eta: 0:03:52  model_time: 0.2599 (0.2599)  evaluator_time: 0.0028 (0.0028)  time: 1.1986  data: 0.9220  max mem: 10522
Test:  [ 20/194]  eta: 0:00:49  model_time: 0.2254 (0.2291)  evaluator_time: 0.0021 (0.0022)  time: 0.2388  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:39  model_time: 0.2163 (0.2242)  evaluator_time: 0.0022 (0.0022)  time: 0.2300  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:33  model_time: 0.2229 (0.2237)  evaluator_time: 0.0018 (0.0021)  time: 0.2337  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:28  model_time: 0.2271 (0.2242)  evaluator_time: 0.0019 (0.0021)  time: 0.2371  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:25  model_time: 0.2162 (0.2500)  evaluator_time: 0.0020 (0.0021)  time: 0.3653  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:19  model_time: 0.2218 (0.2460)  evaluator_time: 0.0016 (0.0020)  time: 0.2385  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:14  model_time: 0.2225 (0.2427)  evaluator_time: 0.0018 (0.0020)  time: 0.2329  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:08  model_time: 0.2180 (0.2400)  evaluator_time: 0.0021 (0.0020)  time: 0.2342  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2208 (0.2379)  evaluator_time: 0.0020 (0.0020)  time: 0.2334  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2056 (0.2354)  evaluator_time: 0.0019 (0.0020)  time: 0.2171  data: 0.0002  max mem: 10522
Test: Total time: 0:00:48 (0.2524 s / it)
Averaged stats: model_time: 0.2056 (0.2248)  evaluator_time: 0.0019 (0.0125)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.28682
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.42096
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.30903
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00706
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08452
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.31787
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38470
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.54586
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.57320
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03223
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22726
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.62528

:::MLLOG {"namespace": "", "time_ms": 1653340665948, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.28682158233874483, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1653340666002, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1653340666719, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/9143]  eta: 0:20:38  lr: 0.000085  time: 0.1354  data: 0.0014  max mem: 10522
Epoch: [2]  [  20/9143]  eta: 0:26:15  lr: 0.000085  time: 0.1746  data: 0.0132  max mem: 10522
Epoch: [2]  [  40/9143]  eta: 0:25:19  lr: 0.000085  time: 0.1608  data: 0.0164  max mem: 10522
Epoch: [2]  [  60/9143]  eta: 0:25:03  lr: 0.000085  time: 0.1626  data: 0.0148  max mem: 10522
Epoch: [2]  [  80/9143]  eta: 0:24:57  lr: 0.000085  time: 0.1643  data: 0.0163  max mem: 10522
Epoch: [2]  [ 100/9143]  eta: 0:24:54  lr: 0.000085  time: 0.1655  data: 0.0175  max mem: 10522
Epoch: [2]  [ 120/9143]  eta: 0:24:56  lr: 0.000085  time: 0.1689  data: 0.0167  max mem: 10522
Epoch: [2]  [ 140/9143]  eta: 0:24:47  lr: 0.000085  time: 0.1611  data: 0.0136  max mem: 10522
Epoch: [2]  [ 160/9143]  eta: 0:24:43  lr: 0.000085  time: 0.1644  data: 0.0124  max mem: 10522
Epoch: [2]  [ 180/9143]  eta: 0:24:39  lr: 0.000085  time: 0.1644  data: 0.0179  max mem: 10522
Epoch: [2]  [ 200/9143]  eta: 0:24:33  lr: 0.000085  time: 0.1624  data: 0.0157  max mem: 10522
Epoch: [2]  [ 220/9143]  eta: 0:24:30  lr: 0.000085  time: 0.1657  data: 0.0201  max mem: 10522
Epoch: [2]  [ 240/9143]  eta: 0:24:29  lr: 0.000085  time: 0.1670  data: 0.0187  max mem: 10522
Epoch: [2]  [ 260/9143]  eta: 0:24:23  lr: 0.000085  time: 0.1609  data: 0.0144  max mem: 10522
Epoch: [2]  [ 280/9143]  eta: 0:24:17  lr: 0.000085  time: 0.1619  data: 0.0170  max mem: 10522
Epoch: [2]  [ 300/9143]  eta: 0:24:12  lr: 0.000085  time: 0.1605  data: 0.0147  max mem: 10522
Epoch: [2]  [ 320/9143]  eta: 0:24:07  lr: 0.000085  time: 0.1619  data: 0.0161  max mem: 10522
Epoch: [2]  [ 340/9143]  eta: 0:24:02  lr: 0.000085  time: 0.1602  data: 0.0145  max mem: 10522
Epoch: [2]  [ 360/9143]  eta: 0:23:57  lr: 0.000085  time: 0.1609  data: 0.0192  max mem: 10522
Epoch: [2]  [ 380/9143]  eta: 0:23:53  lr: 0.000085  time: 0.1625  data: 0.0145  max mem: 10522
Epoch: [2]  [ 400/9143]  eta: 0:23:50  lr: 0.000085  time: 0.1643  data: 0.0165  max mem: 10522
Epoch: [2]  [ 420/9143]  eta: 0:23:46  lr: 0.000085  time: 0.1615  data: 0.0175  max mem: 10522
Epoch: [2]  [ 440/9143]  eta: 0:23:43  lr: 0.000085  time: 0.1633  data: 0.0143  max mem: 10522
Epoch: [2]  [ 460/9143]  eta: 0:23:39  lr: 0.000085  time: 0.1617  data: 0.0174  max mem: 10522
Epoch: [2]  [ 480/9143]  eta: 0:23:35  lr: 0.000085  time: 0.1625  data: 0.0172  max mem: 10522
Epoch: [2]  [ 500/9143]  eta: 0:23:32  lr: 0.000085  time: 0.1639  data: 0.0153  max mem: 10522
Epoch: [2]  [ 520/9143]  eta: 0:23:29  lr: 0.000085  time: 0.1632  data: 0.0139  max mem: 10522
Epoch: [2]  [ 540/9143]  eta: 0:23:25  lr: 0.000085  time: 0.1612  data: 0.0134  max mem: 10522
Epoch: [2]  [ 560/9143]  eta: 0:23:22  lr: 0.000085  time: 0.1638  data: 0.0126  max mem: 10522
Epoch: [2]  [ 580/9143]  eta: 0:23:17  lr: 0.000085  time: 0.1592  data: 0.0119  max mem: 10522
Epoch: [2]  [ 600/9143]  eta: 0:23:13  lr: 0.000085  time: 0.1613  data: 0.0165  max mem: 10522
Epoch: [2]  [ 620/9143]  eta: 0:23:09  lr: 0.000085  time: 0.1604  data: 0.0150  max mem: 10522
Epoch: [2]  [ 640/9143]  eta: 0:23:06  lr: 0.000085  time: 0.1638  data: 0.0179  max mem: 10522
Epoch: [2]  [ 660/9143]  eta: 0:23:03  lr: 0.000085  time: 0.1613  data: 0.0188  max mem: 10522
Epoch: [2]  [ 680/9143]  eta: 0:23:00  lr: 0.000085  time: 0.1638  data: 0.0154  max mem: 10522
Epoch: [2]  [ 700/9143]  eta: 0:22:56  lr: 0.000085  time: 0.1634  data: 0.0133  max mem: 10522
Epoch: [2]  [ 720/9143]  eta: 0:22:52  lr: 0.000085  time: 0.1600  data: 0.0144  max mem: 10522
Epoch: [2]  [ 740/9143]  eta: 0:22:49  lr: 0.000085  time: 0.1626  data: 0.0140  max mem: 10522
Epoch: [2]  [ 760/9143]  eta: 0:22:46  lr: 0.000085  time: 0.1635  data: 0.0173  max mem: 10522
Epoch: [2]  [ 780/9143]  eta: 0:22:42  lr: 0.000085  time: 0.1622  data: 0.0163  max mem: 10522
Epoch: [2]  [ 800/9143]  eta: 0:22:39  lr: 0.000085  time: 0.1621  data: 0.0147  max mem: 10522
Epoch: [2]  [ 820/9143]  eta: 0:22:36  lr: 0.000085  time: 0.1631  data: 0.0151  max mem: 10522
Epoch: [2]  [ 840/9143]  eta: 0:22:32  lr: 0.000085  time: 0.1604  data: 0.0149  max mem: 10522
Epoch: [2]  [ 860/9143]  eta: 0:22:29  lr: 0.000085  time: 0.1617  data: 0.0156  max mem: 10522
Epoch: [2]  [ 880/9143]  eta: 0:22:25  lr: 0.000085  time: 0.1613  data: 0.0134  max mem: 10522
Epoch: [2]  [ 900/9143]  eta: 0:22:21  lr: 0.000085  time: 0.1614  data: 0.0136  max mem: 10522
Epoch: [2]  [ 920/9143]  eta: 0:22:18  lr: 0.000085  time: 0.1623  data: 0.0163  max mem: 10522
Epoch: [2]  [ 940/9143]  eta: 0:22:14  lr: 0.000085  time: 0.1602  data: 0.0169  max mem: 10522
Epoch: [2]  [ 960/9143]  eta: 0:22:11  lr: 0.000085  time: 0.1611  data: 0.0179  max mem: 10522
Epoch: [2]  [ 980/9143]  eta: 0:22:08  lr: 0.000085  time: 0.1622  data: 0.0152  max mem: 10522
Epoch: [2]  [1000/9143]  eta: 0:22:04  lr: 0.000085  time: 0.1627  data: 0.0167  max mem: 10522
Epoch: [2]  [1020/9143]  eta: 0:22:00  lr: 0.000085  time: 0.1592  data: 0.0127  max mem: 10522
Epoch: [2]  [1040/9143]  eta: 0:21:57  lr: 0.000085  time: 0.1607  data: 0.0166  max mem: 10522
Epoch: [2]  [1060/9143]  eta: 0:21:54  lr: 0.000085  time: 0.1642  data: 0.0185  max mem: 10522
Epoch: [2]  [1080/9143]  eta: 0:21:50  lr: 0.000085  time: 0.1602  data: 0.0134  max mem: 10522
Epoch: [2]  [1100/9143]  eta: 0:21:47  lr: 0.000085  time: 0.1608  data: 0.0157  max mem: 10522
Epoch: [2]  [1120/9143]  eta: 0:21:44  lr: 0.000085  time: 0.1627  data: 0.0133  max mem: 10522
Epoch: [2]  [1140/9143]  eta: 0:21:40  lr: 0.000085  time: 0.1580  data: 0.0149  max mem: 10522
Epoch: [2]  [1160/9143]  eta: 0:21:36  lr: 0.000085  time: 0.1607  data: 0.0165  max mem: 10522
Epoch: [2]  [1180/9143]  eta: 0:21:33  lr: 0.000085  time: 0.1641  data: 0.0179  max mem: 10522
Epoch: [2]  [1200/9143]  eta: 0:21:30  lr: 0.000085  time: 0.1613  data: 0.0147  max mem: 10522
Epoch: [2]  [1220/9143]  eta: 0:21:27  lr: 0.000085  time: 0.1629  data: 0.0198  max mem: 10522
Epoch: [2]  [1240/9143]  eta: 0:21:23  lr: 0.000085  time: 0.1635  data: 0.0152  max mem: 10522
Epoch: [2]  [1260/9143]  eta: 0:21:20  lr: 0.000085  time: 0.1593  data: 0.0159  max mem: 10522
Epoch: [2]  [1280/9143]  eta: 0:21:16  lr: 0.000085  time: 0.1604  data: 0.0133  max mem: 10522
Epoch: [2]  [1300/9143]  eta: 0:21:13  lr: 0.000085  time: 0.1600  data: 0.0135  max mem: 10522
Epoch: [2]  [1320/9143]  eta: 0:21:10  lr: 0.000085  time: 0.1627  data: 0.0162  max mem: 10522
Epoch: [2]  [1340/9143]  eta: 0:21:06  lr: 0.000085  time: 0.1628  data: 0.0142  max mem: 10522
Epoch: [2]  [1360/9143]  eta: 0:21:03  lr: 0.000085  time: 0.1593  data: 0.0168  max mem: 10522
Epoch: [2]  [1380/9143]  eta: 0:20:59  lr: 0.000085  time: 0.1611  data: 0.0144  max mem: 10522
Epoch: [2]  [1400/9143]  eta: 0:20:56  lr: 0.000085  time: 0.1613  data: 0.0159  max mem: 10522
Epoch: [2]  [1420/9143]  eta: 0:20:53  lr: 0.000085  time: 0.1600  data: 0.0166  max mem: 10522
Epoch: [2]  [1440/9143]  eta: 0:20:49  lr: 0.000085  time: 0.1608  data: 0.0157  max mem: 10522
Epoch: [2]  [1460/9143]  eta: 0:20:46  lr: 0.000085  time: 0.1656  data: 0.0188  max mem: 10522
Epoch: [2]  [1480/9143]  eta: 0:20:43  lr: 0.000085  time: 0.1611  data: 0.0117  max mem: 10522
Epoch: [2]  [1500/9143]  eta: 0:20:40  lr: 0.000085  time: 0.1607  data: 0.0139  max mem: 10522
Epoch: [2]  [1520/9143]  eta: 0:20:36  lr: 0.000085  time: 0.1615  data: 0.0128  max mem: 10522
Epoch: [2]  [1540/9143]  eta: 0:20:33  lr: 0.000085  time: 0.1610  data: 0.0148  max mem: 10522
Epoch: [2]  [1560/9143]  eta: 0:20:30  lr: 0.000085  time: 0.1627  data: 0.0159  max mem: 10522
Epoch: [2]  [1580/9143]  eta: 0:20:26  lr: 0.000085  time: 0.1625  data: 0.0144  max mem: 10522
Epoch: [2]  [1600/9143]  eta: 0:20:23  lr: 0.000085  time: 0.1625  data: 0.0172  max mem: 10522
Epoch: [2]  [1620/9143]  eta: 0:20:20  lr: 0.000085  time: 0.1615  data: 0.0155  max mem: 10522
Epoch: [2]  [1640/9143]  eta: 0:20:16  lr: 0.000085  time: 0.1601  data: 0.0135  max mem: 10522
Epoch: [2]  [1660/9143]  eta: 0:20:13  lr: 0.000085  time: 0.1622  data: 0.0171  max mem: 10522
Epoch: [2]  [1680/9143]  eta: 0:20:10  lr: 0.000085  time: 0.1610  data: 0.0140  max mem: 10522
Epoch: [2]  [1700/9143]  eta: 0:20:07  lr: 0.000085  time: 0.1613  data: 0.0164  max mem: 10522
Epoch: [2]  [1720/9143]  eta: 0:20:03  lr: 0.000085  time: 0.1623  data: 0.0150  max mem: 10522
Epoch: [2]  [1740/9143]  eta: 0:20:00  lr: 0.000085  time: 0.1606  data: 0.0117  max mem: 10522
Epoch: [2]  [1760/9143]  eta: 0:19:57  lr: 0.000085  time: 0.1616  data: 0.0167  max mem: 10522
Epoch: [2]  [1780/9143]  eta: 0:19:53  lr: 0.000085  time: 0.1613  data: 0.0155  max mem: 10522
Epoch: [2]  [1800/9143]  eta: 0:19:50  lr: 0.000085  time: 0.1614  data: 0.0156  max mem: 10522
Epoch: [2]  [1820/9143]  eta: 0:19:47  lr: 0.000085  time: 0.1604  data: 0.0141  max mem: 10522
Epoch: [2]  [1840/9143]  eta: 0:19:43  lr: 0.000085  time: 0.1615  data: 0.0149  max mem: 10522
Epoch: [2]  [1860/9143]  eta: 0:19:40  lr: 0.000085  time: 0.1624  data: 0.0147  max mem: 10522
Epoch: [2]  [1880/9143]  eta: 0:19:37  lr: 0.000085  time: 0.1645  data: 0.0161  max mem: 10522
Epoch: [2]  [1900/9143]  eta: 0:19:34  lr: 0.000085  time: 0.1608  data: 0.0177  max mem: 10522
Epoch: [2]  [1920/9143]  eta: 0:19:31  lr: 0.000085  time: 0.1639  data: 0.0150  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:19:27  lr: 0.000085  time: 0.1618  data: 0.0177  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:19:24  lr: 0.000085  time: 0.1634  data: 0.0157  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:19:21  lr: 0.000085  time: 0.1635  data: 0.0191  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:19:18  lr: 0.000085  time: 0.1641  data: 0.0168  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:19:15  lr: 0.000085  time: 0.1617  data: 0.0148  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:19:11  lr: 0.000085  time: 0.1632  data: 0.0163  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:19:08  lr: 0.000085  time: 0.1613  data: 0.0173  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:19:05  lr: 0.000085  time: 0.1610  data: 0.0142  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:19:02  lr: 0.000085  time: 0.1620  data: 0.0152  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:18:58  lr: 0.000085  time: 0.1614  data: 0.0168  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:18:55  lr: 0.000085  time: 0.1620  data: 0.0139  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:18:52  lr: 0.000085  time: 0.1610  data: 0.0143  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:18:48  lr: 0.000085  time: 0.1614  data: 0.0134  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:18:45  lr: 0.000085  time: 0.1622  data: 0.0138  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:18:42  lr: 0.000085  time: 0.1593  data: 0.0135  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:18:39  lr: 0.000085  time: 0.1633  data: 0.0171  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:18:35  lr: 0.000085  time: 0.1617  data: 0.0152  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:18:32  lr: 0.000085  time: 0.1615  data: 0.0179  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:18:29  lr: 0.000085  time: 0.1639  data: 0.0132  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:18:26  lr: 0.000085  time: 0.1612  data: 0.0190  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:18:22  lr: 0.000085  time: 0.1615  data: 0.0160  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:18:19  lr: 0.000085  time: 0.1612  data: 0.0160  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:18:16  lr: 0.000085  time: 0.1605  data: 0.0160  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:18:12  lr: 0.000085  time: 0.1609  data: 0.0138  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:18:09  lr: 0.000085  time: 0.1632  data: 0.0146  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:18:06  lr: 0.000085  time: 0.1619  data: 0.0151  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:18:03  lr: 0.000085  time: 0.1612  data: 0.0128  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:18:00  lr: 0.000085  time: 0.1629  data: 0.0192  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:17:56  lr: 0.000085  time: 0.1610  data: 0.0119  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:17:53  lr: 0.000085  time: 0.1621  data: 0.0140  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:17:50  lr: 0.000085  time: 0.1601  data: 0.0162  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:17:46  lr: 0.000085  time: 0.1609  data: 0.0150  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:17:43  lr: 0.000085  time: 0.1603  data: 0.0166  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:17:40  lr: 0.000085  time: 0.1631  data: 0.0127  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:17:37  lr: 0.000085  time: 0.1636  data: 0.0180  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:17:33  lr: 0.000085  time: 0.1626  data: 0.0168  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:17:30  lr: 0.000085  time: 0.1604  data: 0.0159  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:17:27  lr: 0.000085  time: 0.1640  data: 0.0155  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:17:24  lr: 0.000085  time: 0.1617  data: 0.0158  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:17:20  lr: 0.000085  time: 0.1621  data: 0.0182  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:17:17  lr: 0.000085  time: 0.1622  data: 0.0163  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:17:14  lr: 0.000085  time: 0.1613  data: 0.0149  max mem: 10522
Epoch: [2]  [2780/9143]  eta: 0:17:11  lr: 0.000085  time: 0.1614  data: 0.0160  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:17:08  lr: 0.000085  time: 0.1638  data: 0.0183  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:17:04  lr: 0.000085  time: 0.1623  data: 0.0182  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:17:01  lr: 0.000085  time: 0.1632  data: 0.0100  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:16:58  lr: 0.000085  time: 0.1598  data: 0.0128  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:16:54  lr: 0.000085  time: 0.1614  data: 0.0165  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:16:51  lr: 0.000085  time: 0.1607  data: 0.0127  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:16:48  lr: 0.000085  time: 0.1628  data: 0.0176  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:16:45  lr: 0.000085  time: 0.1608  data: 0.0166  max mem: 10522
