+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653324862105, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GIGABYTE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG492-ID0", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653324884387, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [4740/9143]  eta: 0:11:54  lr: 0.000085  time: 0.1642  data: 0.0147  max mem: 10522
Epoch: [3]  [4760/9143]  eta: 0:11:51  lr: 0.000085  time: 0.1630  data: 0.0165  max mem: 10522
Epoch: [3]  [4780/9143]  eta: 0:11:48  lr: 0.000085  time: 0.1626  data: 0.0171  max mem: 10522
Epoch: [3]  [4800/9143]  eta: 0:11:44  lr: 0.000085  time: 0.1621  data: 0.0130  max mem: 10522
Epoch: [3]  [4820/9143]  eta: 0:11:41  lr: 0.000085  time: 0.1628  data: 0.0159  max mem: 10522
Epoch: [3]  [4840/9143]  eta: 0:11:38  lr: 0.000085  time: 0.1644  data: 0.0169  max mem: 10522
Epoch: [3]  [4860/9143]  eta: 0:11:35  lr: 0.000085  time: 0.1635  data: 0.0156  max mem: 10522
Epoch: [3]  [4880/9143]  eta: 0:11:31  lr: 0.000085  time: 0.1605  data: 0.0143  max mem: 10522
Epoch: [3]  [4900/9143]  eta: 0:11:28  lr: 0.000085  time: 0.1630  data: 0.0148  max mem: 10522
Epoch: [3]  [4920/9143]  eta: 0:11:25  lr: 0.000085  time: 0.1629  data: 0.0154  max mem: 10522
Epoch: [3]  [4940/9143]  eta: 0:11:22  lr: 0.000085  time: 0.1607  data: 0.0190  max mem: 10522
Epoch: [3]  [4960/9143]  eta: 0:11:18  lr: 0.000085  time: 0.1594  data: 0.0114  max mem: 10522
Epoch: [3]  [4980/9143]  eta: 0:11:15  lr: 0.000085  time: 0.1645  data: 0.0165  max mem: 10522
Epoch: [3]  [5000/9143]  eta: 0:11:12  lr: 0.000085  time: 0.1640  data: 0.0168  max mem: 10522
Epoch: [3]  [5020/9143]  eta: 0:11:09  lr: 0.000085  time: 0.1622  data: 0.0175  max mem: 10522
Epoch: [3]  [5040/9143]  eta: 0:11:05  lr: 0.000085  time: 0.1623  data: 0.0188  max mem: 10522
Epoch: [3]  [5060/9143]  eta: 0:11:02  lr: 0.000085  time: 0.1626  data: 0.0136  max mem: 10522
Epoch: [3]  [5080/9143]  eta: 0:10:59  lr: 0.000085  time: 0.1638  data: 0.0201  max mem: 10522
Epoch: [3]  [5100/9143]  eta: 0:10:56  lr: 0.000085  time: 0.1634  data: 0.0211  max mem: 10522
Epoch: [3]  [5120/9143]  eta: 0:10:52  lr: 0.000085  time: 0.1597  data: 0.0135  max mem: 10522
Epoch: [3]  [5140/9143]  eta: 0:10:49  lr: 0.000085  time: 0.1630  data: 0.0150  max mem: 10522
Epoch: [3]  [5160/9143]  eta: 0:10:46  lr: 0.000085  time: 0.1634  data: 0.0183  max mem: 10522
Epoch: [3]  [5180/9143]  eta: 0:10:43  lr: 0.000085  time: 0.1619  data: 0.0162  max mem: 10522
Epoch: [3]  [5200/9143]  eta: 0:10:39  lr: 0.000085  time: 0.1628  data: 0.0156  max mem: 10522
Epoch: [3]  [5220/9143]  eta: 0:10:36  lr: 0.000085  time: 0.1632  data: 0.0141  max mem: 10522
Epoch: [3]  [5240/9143]  eta: 0:10:33  lr: 0.000085  time: 0.1616  data: 0.0153  max mem: 10522
Epoch: [3]  [5260/9143]  eta: 0:10:30  lr: 0.000085  time: 0.1595  data: 0.0087  max mem: 10522
Epoch: [3]  [5280/9143]  eta: 0:10:26  lr: 0.000085  time: 0.1627  data: 0.0158  max mem: 10522
Epoch: [3]  [5300/9143]  eta: 0:10:23  lr: 0.000085  time: 0.1612  data: 0.0189  max mem: 10522
Epoch: [3]  [5320/9143]  eta: 0:10:20  lr: 0.000085  time: 0.1627  data: 0.0176  max mem: 10522
Epoch: [3]  [5340/9143]  eta: 0:10:17  lr: 0.000085  time: 0.1631  data: 0.0167  max mem: 10522
Epoch: [3]  [5360/9143]  eta: 0:10:13  lr: 0.000085  time: 0.1613  data: 0.0150  max mem: 10522
Epoch: [3]  [5380/9143]  eta: 0:10:10  lr: 0.000085  time: 0.1605  data: 0.0148  max mem: 10522
Epoch: [3]  [5400/9143]  eta: 0:10:07  lr: 0.000085  time: 0.1603  data: 0.0133  max mem: 10522
Epoch: [3]  [5420/9143]  eta: 0:10:04  lr: 0.000085  time: 0.1631  data: 0.0205  max mem: 10522
Epoch: [3]  [5440/9143]  eta: 0:10:00  lr: 0.000085  time: 0.1615  data: 0.0150  max mem: 10522
Epoch: [3]  [5460/9143]  eta: 0:09:57  lr: 0.000085  time: 0.1636  data: 0.0202  max mem: 10522
Epoch: [3]  [5480/9143]  eta: 0:09:54  lr: 0.000085  time: 0.1630  data: 0.0153  max mem: 10522
Epoch: [3]  [5500/9143]  eta: 0:09:51  lr: 0.000085  time: 0.1651  data: 0.0181  max mem: 10522
Epoch: [3]  [5520/9143]  eta: 0:09:47  lr: 0.000085  time: 0.1619  data: 0.0163  max mem: 10522
Epoch: [3]  [5540/9143]  eta: 0:09:44  lr: 0.000085  time: 0.1618  data: 0.0144  max mem: 10522
Epoch: [3]  [5560/9143]  eta: 0:09:41  lr: 0.000085  time: 0.1615  data: 0.0127  max mem: 10522
Epoch: [3]  [5580/9143]  eta: 0:09:38  lr: 0.000085  time: 0.1604  data: 0.0138  max mem: 10522
Epoch: [3]  [5600/9143]  eta: 0:09:34  lr: 0.000085  time: 0.1627  data: 0.0172  max mem: 10522
Epoch: [3]  [5620/9143]  eta: 0:09:31  lr: 0.000085  time: 0.1620  data: 0.0147  max mem: 10522
Epoch: [3]  [5640/9143]  eta: 0:09:28  lr: 0.000085  time: 0.1632  data: 0.0147  max mem: 10522
Epoch: [3]  [5660/9143]  eta: 0:09:25  lr: 0.000085  time: 0.1614  data: 0.0134  max mem: 10522
Epoch: [3]  [5680/9143]  eta: 0:09:21  lr: 0.000085  time: 0.1635  data: 0.0184  max mem: 10522
Epoch: [3]  [5700/9143]  eta: 0:09:18  lr: 0.000085  time: 0.1615  data: 0.0170  max mem: 10522
Epoch: [3]  [5720/9143]  eta: 0:09:15  lr: 0.000085  time: 0.1617  data: 0.0159  max mem: 10522
Epoch: [3]  [5740/9143]  eta: 0:09:12  lr: 0.000085  time: 0.1591  data: 0.0143  max mem: 10522
Epoch: [3]  [5760/9143]  eta: 0:09:08  lr: 0.000085  time: 0.1637  data: 0.0156  max mem: 10522
Epoch: [3]  [5780/9143]  eta: 0:09:05  lr: 0.000085  time: 0.1629  data: 0.0182  max mem: 10522
Epoch: [3]  [5800/9143]  eta: 0:09:02  lr: 0.000085  time: 0.1625  data: 0.0168  max mem: 10522
Epoch: [3]  [5820/9143]  eta: 0:08:59  lr: 0.000085  time: 0.1634  data: 0.0162  max mem: 10522
Epoch: [3]  [5840/9143]  eta: 0:08:55  lr: 0.000085  time: 0.1612  data: 0.0131  max mem: 10522
Epoch: [3]  [5860/9143]  eta: 0:08:52  lr: 0.000085  time: 0.1613  data: 0.0150  max mem: 10522
Epoch: [3]  [5880/9143]  eta: 0:08:49  lr: 0.000085  time: 0.1630  data: 0.0174  max mem: 10522
Epoch: [3]  [5900/9143]  eta: 0:08:46  lr: 0.000085  time: 0.1631  data: 0.0175  max mem: 10522
Epoch: [3]  [5920/9143]  eta: 0:08:43  lr: 0.000085  time: 0.1623  data: 0.0190  max mem: 10522
Epoch: [3]  [5940/9143]  eta: 0:08:39  lr: 0.000085  time: 0.1625  data: 0.0165  max mem: 10522
Epoch: [3]  [5960/9143]  eta: 0:08:36  lr: 0.000085  time: 0.1633  data: 0.0158  max mem: 10522
Epoch: [3]  [5980/9143]  eta: 0:08:33  lr: 0.000085  time: 0.1615  data: 0.0148  max mem: 10522
Epoch: [3]  [6000/9143]  eta: 0:08:30  lr: 0.000085  time: 0.1624  data: 0.0157  max mem: 10522
Epoch: [3]  [6020/9143]  eta: 0:08:26  lr: 0.000085  time: 0.1627  data: 0.0163  max mem: 10522
Epoch: [3]  [6040/9143]  eta: 0:08:23  lr: 0.000085  time: 0.1607  data: 0.0140  max mem: 10522
Epoch: [3]  [6060/9143]  eta: 0:08:20  lr: 0.000085  time: 0.1615  data: 0.0149  max mem: 10522
Epoch: [3]  [6080/9143]  eta: 0:08:17  lr: 0.000085  time: 0.1628  data: 0.0166  max mem: 10522
Epoch: [3]  [6100/9143]  eta: 0:08:13  lr: 0.000085  time: 0.1613  data: 0.0135  max mem: 10522
Epoch: [3]  [6120/9143]  eta: 0:08:10  lr: 0.000085  time: 0.1619  data: 0.0125  max mem: 10522
Epoch: [3]  [6140/9143]  eta: 0:08:07  lr: 0.000085  time: 0.1652  data: 0.0179  max mem: 10522
Epoch: [3]  [6160/9143]  eta: 0:08:04  lr: 0.000085  time: 0.1642  data: 0.0185  max mem: 10522
Epoch: [3]  [6180/9143]  eta: 0:08:00  lr: 0.000085  time: 0.1607  data: 0.0157  max mem: 10522
Epoch: [3]  [6200/9143]  eta: 0:07:57  lr: 0.000085  time: 0.1609  data: 0.0149  max mem: 10522
Epoch: [3]  [6220/9143]  eta: 0:07:54  lr: 0.000085  time: 0.1641  data: 0.0164  max mem: 10522
Epoch: [3]  [6240/9143]  eta: 0:07:51  lr: 0.000085  time: 0.1624  data: 0.0165  max mem: 10522
Epoch: [3]  [6260/9143]  eta: 0:07:47  lr: 0.000085  time: 0.1613  data: 0.0162  max mem: 10522
Epoch: [3]  [6280/9143]  eta: 0:07:44  lr: 0.000085  time: 0.1617  data: 0.0164  max mem: 10522
Epoch: [3]  [6300/9143]  eta: 0:07:41  lr: 0.000085  time: 0.1624  data: 0.0156  max mem: 10522
Epoch: [3]  [6320/9143]  eta: 0:07:38  lr: 0.000085  time: 0.1639  data: 0.0159  max mem: 10522
Epoch: [3]  [6340/9143]  eta: 0:07:34  lr: 0.000085  time: 0.1618  data: 0.0127  max mem: 10522
Epoch: [3]  [6360/9143]  eta: 0:07:31  lr: 0.000085  time: 0.1624  data: 0.0098  max mem: 10522
Epoch: [3]  [6380/9143]  eta: 0:07:28  lr: 0.000085  time: 0.1635  data: 0.0145  max mem: 10522
Epoch: [3]  [6400/9143]  eta: 0:07:25  lr: 0.000085  time: 0.1623  data: 0.0156  max mem: 10522
Epoch: [3]  [6420/9143]  eta: 0:07:21  lr: 0.000085  time: 0.1613  data: 0.0148  max mem: 10522
Epoch: [3]  [6440/9143]  eta: 0:07:18  lr: 0.000085  time: 0.1608  data: 0.0150  max mem: 10522
Epoch: [3]  [6460/9143]  eta: 0:07:15  lr: 0.000085  time: 0.1622  data: 0.0156  max mem: 10522
Epoch: [3]  [6480/9143]  eta: 0:07:12  lr: 0.000085  time: 0.1598  data: 0.0141  max mem: 10522
Epoch: [3]  [6500/9143]  eta: 0:07:08  lr: 0.000085  time: 0.1613  data: 0.0197  max mem: 10522
Epoch: [3]  [6520/9143]  eta: 0:07:05  lr: 0.000085  time: 0.1616  data: 0.0161  max mem: 10522
Epoch: [3]  [6540/9143]  eta: 0:07:02  lr: 0.000085  time: 0.1636  data: 0.0188  max mem: 10522
Epoch: [3]  [6560/9143]  eta: 0:06:59  lr: 0.000085  time: 0.1629  data: 0.0157  max mem: 10522
Epoch: [3]  [6580/9143]  eta: 0:06:55  lr: 0.000085  time: 0.1635  data: 0.0153  max mem: 10522
Epoch: [3]  [6600/9143]  eta: 0:06:52  lr: 0.000085  time: 0.1619  data: 0.0189  max mem: 10522
Epoch: [3]  [6620/9143]  eta: 0:06:49  lr: 0.000085  time: 0.1656  data: 0.0136  max mem: 10522
Epoch: [3]  [6640/9143]  eta: 0:06:46  lr: 0.000085  time: 0.1611  data: 0.0147  max mem: 10522
Epoch: [3]  [6660/9143]  eta: 0:06:42  lr: 0.000085  time: 0.1620  data: 0.0184  max mem: 10522
Epoch: [3]  [6680/9143]  eta: 0:06:39  lr: 0.000085  time: 0.1629  data: 0.0142  max mem: 10522
Epoch: [3]  [6700/9143]  eta: 0:06:36  lr: 0.000085  time: 0.1617  data: 0.0167  max mem: 10522
Epoch: [3]  [6720/9143]  eta: 0:06:33  lr: 0.000085  time: 0.1637  data: 0.0138  max mem: 10522
Epoch: [3]  [6740/9143]  eta: 0:06:29  lr: 0.000085  time: 0.1620  data: 0.0181  max mem: 10522
Epoch: [3]  [6760/9143]  eta: 0:06:26  lr: 0.000085  time: 0.1618  data: 0.0182  max mem: 10522
Epoch: [3]  [6780/9143]  eta: 0:06:23  lr: 0.000085  time: 0.1609  data: 0.0125  max mem: 10522
Epoch: [3]  [6800/9143]  eta: 0:06:20  lr: 0.000085  time: 0.1613  data: 0.0164  max mem: 10522
Epoch: [3]  [6820/9143]  eta: 0:06:16  lr: 0.000085  time: 0.1604  data: 0.0144  max mem: 10522
Epoch: [3]  [6840/9143]  eta: 0:06:13  lr: 0.000085  time: 0.1609  data: 0.0147  max mem: 10522
Epoch: [3]  [6860/9143]  eta: 0:06:10  lr: 0.000085  time: 0.1638  data: 0.0156  max mem: 10522
Epoch: [3]  [6880/9143]  eta: 0:06:07  lr: 0.000085  time: 0.1633  data: 0.0165  max mem: 10522
Epoch: [3]  [6900/9143]  eta: 0:06:03  lr: 0.000085  time: 0.1610  data: 0.0151  max mem: 10522
Epoch: [3]  [6920/9143]  eta: 0:06:00  lr: 0.000085  time: 0.1609  data: 0.0137  max mem: 10522
Epoch: [3]  [6940/9143]  eta: 0:05:57  lr: 0.000085  time: 0.1623  data: 0.0154  max mem: 10522
Epoch: [3]  [6960/9143]  eta: 0:05:54  lr: 0.000085  time: 0.1645  data: 0.0176  max mem: 10522
Epoch: [3]  [6980/9143]  eta: 0:05:50  lr: 0.000085  time: 0.1630  data: 0.0166  max mem: 10522
Epoch: [3]  [7000/9143]  eta: 0:05:47  lr: 0.000085  time: 0.1634  data: 0.0163  max mem: 10522
Epoch: [3]  [7020/9143]  eta: 0:05:44  lr: 0.000085  time: 0.1614  data: 0.0123  max mem: 10522
Epoch: [3]  [7040/9143]  eta: 0:05:41  lr: 0.000085  time: 0.1617  data: 0.0107  max mem: 10522
Epoch: [3]  [7060/9143]  eta: 0:05:38  lr: 0.000085  time: 0.1608  data: 0.0146  max mem: 10522
Epoch: [3]  [7080/9143]  eta: 0:05:34  lr: 0.000085  time: 0.1618  data: 0.0164  max mem: 10522
Epoch: [3]  [7100/9143]  eta: 0:05:31  lr: 0.000085  time: 0.1634  data: 0.0177  max mem: 10522
Epoch: [3]  [7120/9143]  eta: 0:05:28  lr: 0.000085  time: 0.1636  data: 0.0119  max mem: 10522
Epoch: [3]  [7140/9143]  eta: 0:05:25  lr: 0.000085  time: 0.1609  data: 0.0154  max mem: 10522
Epoch: [3]  [7160/9143]  eta: 0:05:21  lr: 0.000085  time: 0.1619  data: 0.0155  max mem: 10522
Epoch: [3]  [7180/9143]  eta: 0:05:18  lr: 0.000085  time: 0.1616  data: 0.0159  max mem: 10522
Epoch: [3]  [7200/9143]  eta: 0:05:15  lr: 0.000085  time: 0.1624  data: 0.0154  max mem: 10522
Epoch: [3]  [7220/9143]  eta: 0:05:12  lr: 0.000085  time: 0.1620  data: 0.0176  max mem: 10522
Epoch: [3]  [7240/9143]  eta: 0:05:08  lr: 0.000085  time: 0.1622  data: 0.0148  max mem: 10522
Epoch: [3]  [7260/9143]  eta: 0:05:05  lr: 0.000085  time: 0.1616  data: 0.0129  max mem: 10522
Epoch: [3]  [7280/9143]  eta: 0:05:02  lr: 0.000085  time: 0.1634  data: 0.0147  max mem: 10522
Epoch: [3]  [7300/9143]  eta: 0:04:59  lr: 0.000085  time: 0.1645  data: 0.0193  max mem: 10522
Epoch: [3]  [7320/9143]  eta: 0:04:55  lr: 0.000085  time: 0.1596  data: 0.0119  max mem: 10522
Epoch: [3]  [7340/9143]  eta: 0:04:52  lr: 0.000085  time: 0.1618  data: 0.0146  max mem: 10522
Epoch: [3]  [7360/9143]  eta: 0:04:49  lr: 0.000085  time: 0.1624  data: 0.0145  max mem: 10522
Epoch: [3]  [7380/9143]  eta: 0:04:46  lr: 0.000085  time: 0.1619  data: 0.0131  max mem: 10522
Epoch: [3]  [7400/9143]  eta: 0:04:42  lr: 0.000085  time: 0.1608  data: 0.0133  max mem: 10522
Epoch: [3]  [7420/9143]  eta: 0:04:39  lr: 0.000085  time: 0.1599  data: 0.0137  max mem: 10522
Epoch: [3]  [7440/9143]  eta: 0:04:36  lr: 0.000085  time: 0.1624  data: 0.0202  max mem: 10522
Epoch: [3]  [7460/9143]  eta: 0:04:33  lr: 0.000085  time: 0.1620  data: 0.0147  max mem: 10522
Epoch: [3]  [7480/9143]  eta: 0:04:29  lr: 0.000085  time: 0.1642  data: 0.0138  max mem: 10522
Epoch: [3]  [7500/9143]  eta: 0:04:26  lr: 0.000085  time: 0.1616  data: 0.0189  max mem: 10522
Epoch: [3]  [7520/9143]  eta: 0:04:23  lr: 0.000085  time: 0.1631  data: 0.0167  max mem: 10522
Epoch: [3]  [7540/9143]  eta: 0:04:20  lr: 0.000085  time: 0.1632  data: 0.0171  max mem: 10522
Epoch: [3]  [7560/9143]  eta: 0:04:16  lr: 0.000085  time: 0.1607  data: 0.0138  max mem: 10522
Epoch: [3]  [7580/9143]  eta: 0:04:13  lr: 0.000085  time: 0.1641  data: 0.0141  max mem: 10522
Epoch: [3]  [7600/9143]  eta: 0:04:10  lr: 0.000085  time: 0.1653  data: 0.0188  max mem: 10522
Epoch: [3]  [7620/9143]  eta: 0:04:07  lr: 0.000085  time: 0.1606  data: 0.0143  max mem: 10522
Epoch: [3]  [7640/9143]  eta: 0:04:03  lr: 0.000085  time: 0.1615  data: 0.0155  max mem: 10522
Epoch: [3]  [7660/9143]  eta: 0:04:00  lr: 0.000085  time: 0.1610  data: 0.0147  max mem: 10522
Epoch: [3]  [7680/9143]  eta: 0:03:57  lr: 0.000085  time: 0.1629  data: 0.0169  max mem: 10522
Epoch: [3]  [7700/9143]  eta: 0:03:54  lr: 0.000085  time: 0.1625  data: 0.0157  max mem: 10522
Epoch: [3]  [7720/9143]  eta: 0:03:50  lr: 0.000085  time: 0.1652  data: 0.0168  max mem: 10522
Epoch: [3]  [7740/9143]  eta: 0:03:47  lr: 0.000085  time: 0.1622  data: 0.0149  max mem: 10522
Epoch: [3]  [7760/9143]  eta: 0:03:44  lr: 0.000085  time: 0.1601  data: 0.0158  max mem: 10522
Epoch: [3]  [7780/9143]  eta: 0:03:41  lr: 0.000085  time: 0.1627  data: 0.0140  max mem: 10522
Epoch: [3]  [7800/9143]  eta: 0:03:37  lr: 0.000085  time: 0.1637  data: 0.0166  max mem: 10522
Epoch: [3]  [7820/9143]  eta: 0:03:34  lr: 0.000085  time: 0.1607  data: 0.0128  max mem: 10522
Epoch: [3]  [7840/9143]  eta: 0:03:31  lr: 0.000085  time: 0.1629  data: 0.0184  max mem: 10522
Epoch: [3]  [7860/9143]  eta: 0:03:28  lr: 0.000085  time: 0.1615  data: 0.0144  max mem: 10522
Epoch: [3]  [7880/9143]  eta: 0:03:24  lr: 0.000085  time: 0.1640  data: 0.0186  max mem: 10522
Epoch: [3]  [7900/9143]  eta: 0:03:21  lr: 0.000085  time: 0.1628  data: 0.0153  max mem: 10522
Epoch: [3]  [7920/9143]  eta: 0:03:18  lr: 0.000085  time: 0.1626  data: 0.0142  max mem: 10522
Epoch: [3]  [7940/9143]  eta: 0:03:15  lr: 0.000085  time: 0.1615  data: 0.0157  max mem: 10522
Epoch: [3]  [7960/9143]  eta: 0:03:11  lr: 0.000085  time: 0.1636  data: 0.0156  max mem: 10522
Epoch: [3]  [7980/9143]  eta: 0:03:08  lr: 0.000085  time: 0.1613  data: 0.0143  max mem: 10522
Epoch: [3]  [8000/9143]  eta: 0:03:05  lr: 0.000085  time: 0.1637  data: 0.0164  max mem: 10522
Epoch: [3]  [8020/9143]  eta: 0:03:02  lr: 0.000085  time: 0.1626  data: 0.0174  max mem: 10522
Epoch: [3]  [8040/9143]  eta: 0:02:58  lr: 0.000085  time: 0.1607  data: 0.0141  max mem: 10522
Epoch: [3]  [8060/9143]  eta: 0:02:55  lr: 0.000085  time: 0.1630  data: 0.0182  max mem: 10522
Epoch: [3]  [8080/9143]  eta: 0:02:52  lr: 0.000085  time: 0.1631  data: 0.0138  max mem: 10522
Epoch: [3]  [8100/9143]  eta: 0:02:49  lr: 0.000085  time: 0.1605  data: 0.0163  max mem: 10522
Epoch: [3]  [8120/9143]  eta: 0:02:46  lr: 0.000085  time: 0.1641  data: 0.0152  max mem: 10522
Epoch: [3]  [8140/9143]  eta: 0:02:42  lr: 0.000085  time: 0.1616  data: 0.0177  max mem: 10522
Epoch: [3]  [8160/9143]  eta: 0:02:39  lr: 0.000085  time: 0.1627  data: 0.0158  max mem: 10522
Epoch: [3]  [8180/9143]  eta: 0:02:36  lr: 0.000085  time: 0.1619  data: 0.0169  max mem: 10522
Epoch: [3]  [8200/9143]  eta: 0:02:33  lr: 0.000085  time: 0.1631  data: 0.0162  max mem: 10522
Epoch: [3]  [8220/9143]  eta: 0:02:29  lr: 0.000085  time: 0.1627  data: 0.0149  max mem: 10522
Epoch: [3]  [8240/9143]  eta: 0:02:26  lr: 0.000085  time: 0.1624  data: 0.0149  max mem: 10522
Epoch: [3]  [8260/9143]  eta: 0:02:23  lr: 0.000085  time: 0.1604  data: 0.0152  max mem: 10522
Epoch: [3]  [8280/9143]  eta: 0:02:20  lr: 0.000085  time: 0.1619  data: 0.0184  max mem: 10522
Epoch: [3]  [8300/9143]  eta: 0:02:16  lr: 0.000085  time: 0.1626  data: 0.0188  max mem: 10522
Epoch: [3]  [8320/9143]  eta: 0:02:13  lr: 0.000085  time: 0.1635  data: 0.0162  max mem: 10522
Epoch: [3]  [8340/9143]  eta: 0:02:10  lr: 0.000085  time: 0.1595  data: 0.0148  max mem: 10522
Epoch: [3]  [8360/9143]  eta: 0:02:07  lr: 0.000085  time: 0.1638  data: 0.0189  max mem: 10522
Epoch: [3]  [8380/9143]  eta: 0:02:03  lr: 0.000085  time: 0.1626  data: 0.0138  max mem: 10522
Epoch: [3]  [8400/9143]  eta: 0:02:00  lr: 0.000085  time: 0.1643  data: 0.0185  max mem: 10522
Epoch: [3]  [8420/9143]  eta: 0:01:57  lr: 0.000085  time: 0.1625  data: 0.0151  max mem: 10522
Epoch: [3]  [8440/9143]  eta: 0:01:54  lr: 0.000085  time: 0.1624  data: 0.0139  max mem: 10522
