+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652351235567, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5500G5", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652351258922, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [1160/4571]  eta: 0:15:11  lr: 0.000100  time: 0.2687  data: 0.0085  max mem: 20376
Epoch: [3]  [1180/4571]  eta: 0:15:06  lr: 0.000100  time: 0.2652  data: 0.0088  max mem: 20376
Epoch: [3]  [1200/4571]  eta: 0:15:00  lr: 0.000100  time: 0.2668  data: 0.0096  max mem: 20376
Epoch: [3]  [1220/4571]  eta: 0:14:55  lr: 0.000100  time: 0.2658  data: 0.0085  max mem: 20376
Epoch: [3]  [1240/4571]  eta: 0:14:49  lr: 0.000100  time: 0.2660  data: 0.0084  max mem: 20376
Epoch: [3]  [1260/4571]  eta: 0:14:44  lr: 0.000100  time: 0.2671  data: 0.0087  max mem: 20376
Epoch: [3]  [1280/4571]  eta: 0:14:39  lr: 0.000100  time: 0.2651  data: 0.0072  max mem: 20376
Epoch: [3]  [1300/4571]  eta: 0:14:33  lr: 0.000100  time: 0.2650  data: 0.0065  max mem: 20376
Epoch: [3]  [1320/4571]  eta: 0:14:28  lr: 0.000100  time: 0.2656  data: 0.0064  max mem: 20376
Epoch: [3]  [1340/4571]  eta: 0:14:22  lr: 0.000100  time: 0.2663  data: 0.0068  max mem: 20376
Epoch: [3]  [1360/4571]  eta: 0:14:17  lr: 0.000100  time: 0.2654  data: 0.0067  max mem: 20376
Epoch: [3]  [1380/4571]  eta: 0:14:11  lr: 0.000100  time: 0.2661  data: 0.0062  max mem: 20376
Epoch: [3]  [1400/4571]  eta: 0:14:06  lr: 0.000100  time: 0.2660  data: 0.0045  max mem: 20376
Epoch: [3]  [1420/4571]  eta: 0:14:01  lr: 0.000100  time: 0.2672  data: 0.0067  max mem: 20376
Epoch: [3]  [1440/4571]  eta: 0:13:55  lr: 0.000100  time: 0.2653  data: 0.0081  max mem: 20376
Epoch: [3]  [1460/4571]  eta: 0:13:50  lr: 0.000100  time: 0.2651  data: 0.0059  max mem: 20376
Epoch: [3]  [1480/4571]  eta: 0:13:45  lr: 0.000100  time: 0.2663  data: 0.0056  max mem: 20376
Epoch: [3]  [1500/4571]  eta: 0:13:39  lr: 0.000100  time: 0.2658  data: 0.0065  max mem: 20376
Epoch: [3]  [1520/4571]  eta: 0:13:34  lr: 0.000100  time: 0.2663  data: 0.0082  max mem: 20376
Epoch: [3]  [1540/4571]  eta: 0:13:28  lr: 0.000100  time: 0.2654  data: 0.0081  max mem: 20376
Epoch: [3]  [1560/4571]  eta: 0:13:23  lr: 0.000100  time: 0.2655  data: 0.0060  max mem: 20376
Epoch: [3]  [1580/4571]  eta: 0:13:18  lr: 0.000100  time: 0.2661  data: 0.0064  max mem: 20376
Epoch: [3]  [1600/4571]  eta: 0:13:12  lr: 0.000100  time: 0.2658  data: 0.0070  max mem: 20376
Epoch: [3]  [1620/4571]  eta: 0:13:07  lr: 0.000100  time: 0.2670  data: 0.0072  max mem: 20376
Epoch: [3]  [1640/4571]  eta: 0:13:02  lr: 0.000100  time: 0.2665  data: 0.0061  max mem: 20376
Epoch: [3]  [1660/4571]  eta: 0:12:56  lr: 0.000100  time: 0.2655  data: 0.0064  max mem: 20376
Epoch: [3]  [1680/4571]  eta: 0:12:51  lr: 0.000100  time: 0.2649  data: 0.0063  max mem: 20376
Epoch: [3]  [1700/4571]  eta: 0:12:45  lr: 0.000100  time: 0.2656  data: 0.0052  max mem: 20376
Epoch: [3]  [1720/4571]  eta: 0:12:40  lr: 0.000100  time: 0.2673  data: 0.0078  max mem: 20376
Epoch: [3]  [1740/4571]  eta: 0:12:35  lr: 0.000100  time: 0.2655  data: 0.0064  max mem: 20376
Epoch: [3]  [1760/4571]  eta: 0:12:29  lr: 0.000100  time: 0.2660  data: 0.0058  max mem: 20376
Epoch: [3]  [1780/4571]  eta: 0:12:24  lr: 0.000100  time: 0.2669  data: 0.0075  max mem: 20376
Epoch: [3]  [1800/4571]  eta: 0:12:19  lr: 0.000100  time: 0.2654  data: 0.0072  max mem: 20376
Epoch: [3]  [1820/4571]  eta: 0:12:13  lr: 0.000100  time: 0.2653  data: 0.0068  max mem: 20376
Epoch: [3]  [1840/4571]  eta: 0:12:08  lr: 0.000100  time: 0.2652  data: 0.0075  max mem: 20376
Epoch: [3]  [1860/4571]  eta: 0:12:03  lr: 0.000100  time: 0.2659  data: 0.0070  max mem: 20376
Epoch: [3]  [1880/4571]  eta: 0:11:57  lr: 0.000100  time: 0.2668  data: 0.0068  max mem: 20376
Epoch: [3]  [1900/4571]  eta: 0:11:52  lr: 0.000100  time: 0.2653  data: 0.0068  max mem: 20376
Epoch: [3]  [1920/4571]  eta: 0:11:46  lr: 0.000100  time: 0.2652  data: 0.0069  max mem: 20376
Epoch: [3]  [1940/4571]  eta: 0:11:41  lr: 0.000100  time: 0.2679  data: 0.0077  max mem: 20376
Epoch: [3]  [1960/4571]  eta: 0:11:36  lr: 0.000100  time: 0.2651  data: 0.0085  max mem: 20376
Epoch: [3]  [1980/4571]  eta: 0:11:30  lr: 0.000100  time: 0.2660  data: 0.0064  max mem: 20376
Epoch: [3]  [2000/4571]  eta: 0:11:25  lr: 0.000100  time: 0.2666  data: 0.0073  max mem: 20376
Epoch: [3]  [2020/4571]  eta: 0:11:20  lr: 0.000100  time: 0.2669  data: 0.0087  max mem: 20376
Epoch: [3]  [2040/4571]  eta: 0:11:14  lr: 0.000100  time: 0.2649  data: 0.0076  max mem: 20376
Epoch: [3]  [2060/4571]  eta: 0:11:09  lr: 0.000100  time: 0.2657  data: 0.0083  max mem: 20376
Epoch: [3]  [2080/4571]  eta: 0:11:04  lr: 0.000100  time: 0.2659  data: 0.0079  max mem: 20376
Epoch: [3]  [2100/4571]  eta: 0:10:58  lr: 0.000100  time: 0.2658  data: 0.0081  max mem: 20376
Epoch: [3]  [2120/4571]  eta: 0:10:53  lr: 0.000100  time: 0.2660  data: 0.0074  max mem: 20376
Epoch: [3]  [2140/4571]  eta: 0:10:48  lr: 0.000100  time: 0.2672  data: 0.0079  max mem: 20376
Epoch: [3]  [2160/4571]  eta: 0:10:42  lr: 0.000100  time: 0.2654  data: 0.0077  max mem: 20376
Epoch: [3]  [2180/4571]  eta: 0:10:37  lr: 0.000100  time: 0.2650  data: 0.0060  max mem: 20376
Epoch: [3]  [2200/4571]  eta: 0:10:32  lr: 0.000100  time: 0.2650  data: 0.0060  max mem: 20376
Epoch: [3]  [2220/4571]  eta: 0:10:26  lr: 0.000100  time: 0.2668  data: 0.0073  max mem: 20376
Epoch: [3]  [2240/4571]  eta: 0:10:21  lr: 0.000100  time: 0.2653  data: 0.0074  max mem: 20376
Epoch: [3]  [2260/4571]  eta: 0:10:16  lr: 0.000100  time: 0.2652  data: 0.0055  max mem: 20376
Epoch: [3]  [2280/4571]  eta: 0:10:10  lr: 0.000100  time: 0.2655  data: 0.0065  max mem: 20376
Epoch: [3]  [2300/4571]  eta: 0:10:05  lr: 0.000100  time: 0.2654  data: 0.0077  max mem: 20376
Epoch: [3]  [2320/4571]  eta: 0:09:59  lr: 0.000100  time: 0.2656  data: 0.0066  max mem: 20376
Epoch: [3]  [2340/4571]  eta: 0:09:54  lr: 0.000100  time: 0.2659  data: 0.0077  max mem: 20376
Epoch: [3]  [2360/4571]  eta: 0:09:49  lr: 0.000100  time: 0.2667  data: 0.0080  max mem: 20376
Epoch: [3]  [2380/4571]  eta: 0:09:43  lr: 0.000100  time: 0.2653  data: 0.0059  max mem: 20376
Epoch: [3]  [2400/4571]  eta: 0:09:38  lr: 0.000100  time: 0.2652  data: 0.0067  max mem: 20376
Epoch: [3]  [2420/4571]  eta: 0:09:33  lr: 0.000100  time: 0.2651  data: 0.0053  max mem: 20376
Epoch: [3]  [2440/4571]  eta: 0:09:27  lr: 0.000100  time: 0.2658  data: 0.0056  max mem: 20376
Epoch: [3]  [2460/4571]  eta: 0:09:22  lr: 0.000100  time: 0.2657  data: 0.0061  max mem: 20376
Epoch: [3]  [2480/4571]  eta: 0:09:17  lr: 0.000100  time: 0.2649  data: 0.0058  max mem: 20376
Epoch: [3]  [2500/4571]  eta: 0:09:11  lr: 0.000100  time: 0.2663  data: 0.0064  max mem: 20376
Epoch: [3]  [2520/4571]  eta: 0:09:06  lr: 0.000100  time: 0.2650  data: 0.0066  max mem: 20376
Epoch: [3]  [2540/4571]  eta: 0:09:01  lr: 0.000100  time: 0.2692  data: 0.0051  max mem: 20376
Epoch: [3]  [2560/4571]  eta: 0:08:55  lr: 0.000100  time: 0.2665  data: 0.0085  max mem: 20376
Epoch: [3]  [2580/4571]  eta: 0:08:50  lr: 0.000100  time: 0.2663  data: 0.0075  max mem: 20376
Epoch: [3]  [2600/4571]  eta: 0:08:45  lr: 0.000100  time: 0.2663  data: 0.0061  max mem: 20376
Epoch: [3]  [2620/4571]  eta: 0:08:39  lr: 0.000100  time: 0.2664  data: 0.0067  max mem: 20376
Epoch: [3]  [2640/4571]  eta: 0:08:34  lr: 0.000100  time: 0.2667  data: 0.0086  max mem: 20376
Epoch: [3]  [2660/4571]  eta: 0:08:29  lr: 0.000100  time: 0.2667  data: 0.0096  max mem: 20376
Epoch: [3]  [2680/4571]  eta: 0:08:23  lr: 0.000100  time: 0.2671  data: 0.0091  max mem: 20376
Epoch: [3]  [2700/4571]  eta: 0:08:18  lr: 0.000100  time: 0.2654  data: 0.0086  max mem: 20376
Epoch: [3]  [2720/4571]  eta: 0:08:13  lr: 0.000100  time: 0.2646  data: 0.0077  max mem: 20376
Epoch: [3]  [2740/4571]  eta: 0:08:07  lr: 0.000100  time: 0.2652  data: 0.0085  max mem: 20376
Epoch: [3]  [2760/4571]  eta: 0:08:02  lr: 0.000100  time: 0.2658  data: 0.0087  max mem: 20376
Epoch: [3]  [2780/4571]  eta: 0:07:57  lr: 0.000100  time: 0.2653  data: 0.0080  max mem: 20376
Epoch: [3]  [2800/4571]  eta: 0:07:51  lr: 0.000100  time: 0.2657  data: 0.0079  max mem: 20376
Epoch: [3]  [2820/4571]  eta: 0:07:46  lr: 0.000100  time: 0.2670  data: 0.0071  max mem: 20376
Epoch: [3]  [2840/4571]  eta: 0:07:41  lr: 0.000100  time: 0.2656  data: 0.0066  max mem: 20376
Epoch: [3]  [2860/4571]  eta: 0:07:35  lr: 0.000100  time: 0.2655  data: 0.0061  max mem: 20376
Epoch: [3]  [2880/4571]  eta: 0:07:30  lr: 0.000100  time: 0.2652  data: 0.0068  max mem: 20376
Epoch: [3]  [2900/4571]  eta: 0:07:25  lr: 0.000100  time: 0.2652  data: 0.0056  max mem: 20376
Epoch: [3]  [2920/4571]  eta: 0:07:19  lr: 0.000100  time: 0.2666  data: 0.0053  max mem: 20376
Epoch: [3]  [2940/4571]  eta: 0:07:14  lr: 0.000100  time: 0.2658  data: 0.0055  max mem: 20376
Epoch: [3]  [2960/4571]  eta: 0:07:09  lr: 0.000100  time: 0.2649  data: 0.0055  max mem: 20376
Epoch: [3]  [2980/4571]  eta: 0:07:03  lr: 0.000100  time: 0.2650  data: 0.0057  max mem: 20376
Epoch: [3]  [3000/4571]  eta: 0:06:58  lr: 0.000100  time: 0.2653  data: 0.0053  max mem: 20376
Epoch: [3]  [3020/4571]  eta: 0:06:53  lr: 0.000100  time: 0.2652  data: 0.0063  max mem: 20376
Epoch: [3]  [3040/4571]  eta: 0:06:47  lr: 0.000100  time: 0.2659  data: 0.0047  max mem: 20376
Epoch: [3]  [3060/4571]  eta: 0:06:42  lr: 0.000100  time: 0.2679  data: 0.0062  max mem: 20376
Epoch: [3]  [3080/4571]  eta: 0:06:37  lr: 0.000100  time: 0.2660  data: 0.0058  max mem: 20376
Epoch: [3]  [3100/4571]  eta: 0:06:31  lr: 0.000100  time: 0.2655  data: 0.0057  max mem: 20376
Epoch: [3]  [3120/4571]  eta: 0:06:26  lr: 0.000100  time: 0.2674  data: 0.0062  max mem: 20376
Epoch: [3]  [3140/4571]  eta: 0:06:21  lr: 0.000100  time: 0.2666  data: 0.0073  max mem: 20376
Epoch: [3]  [3160/4571]  eta: 0:06:15  lr: 0.000100  time: 0.2656  data: 0.0065  max mem: 20376
Epoch: [3]  [3180/4571]  eta: 0:06:10  lr: 0.000100  time: 0.2673  data: 0.0077  max mem: 20376
Epoch: [3]  [3200/4571]  eta: 0:06:05  lr: 0.000100  time: 0.2655  data: 0.0069  max mem: 20376
Epoch: [3]  [3220/4571]  eta: 0:05:59  lr: 0.000100  time: 0.2659  data: 0.0060  max mem: 20376
Epoch: [3]  [3240/4571]  eta: 0:05:54  lr: 0.000100  time: 0.2660  data: 0.0065  max mem: 20376
Epoch: [3]  [3260/4571]  eta: 0:05:49  lr: 0.000100  time: 0.2653  data: 0.0076  max mem: 20376
Epoch: [3]  [3280/4571]  eta: 0:05:43  lr: 0.000100  time: 0.2674  data: 0.0088  max mem: 20376
Epoch: [3]  [3300/4571]  eta: 0:05:38  lr: 0.000100  time: 0.2659  data: 0.0060  max mem: 20376
Epoch: [3]  [3320/4571]  eta: 0:05:33  lr: 0.000100  time: 0.2669  data: 0.0065  max mem: 20376
Epoch: [3]  [3340/4571]  eta: 0:05:27  lr: 0.000100  time: 0.2653  data: 0.0073  max mem: 20376
Epoch: [3]  [3360/4571]  eta: 0:05:22  lr: 0.000100  time: 0.2650  data: 0.0061  max mem: 20376
Epoch: [3]  [3380/4571]  eta: 0:05:17  lr: 0.000100  time: 0.2652  data: 0.0067  max mem: 20376
Epoch: [3]  [3400/4571]  eta: 0:05:11  lr: 0.000100  time: 0.2653  data: 0.0067  max mem: 20376
Epoch: [3]  [3420/4571]  eta: 0:05:06  lr: 0.000100  time: 0.2652  data: 0.0067  max mem: 20376
Epoch: [3]  [3440/4571]  eta: 0:05:01  lr: 0.000100  time: 0.2663  data: 0.0073  max mem: 20376
Epoch: [3]  [3460/4571]  eta: 0:04:55  lr: 0.000100  time: 0.2659  data: 0.0053  max mem: 20376
Epoch: [3]  [3480/4571]  eta: 0:04:50  lr: 0.000100  time: 0.2659  data: 0.0068  max mem: 20376
Epoch: [3]  [3500/4571]  eta: 0:04:45  lr: 0.000100  time: 0.2672  data: 0.0074  max mem: 20376
Epoch: [3]  [3520/4571]  eta: 0:04:39  lr: 0.000100  time: 0.2655  data: 0.0062  max mem: 20376
Epoch: [3]  [3540/4571]  eta: 0:04:34  lr: 0.000100  time: 0.2670  data: 0.0087  max mem: 20376
Epoch: [3]  [3560/4571]  eta: 0:04:29  lr: 0.000100  time: 0.2674  data: 0.0078  max mem: 20376
Epoch: [3]  [3580/4571]  eta: 0:04:23  lr: 0.000100  time: 0.2661  data: 0.0078  max mem: 20376
Epoch: [3]  [3600/4571]  eta: 0:04:18  lr: 0.000100  time: 0.2648  data: 0.0077  max mem: 20376
Epoch: [3]  [3620/4571]  eta: 0:04:13  lr: 0.000100  time: 0.2645  data: 0.0074  max mem: 20376
Epoch: [3]  [3640/4571]  eta: 0:04:07  lr: 0.000100  time: 0.2669  data: 0.0088  max mem: 20376
Epoch: [3]  [3660/4571]  eta: 0:04:02  lr: 0.000100  time: 0.2657  data: 0.0083  max mem: 20376
Epoch: [3]  [3680/4571]  eta: 0:03:57  lr: 0.000100  time: 0.2680  data: 0.0091  max mem: 20376
Epoch: [3]  [3700/4571]  eta: 0:03:51  lr: 0.000100  time: 0.2660  data: 0.0078  max mem: 20376
Epoch: [3]  [3720/4571]  eta: 0:03:46  lr: 0.000100  time: 0.2670  data: 0.0073  max mem: 20376
Epoch: [3]  [3740/4571]  eta: 0:03:41  lr: 0.000100  time: 0.2656  data: 0.0080  max mem: 20376
Epoch: [3]  [3760/4571]  eta: 0:03:35  lr: 0.000100  time: 0.2655  data: 0.0083  max mem: 20376
Epoch: [3]  [3780/4571]  eta: 0:03:30  lr: 0.000100  time: 0.2646  data: 0.0082  max mem: 20376
Epoch: [3]  [3800/4571]  eta: 0:03:25  lr: 0.000100  time: 0.2686  data: 0.0087  max mem: 20376
Epoch: [3]  [3820/4571]  eta: 0:03:20  lr: 0.000100  time: 0.2669  data: 0.0073  max mem: 20376
Epoch: [3]  [3840/4571]  eta: 0:03:14  lr: 0.000100  time: 0.2669  data: 0.0073  max mem: 20376
Epoch: [3]  [3860/4571]  eta: 0:03:09  lr: 0.000100  time: 0.2653  data: 0.0075  max mem: 20376
Epoch: [3]  [3880/4571]  eta: 0:03:04  lr: 0.000100  time: 0.2653  data: 0.0082  max mem: 20376
Epoch: [3]  [3900/4571]  eta: 0:02:58  lr: 0.000100  time: 0.2667  data: 0.0082  max mem: 20376
Epoch: [3]  [3920/4571]  eta: 0:02:53  lr: 0.000100  time: 0.2650  data: 0.0085  max mem: 20376
Epoch: [3]  [3940/4571]  eta: 0:02:48  lr: 0.000100  time: 0.2651  data: 0.0070  max mem: 20376
Epoch: [3]  [3960/4571]  eta: 0:02:42  lr: 0.000100  time: 0.2662  data: 0.0079  max mem: 20376
Epoch: [3]  [3980/4571]  eta: 0:02:37  lr: 0.000100  time: 0.2663  data: 0.0085  max mem: 20376
Epoch: [3]  [4000/4571]  eta: 0:02:32  lr: 0.000100  time: 0.2665  data: 0.0077  max mem: 20376
Epoch: [3]  [4020/4571]  eta: 0:02:26  lr: 0.000100  time: 0.2654  data: 0.0079  max mem: 20376
Epoch: [3]  [4040/4571]  eta: 0:02:21  lr: 0.000100  time: 0.2657  data: 0.0062  max mem: 20376
Epoch: [3]  [4060/4571]  eta: 0:02:16  lr: 0.000100  time: 0.2652  data: 0.0076  max mem: 20376
Epoch: [3]  [4080/4571]  eta: 0:02:10  lr: 0.000100  time: 0.2665  data: 0.0090  max mem: 20376
Epoch: [3]  [4100/4571]  eta: 0:02:05  lr: 0.000100  time: 0.2657  data: 0.0090  max mem: 20376
Epoch: [3]  [4120/4571]  eta: 0:02:00  lr: 0.000100  time: 0.2654  data: 0.0079  max mem: 20376
Epoch: [3]  [4140/4571]  eta: 0:01:54  lr: 0.000100  time: 0.2674  data: 0.0075  max mem: 20376
Epoch: [3]  [4160/4571]  eta: 0:01:49  lr: 0.000100  time: 0.2661  data: 0.0077  max mem: 20376
Epoch: [3]  [4180/4571]  eta: 0:01:44  lr: 0.000100  time: 0.2654  data: 0.0075  max mem: 20376
Epoch: [3]  [4200/4571]  eta: 0:01:38  lr: 0.000100  time: 0.2666  data: 0.0091  max mem: 20376
Epoch: [3]  [4220/4571]  eta: 0:01:33  lr: 0.000100  time: 0.2647  data: 0.0079  max mem: 20376
Epoch: [3]  [4240/4571]  eta: 0:01:28  lr: 0.000100  time: 0.2668  data: 0.0081  max mem: 20376
Epoch: [3]  [4260/4571]  eta: 0:01:22  lr: 0.000100  time: 0.2655  data: 0.0068  max mem: 20376
Epoch: [3]  [4280/4571]  eta: 0:01:17  lr: 0.000100  time: 0.2653  data: 0.0060  max mem: 20376
Epoch: [3]  [4300/4571]  eta: 0:01:12  lr: 0.000100  time: 0.2652  data: 0.0058  max mem: 20376
Epoch: [3]  [4320/4571]  eta: 0:01:06  lr: 0.000100  time: 0.2676  data: 0.0049  max mem: 20376
Epoch: [3]  [4340/4571]  eta: 0:01:01  lr: 0.000100  time: 0.2650  data: 0.0061  max mem: 20376
Epoch: [3]  [4360/4571]  eta: 0:00:56  lr: 0.000100  time: 0.2649  data: 0.0058  max mem: 20376
Epoch: [3]  [4380/4571]  eta: 0:00:50  lr: 0.000100  time: 0.2681  data: 0.0063  max mem: 20376
Epoch: [3]  [4400/4571]  eta: 0:00:45  lr: 0.000100  time: 0.2655  data: 0.0059  max mem: 20376
Epoch: [3]  [4420/4571]  eta: 0:00:40  lr: 0.000100  time: 0.2658  data: 0.0054  max mem: 20376
Epoch: [3]  [4440/4571]  eta: 0:00:34  lr: 0.000100  time: 0.2653  data: 0.0053  max mem: 20376
Epoch: [3]  [4460/4571]  eta: 0:00:29  lr: 0.000100  time: 0.2675  data: 0.0068  max mem: 20376
Epoch: [3]  [4480/4571]  eta: 0:00:24  lr: 0.000100  time: 0.2664  data: 0.0064  max mem: 20376
Epoch: [3]  [4500/4571]  eta: 0:00:18  lr: 0.000100  time: 0.2652  data: 0.0068  max mem: 20376
Epoch: [3]  [4520/4571]  eta: 0:00:13  lr: 0.000100  time: 0.2659  data: 0.0071  max mem: 20376
Epoch: [3]  [4540/4571]  eta: 0:00:08  lr: 0.000100  time: 0.2655  data: 0.0064  max mem: 20376
Epoch: [3]  [4560/4571]  eta: 0:00:02  lr: 0.000100  time: 0.2666  data: 0.0057  max mem: 20376
Epoch: [3]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.2647  data: 0.0058  max mem: 20376
Epoch: [3] Total time: 0:20:17 (0.2662 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652356518282, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652356518283, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 120.16680743913015}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652356518283, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 120.16680743913015, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652356518285, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [ 0/97]  eta: 0:04:36  model_time: 0.5607 (0.5607)  evaluator_time: 0.0032 (0.0032)  time: 2.8493  data: 2.2369  max mem: 20376
Test:  [20/97]  eta: 0:00:46  model_time: 0.4460 (0.4581)  evaluator_time: 0.0052 (0.0053)  time: 0.4874  data: 0.0002  max mem: 20376
Test:  [40/97]  eta: 0:00:30  model_time: 0.4212 (0.4438)  evaluator_time: 0.0033 (0.0048)  time: 0.4595  data: 0.0002  max mem: 20376
Test:  [60/97]  eta: 0:00:19  model_time: 0.4259 (0.4437)  evaluator_time: 0.0032 (0.0044)  time: 0.4780  data: 0.0002  max mem: 20376
Test:  [80/97]  eta: 0:00:09  model_time: 0.4287 (0.4430)  evaluator_time: 0.0032 (0.0367)  time: 0.6091  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4223 (0.4407)  evaluator_time: 0.0028 (0.0311)  time: 0.4648  data: 0.0002  max mem: 20376
Test: Total time: 0:00:51 (0.5297 s / it)
Averaged stats: model_time: 0.4223 (0.4379)  evaluator_time: 0.0028 (0.0309)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33620
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48310
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36050
