+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652887137313, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX660G45", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652887159627, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [4000/9143]  eta: 0:14:16  lr: 0.000100  time: 0.1672  data: 0.0180  max mem: 10522
Epoch: [4]  [4020/9143]  eta: 0:14:12  lr: 0.000100  time: 0.1660  data: 0.0162  max mem: 10522
Epoch: [4]  [4040/9143]  eta: 0:14:09  lr: 0.000100  time: 0.1671  data: 0.0187  max mem: 10522
Epoch: [4]  [4060/9143]  eta: 0:14:06  lr: 0.000100  time: 0.1635  data: 0.0175  max mem: 10522
Epoch: [4]  [4080/9143]  eta: 0:14:02  lr: 0.000100  time: 0.1649  data: 0.0156  max mem: 10522
Epoch: [4]  [4100/9143]  eta: 0:13:59  lr: 0.000100  time: 0.1682  data: 0.0148  max mem: 10522
Epoch: [4]  [4120/9143]  eta: 0:13:56  lr: 0.000100  time: 0.1650  data: 0.0143  max mem: 10522
Epoch: [4]  [4140/9143]  eta: 0:13:52  lr: 0.000100  time: 0.1638  data: 0.0145  max mem: 10522
Epoch: [4]  [4160/9143]  eta: 0:13:49  lr: 0.000100  time: 0.1636  data: 0.0125  max mem: 10522
Epoch: [4]  [4180/9143]  eta: 0:13:45  lr: 0.000100  time: 0.1632  data: 0.0149  max mem: 10522
Epoch: [4]  [4200/9143]  eta: 0:13:42  lr: 0.000100  time: 0.1653  data: 0.0149  max mem: 10522
Epoch: [4]  [4220/9143]  eta: 0:13:39  lr: 0.000100  time: 0.1643  data: 0.0156  max mem: 10522
Epoch: [4]  [4240/9143]  eta: 0:13:35  lr: 0.000100  time: 0.1665  data: 0.0157  max mem: 10522
Epoch: [4]  [4260/9143]  eta: 0:13:32  lr: 0.000100  time: 0.1656  data: 0.0181  max mem: 10522
Epoch: [4]  [4280/9143]  eta: 0:13:29  lr: 0.000100  time: 0.1653  data: 0.0184  max mem: 10522
Epoch: [4]  [4300/9143]  eta: 0:13:25  lr: 0.000100  time: 0.1665  data: 0.0187  max mem: 10522
Epoch: [4]  [4320/9143]  eta: 0:13:22  lr: 0.000100  time: 0.1664  data: 0.0165  max mem: 10522
Epoch: [4]  [4340/9143]  eta: 0:13:19  lr: 0.000100  time: 0.1644  data: 0.0162  max mem: 10522
Epoch: [4]  [4360/9143]  eta: 0:13:15  lr: 0.000100  time: 0.1661  data: 0.0148  max mem: 10522
Epoch: [4]  [4380/9143]  eta: 0:13:12  lr: 0.000100  time: 0.1653  data: 0.0189  max mem: 10522
Epoch: [4]  [4400/9143]  eta: 0:13:09  lr: 0.000100  time: 0.1658  data: 0.0143  max mem: 10522
Epoch: [4]  [4420/9143]  eta: 0:13:05  lr: 0.000100  time: 0.1653  data: 0.0144  max mem: 10522
Epoch: [4]  [4440/9143]  eta: 0:13:02  lr: 0.000100  time: 0.1668  data: 0.0189  max mem: 10522
Epoch: [4]  [4460/9143]  eta: 0:12:59  lr: 0.000100  time: 0.1645  data: 0.0145  max mem: 10522
Epoch: [4]  [4480/9143]  eta: 0:12:55  lr: 0.000100  time: 0.1645  data: 0.0168  max mem: 10522
Epoch: [4]  [4500/9143]  eta: 0:12:52  lr: 0.000100  time: 0.1664  data: 0.0156  max mem: 10522
Epoch: [4]  [4520/9143]  eta: 0:12:48  lr: 0.000100  time: 0.1633  data: 0.0157  max mem: 10522
Epoch: [4]  [4540/9143]  eta: 0:12:45  lr: 0.000100  time: 0.1667  data: 0.0177  max mem: 10522
Epoch: [4]  [4560/9143]  eta: 0:12:42  lr: 0.000100  time: 0.1661  data: 0.0150  max mem: 10522
Epoch: [4]  [4580/9143]  eta: 0:12:38  lr: 0.000100  time: 0.1670  data: 0.0147  max mem: 10522
Epoch: [4]  [4600/9143]  eta: 0:12:35  lr: 0.000100  time: 0.1625  data: 0.0146  max mem: 10522
Epoch: [4]  [4620/9143]  eta: 0:12:32  lr: 0.000100  time: 0.1656  data: 0.0144  max mem: 10522
Epoch: [4]  [4640/9143]  eta: 0:12:28  lr: 0.000100  time: 0.1633  data: 0.0132  max mem: 10522
Epoch: [4]  [4660/9143]  eta: 0:12:25  lr: 0.000100  time: 0.1681  data: 0.0190  max mem: 10522
Epoch: [4]  [4680/9143]  eta: 0:12:22  lr: 0.000100  time: 0.1642  data: 0.0160  max mem: 10522
Epoch: [4]  [4700/9143]  eta: 0:12:18  lr: 0.000100  time: 0.1655  data: 0.0149  max mem: 10522
Epoch: [4]  [4720/9143]  eta: 0:12:15  lr: 0.000100  time: 0.1661  data: 0.0143  max mem: 10522
Epoch: [4]  [4740/9143]  eta: 0:12:12  lr: 0.000100  time: 0.1655  data: 0.0184  max mem: 10522
Epoch: [4]  [4760/9143]  eta: 0:12:08  lr: 0.000100  time: 0.1623  data: 0.0109  max mem: 10522
Epoch: [4]  [4780/9143]  eta: 0:12:05  lr: 0.000100  time: 0.1668  data: 0.0175  max mem: 10522
Epoch: [4]  [4800/9143]  eta: 0:12:02  lr: 0.000100  time: 0.1644  data: 0.0145  max mem: 10522
Epoch: [4]  [4820/9143]  eta: 0:11:58  lr: 0.000100  time: 0.1662  data: 0.0192  max mem: 10522
Epoch: [4]  [4840/9143]  eta: 0:11:55  lr: 0.000100  time: 0.1668  data: 0.0169  max mem: 10522
Epoch: [4]  [4860/9143]  eta: 0:11:52  lr: 0.000100  time: 0.1649  data: 0.0181  max mem: 10522
Epoch: [4]  [4880/9143]  eta: 0:11:48  lr: 0.000100  time: 0.1659  data: 0.0164  max mem: 10522
Epoch: [4]  [4900/9143]  eta: 0:11:45  lr: 0.000100  time: 0.1654  data: 0.0148  max mem: 10522
Epoch: [4]  [4920/9143]  eta: 0:11:42  lr: 0.000100  time: 0.1664  data: 0.0201  max mem: 10522
Epoch: [4]  [4940/9143]  eta: 0:11:38  lr: 0.000100  time: 0.1630  data: 0.0143  max mem: 10522
Epoch: [4]  [4960/9143]  eta: 0:11:35  lr: 0.000100  time: 0.1659  data: 0.0172  max mem: 10522
Epoch: [4]  [4980/9143]  eta: 0:11:32  lr: 0.000100  time: 0.1667  data: 0.0163  max mem: 10522
Epoch: [4]  [5000/9143]  eta: 0:11:28  lr: 0.000100  time: 0.1645  data: 0.0160  max mem: 10522
Epoch: [4]  [5020/9143]  eta: 0:11:25  lr: 0.000100  time: 0.1645  data: 0.0113  max mem: 10522
Epoch: [4]  [5040/9143]  eta: 0:11:22  lr: 0.000100  time: 0.1631  data: 0.0145  max mem: 10522
Epoch: [4]  [5060/9143]  eta: 0:11:18  lr: 0.000100  time: 0.1653  data: 0.0187  max mem: 10522
Epoch: [4]  [5080/9143]  eta: 0:11:15  lr: 0.000100  time: 0.1663  data: 0.0160  max mem: 10522
Epoch: [4]  [5100/9143]  eta: 0:11:12  lr: 0.000100  time: 0.1650  data: 0.0161  max mem: 10522
Epoch: [4]  [5120/9143]  eta: 0:11:08  lr: 0.000100  time: 0.1650  data: 0.0177  max mem: 10522
Epoch: [4]  [5140/9143]  eta: 0:11:05  lr: 0.000100  time: 0.1641  data: 0.0177  max mem: 10522
Epoch: [4]  [5160/9143]  eta: 0:11:01  lr: 0.000100  time: 0.1665  data: 0.0137  max mem: 10522
Epoch: [4]  [5180/9143]  eta: 0:10:58  lr: 0.000100  time: 0.1657  data: 0.0148  max mem: 10522
Epoch: [4]  [5200/9143]  eta: 0:10:55  lr: 0.000100  time: 0.1657  data: 0.0179  max mem: 10522
Epoch: [4]  [5220/9143]  eta: 0:10:52  lr: 0.000100  time: 0.1682  data: 0.0208  max mem: 10522
Epoch: [4]  [5240/9143]  eta: 0:10:48  lr: 0.000100  time: 0.1659  data: 0.0161  max mem: 10522
Epoch: [4]  [5260/9143]  eta: 0:10:45  lr: 0.000100  time: 0.1652  data: 0.0154  max mem: 10522
Epoch: [4]  [5280/9143]  eta: 0:10:42  lr: 0.000100  time: 0.1651  data: 0.0127  max mem: 10522
Epoch: [4]  [5300/9143]  eta: 0:10:38  lr: 0.000100  time: 0.1671  data: 0.0177  max mem: 10522
Epoch: [4]  [5320/9143]  eta: 0:10:35  lr: 0.000100  time: 0.1675  data: 0.0172  max mem: 10522
Epoch: [4]  [5340/9143]  eta: 0:10:32  lr: 0.000100  time: 0.1667  data: 0.0169  max mem: 10522
Epoch: [4]  [5360/9143]  eta: 0:10:28  lr: 0.000100  time: 0.1636  data: 0.0142  max mem: 10522
Epoch: [4]  [5380/9143]  eta: 0:10:25  lr: 0.000100  time: 0.1670  data: 0.0162  max mem: 10522
Epoch: [4]  [5400/9143]  eta: 0:10:22  lr: 0.000100  time: 0.1670  data: 0.0169  max mem: 10522
Epoch: [4]  [5420/9143]  eta: 0:10:18  lr: 0.000100  time: 0.1670  data: 0.0182  max mem: 10522
Epoch: [4]  [5440/9143]  eta: 0:10:15  lr: 0.000100  time: 0.1676  data: 0.0190  max mem: 10522
Epoch: [4]  [5460/9143]  eta: 0:10:12  lr: 0.000100  time: 0.1672  data: 0.0171  max mem: 10522
Epoch: [4]  [5480/9143]  eta: 0:10:08  lr: 0.000100  time: 0.1670  data: 0.0171  max mem: 10522
Epoch: [4]  [5500/9143]  eta: 0:10:05  lr: 0.000100  time: 0.1658  data: 0.0127  max mem: 10522
Epoch: [4]  [5520/9143]  eta: 0:10:02  lr: 0.000100  time: 0.1674  data: 0.0161  max mem: 10522
Epoch: [4]  [5540/9143]  eta: 0:09:58  lr: 0.000100  time: 0.1657  data: 0.0131  max mem: 10522
Epoch: [4]  [5560/9143]  eta: 0:09:55  lr: 0.000100  time: 0.1673  data: 0.0200  max mem: 10522
Epoch: [4]  [5580/9143]  eta: 0:09:52  lr: 0.000100  time: 0.1666  data: 0.0172  max mem: 10522
Epoch: [4]  [5600/9143]  eta: 0:09:48  lr: 0.000100  time: 0.1653  data: 0.0137  max mem: 10522
Epoch: [4]  [5620/9143]  eta: 0:09:45  lr: 0.000100  time: 0.1638  data: 0.0153  max mem: 10522
Epoch: [4]  [5640/9143]  eta: 0:09:42  lr: 0.000100  time: 0.1644  data: 0.0185  max mem: 10522
Epoch: [4]  [5660/9143]  eta: 0:09:38  lr: 0.000100  time: 0.1672  data: 0.0185  max mem: 10522
Epoch: [4]  [5680/9143]  eta: 0:09:35  lr: 0.000100  time: 0.1665  data: 0.0160  max mem: 10522
Epoch: [4]  [5700/9143]  eta: 0:09:32  lr: 0.000100  time: 0.1661  data: 0.0169  max mem: 10522
Epoch: [4]  [5720/9143]  eta: 0:09:28  lr: 0.000100  time: 0.1648  data: 0.0181  max mem: 10522
Epoch: [4]  [5740/9143]  eta: 0:09:25  lr: 0.000100  time: 0.1658  data: 0.0170  max mem: 10522
Epoch: [4]  [5760/9143]  eta: 0:09:22  lr: 0.000100  time: 0.1665  data: 0.0156  max mem: 10522
Epoch: [4]  [5780/9143]  eta: 0:09:18  lr: 0.000100  time: 0.1657  data: 0.0180  max mem: 10522
Epoch: [4]  [5800/9143]  eta: 0:09:15  lr: 0.000100  time: 0.1671  data: 0.0172  max mem: 10522
Epoch: [4]  [5820/9143]  eta: 0:09:12  lr: 0.000100  time: 0.1663  data: 0.0191  max mem: 10522
Epoch: [4]  [5840/9143]  eta: 0:09:08  lr: 0.000100  time: 0.1645  data: 0.0165  max mem: 10522
Epoch: [4]  [5860/9143]  eta: 0:09:05  lr: 0.000100  time: 0.1646  data: 0.0141  max mem: 10522
Epoch: [4]  [5880/9143]  eta: 0:09:02  lr: 0.000100  time: 0.1674  data: 0.0184  max mem: 10522
Epoch: [4]  [5900/9143]  eta: 0:08:58  lr: 0.000100  time: 0.1650  data: 0.0151  max mem: 10522
Epoch: [4]  [5920/9143]  eta: 0:08:55  lr: 0.000100  time: 0.1657  data: 0.0174  max mem: 10522
Epoch: [4]  [5940/9143]  eta: 0:08:52  lr: 0.000100  time: 0.1661  data: 0.0185  max mem: 10522
Epoch: [4]  [5960/9143]  eta: 0:08:48  lr: 0.000100  time: 0.1635  data: 0.0160  max mem: 10522
Epoch: [4]  [5980/9143]  eta: 0:08:45  lr: 0.000100  time: 0.1680  data: 0.0184  max mem: 10522
Epoch: [4]  [6000/9143]  eta: 0:08:42  lr: 0.000100  time: 0.1669  data: 0.0140  max mem: 10522
Epoch: [4]  [6020/9143]  eta: 0:08:39  lr: 0.000100  time: 0.1645  data: 0.0185  max mem: 10522
Epoch: [4]  [6040/9143]  eta: 0:08:35  lr: 0.000100  time: 0.1653  data: 0.0160  max mem: 10522
Epoch: [4]  [6060/9143]  eta: 0:08:32  lr: 0.000100  time: 0.1658  data: 0.0172  max mem: 10522
Epoch: [4]  [6080/9143]  eta: 0:08:29  lr: 0.000100  time: 0.1665  data: 0.0173  max mem: 10522
Epoch: [4]  [6100/9143]  eta: 0:08:25  lr: 0.000100  time: 0.1666  data: 0.0150  max mem: 10522
Epoch: [4]  [6120/9143]  eta: 0:08:22  lr: 0.000100  time: 0.1668  data: 0.0182  max mem: 10522
Epoch: [4]  [6140/9143]  eta: 0:08:19  lr: 0.000100  time: 0.1637  data: 0.0143  max mem: 10522
Epoch: [4]  [6160/9143]  eta: 0:08:15  lr: 0.000100  time: 0.1670  data: 0.0208  max mem: 10522
Epoch: [4]  [6180/9143]  eta: 0:08:12  lr: 0.000100  time: 0.1655  data: 0.0152  max mem: 10522
Epoch: [4]  [6200/9143]  eta: 0:08:09  lr: 0.000100  time: 0.1654  data: 0.0164  max mem: 10522
Epoch: [4]  [6220/9143]  eta: 0:08:05  lr: 0.000100  time: 0.1683  data: 0.0166  max mem: 10522
Epoch: [4]  [6240/9143]  eta: 0:08:02  lr: 0.000100  time: 0.1651  data: 0.0140  max mem: 10522
Epoch: [4]  [6260/9143]  eta: 0:07:59  lr: 0.000100  time: 0.1655  data: 0.0173  max mem: 10522
Epoch: [4]  [6280/9143]  eta: 0:07:55  lr: 0.000100  time: 0.1647  data: 0.0127  max mem: 10522
Epoch: [4]  [6300/9143]  eta: 0:07:52  lr: 0.000100  time: 0.1660  data: 0.0184  max mem: 10522
Epoch: [4]  [6320/9143]  eta: 0:07:49  lr: 0.000100  time: 0.1662  data: 0.0199  max mem: 10522
Epoch: [4]  [6340/9143]  eta: 0:07:45  lr: 0.000100  time: 0.1646  data: 0.0133  max mem: 10522
Epoch: [4]  [6360/9143]  eta: 0:07:42  lr: 0.000100  time: 0.1659  data: 0.0156  max mem: 10522
Epoch: [4]  [6380/9143]  eta: 0:07:39  lr: 0.000100  time: 0.1660  data: 0.0185  max mem: 10522
Epoch: [4]  [6400/9143]  eta: 0:07:35  lr: 0.000100  time: 0.1651  data: 0.0140  max mem: 10522
Epoch: [4]  [6420/9143]  eta: 0:07:32  lr: 0.000100  time: 0.1662  data: 0.0178  max mem: 10522
Epoch: [4]  [6440/9143]  eta: 0:07:29  lr: 0.000100  time: 0.1662  data: 0.0178  max mem: 10522
Epoch: [4]  [6460/9143]  eta: 0:07:25  lr: 0.000100  time: 0.1635  data: 0.0141  max mem: 10522
Epoch: [4]  [6480/9143]  eta: 0:07:22  lr: 0.000100  time: 0.1645  data: 0.0158  max mem: 10522
Epoch: [4]  [6500/9143]  eta: 0:07:19  lr: 0.000100  time: 0.1628  data: 0.0132  max mem: 10522
Epoch: [4]  [6520/9143]  eta: 0:07:15  lr: 0.000100  time: 0.1652  data: 0.0168  max mem: 10522
Epoch: [4]  [6540/9143]  eta: 0:07:12  lr: 0.000100  time: 0.1669  data: 0.0178  max mem: 10522
Epoch: [4]  [6560/9143]  eta: 0:07:09  lr: 0.000100  time: 0.1646  data: 0.0171  max mem: 10522
Epoch: [4]  [6580/9143]  eta: 0:07:05  lr: 0.000100  time: 0.1664  data: 0.0145  max mem: 10522
Epoch: [4]  [6600/9143]  eta: 0:07:02  lr: 0.000100  time: 0.1653  data: 0.0164  max mem: 10522
Epoch: [4]  [6620/9143]  eta: 0:06:59  lr: 0.000100  time: 0.1672  data: 0.0154  max mem: 10522
Epoch: [4]  [6640/9143]  eta: 0:06:55  lr: 0.000100  time: 0.1635  data: 0.0160  max mem: 10522
Epoch: [4]  [6660/9143]  eta: 0:06:52  lr: 0.000100  time: 0.1662  data: 0.0173  max mem: 10522
Epoch: [4]  [6680/9143]  eta: 0:06:49  lr: 0.000100  time: 0.1645  data: 0.0172  max mem: 10522
Epoch: [4]  [6700/9143]  eta: 0:06:45  lr: 0.000100  time: 0.1675  data: 0.0171  max mem: 10522
Epoch: [4]  [6720/9143]  eta: 0:06:42  lr: 0.000100  time: 0.1680  data: 0.0179  max mem: 10522
Epoch: [4]  [6740/9143]  eta: 0:06:39  lr: 0.000100  time: 0.1664  data: 0.0176  max mem: 10522
Epoch: [4]  [6760/9143]  eta: 0:06:35  lr: 0.000100  time: 0.1669  data: 0.0153  max mem: 10522
Epoch: [4]  [6780/9143]  eta: 0:06:32  lr: 0.000100  time: 0.1650  data: 0.0156  max mem: 10522
Epoch: [4]  [6800/9143]  eta: 0:06:29  lr: 0.000100  time: 0.1668  data: 0.0148  max mem: 10522
Epoch: [4]  [6820/9143]  eta: 0:06:25  lr: 0.000100  time: 0.1657  data: 0.0158  max mem: 10522
Epoch: [4]  [6840/9143]  eta: 0:06:22  lr: 0.000100  time: 0.1663  data: 0.0130  max mem: 10522
Epoch: [4]  [6860/9143]  eta: 0:06:19  lr: 0.000100  time: 0.1643  data: 0.0164  max mem: 10522
Epoch: [4]  [6880/9143]  eta: 0:06:15  lr: 0.000100  time: 0.1648  data: 0.0170  max mem: 10522
Epoch: [4]  [6900/9143]  eta: 0:06:12  lr: 0.000100  time: 0.1666  data: 0.0141  max mem: 10522
Epoch: [4]  [6920/9143]  eta: 0:06:09  lr: 0.000100  time: 0.1691  data: 0.0221  max mem: 10522
Epoch: [4]  [6940/9143]  eta: 0:06:06  lr: 0.000100  time: 0.1673  data: 0.0202  max mem: 10522
Epoch: [4]  [6960/9143]  eta: 0:06:02  lr: 0.000100  time: 0.1659  data: 0.0167  max mem: 10522
Epoch: [4]  [6980/9143]  eta: 0:05:59  lr: 0.000100  time: 0.1654  data: 0.0157  max mem: 10522
Epoch: [4]  [7000/9143]  eta: 0:05:56  lr: 0.000100  time: 0.1655  data: 0.0161  max mem: 10522
Epoch: [4]  [7020/9143]  eta: 0:05:52  lr: 0.000100  time: 0.1678  data: 0.0168  max mem: 10522
Epoch: [4]  [7040/9143]  eta: 0:05:49  lr: 0.000100  time: 0.1681  data: 0.0157  max mem: 10522
Epoch: [4]  [7060/9143]  eta: 0:05:46  lr: 0.000100  time: 0.1652  data: 0.0164  max mem: 10522
Epoch: [4]  [7080/9143]  eta: 0:05:42  lr: 0.000100  time: 0.1652  data: 0.0176  max mem: 10522
Epoch: [4]  [7100/9143]  eta: 0:05:39  lr: 0.000100  time: 0.1657  data: 0.0154  max mem: 10522
Epoch: [4]  [7120/9143]  eta: 0:05:36  lr: 0.000100  time: 0.1654  data: 0.0156  max mem: 10522
Epoch: [4]  [7140/9143]  eta: 0:05:32  lr: 0.000100  time: 0.1668  data: 0.0158  max mem: 10522
Epoch: [4]  [7160/9143]  eta: 0:05:29  lr: 0.000100  time: 0.1656  data: 0.0175  max mem: 10522
Epoch: [4]  [7180/9143]  eta: 0:05:26  lr: 0.000100  time: 0.1648  data: 0.0129  max mem: 10522
Epoch: [4]  [7200/9143]  eta: 0:05:22  lr: 0.000100  time: 0.1658  data: 0.0158  max mem: 10522
Epoch: [4]  [7220/9143]  eta: 0:05:19  lr: 0.000100  time: 0.1683  data: 0.0190  max mem: 10522
Epoch: [4]  [7240/9143]  eta: 0:05:16  lr: 0.000100  time: 0.1642  data: 0.0164  max mem: 10522
Epoch: [4]  [7260/9143]  eta: 0:05:12  lr: 0.000100  time: 0.1672  data: 0.0148  max mem: 10522
Epoch: [4]  [7280/9143]  eta: 0:05:09  lr: 0.000100  time: 0.1651  data: 0.0173  max mem: 10522
Epoch: [4]  [7300/9143]  eta: 0:05:06  lr: 0.000100  time: 0.1644  data: 0.0174  max mem: 10522
Epoch: [4]  [7320/9143]  eta: 0:05:02  lr: 0.000100  time: 0.1687  data: 0.0146  max mem: 10522
Epoch: [4]  [7340/9143]  eta: 0:04:59  lr: 0.000100  time: 0.1672  data: 0.0148  max mem: 10522
Epoch: [4]  [7360/9143]  eta: 0:04:56  lr: 0.000100  time: 0.1643  data: 0.0131  max mem: 10522
Epoch: [4]  [7380/9143]  eta: 0:04:52  lr: 0.000100  time: 0.1666  data: 0.0172  max mem: 10522
Epoch: [4]  [7400/9143]  eta: 0:04:49  lr: 0.000100  time: 0.1681  data: 0.0166  max mem: 10522
Epoch: [4]  [7420/9143]  eta: 0:04:46  lr: 0.000100  time: 0.1654  data: 0.0131  max mem: 10522
Epoch: [4]  [7440/9143]  eta: 0:04:42  lr: 0.000100  time: 0.1669  data: 0.0175  max mem: 10522
Epoch: [4]  [7460/9143]  eta: 0:04:39  lr: 0.000100  time: 0.1654  data: 0.0192  max mem: 10522
Epoch: [4]  [7480/9143]  eta: 0:04:36  lr: 0.000100  time: 0.1647  data: 0.0145  max mem: 10522
Epoch: [4]  [7500/9143]  eta: 0:04:32  lr: 0.000100  time: 0.1660  data: 0.0129  max mem: 10522
Epoch: [4]  [7520/9143]  eta: 0:04:29  lr: 0.000100  time: 0.1673  data: 0.0182  max mem: 10522
Epoch: [4]  [7540/9143]  eta: 0:04:26  lr: 0.000100  time: 0.1677  data: 0.0184  max mem: 10522
Epoch: [4]  [7560/9143]  eta: 0:04:22  lr: 0.000100  time: 0.1646  data: 0.0159  max mem: 10522
Epoch: [4]  [7580/9143]  eta: 0:04:19  lr: 0.000100  time: 0.1673  data: 0.0176  max mem: 10522
Epoch: [4]  [7600/9143]  eta: 0:04:16  lr: 0.000100  time: 0.1669  data: 0.0196  max mem: 10522
Epoch: [4]  [7620/9143]  eta: 0:04:13  lr: 0.000100  time: 0.1657  data: 0.0161  max mem: 10522
Epoch: [4]  [7640/9143]  eta: 0:04:09  lr: 0.000100  time: 0.1680  data: 0.0212  max mem: 10522
Epoch: [4]  [7660/9143]  eta: 0:04:06  lr: 0.000100  time: 0.1634  data: 0.0166  max mem: 10522
Epoch: [4]  [7680/9143]  eta: 0:04:03  lr: 0.000100  time: 0.1666  data: 0.0167  max mem: 10522
Epoch: [4]  [7700/9143]  eta: 0:03:59  lr: 0.000100  time: 0.1657  data: 0.0176  max mem: 10522
Epoch: [4]  [7720/9143]  eta: 0:03:56  lr: 0.000100  time: 0.1634  data: 0.0172  max mem: 10522
Epoch: [4]  [7740/9143]  eta: 0:03:53  lr: 0.000100  time: 0.1643  data: 0.0157  max mem: 10522
Epoch: [4]  [7760/9143]  eta: 0:03:49  lr: 0.000100  time: 0.1626  data: 0.0153  max mem: 10522
Epoch: [4]  [7780/9143]  eta: 0:03:46  lr: 0.000100  time: 0.1626  data: 0.0160  max mem: 10522
Epoch: [4]  [7800/9143]  eta: 0:03:43  lr: 0.000100  time: 0.1639  data: 0.0138  max mem: 10522
