+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652762544096, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "X660 G45L", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652762565395, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [7340/9143]  eta: 0:04:52  lr: 0.000080  time: 0.1673  data: 0.0179  max mem: 10522
Epoch: [0]  [7360/9143]  eta: 0:04:49  lr: 0.000081  time: 0.1683  data: 0.0176  max mem: 10522
Epoch: [0]  [7380/9143]  eta: 0:04:46  lr: 0.000081  time: 0.1677  data: 0.0214  max mem: 10522
Epoch: [0]  [7400/9143]  eta: 0:04:42  lr: 0.000081  time: 0.1681  data: 0.0160  max mem: 10522
Epoch: [0]  [7420/9143]  eta: 0:04:39  lr: 0.000081  time: 0.1635  data: 0.0181  max mem: 10522
Epoch: [0]  [7440/9143]  eta: 0:04:36  lr: 0.000081  time: 0.1688  data: 0.0249  max mem: 10522
Epoch: [0]  [7460/9143]  eta: 0:04:33  lr: 0.000082  time: 0.1652  data: 0.0202  max mem: 10522
Epoch: [0]  [7480/9143]  eta: 0:04:30  lr: 0.000082  time: 0.1654  data: 0.0178  max mem: 10522
Epoch: [0]  [7500/9143]  eta: 0:04:26  lr: 0.000082  time: 0.1646  data: 0.0164  max mem: 10522
Epoch: [0]  [7520/9143]  eta: 0:04:23  lr: 0.000082  time: 0.1665  data: 0.0227  max mem: 10522
Epoch: [0]  [7540/9143]  eta: 0:04:20  lr: 0.000082  time: 0.1662  data: 0.0195  max mem: 10522
Epoch: [0]  [7560/9143]  eta: 0:04:17  lr: 0.000083  time: 0.1663  data: 0.0188  max mem: 10522
Epoch: [0]  [7580/9143]  eta: 0:04:13  lr: 0.000083  time: 0.1673  data: 0.0212  max mem: 10522
Epoch: [0]  [7600/9143]  eta: 0:04:10  lr: 0.000083  time: 0.1686  data: 0.0242  max mem: 10522
Epoch: [0]  [7620/9143]  eta: 0:04:07  lr: 0.000083  time: 0.1701  data: 0.0241  max mem: 10522
Epoch: [0]  [7640/9143]  eta: 0:04:04  lr: 0.000084  time: 0.1684  data: 0.0239  max mem: 10522
Epoch: [0]  [7660/9143]  eta: 0:04:00  lr: 0.000084  time: 0.1648  data: 0.0205  max mem: 10522
Epoch: [0]  [7680/9143]  eta: 0:03:57  lr: 0.000084  time: 0.1698  data: 0.0233  max mem: 10522
Epoch: [0]  [7700/9143]  eta: 0:03:54  lr: 0.000084  time: 0.1710  data: 0.0185  max mem: 10522
Epoch: [0]  [7720/9143]  eta: 0:03:51  lr: 0.000084  time: 0.1608  data: 0.0182  max mem: 10522
Epoch: [0]  [7740/9143]  eta: 0:03:48  lr: 0.000085  time: 0.1656  data: 0.0199  max mem: 10522
Epoch: [0]  [7760/9143]  eta: 0:03:44  lr: 0.000085  time: 0.1692  data: 0.0209  max mem: 10522
Epoch: [0]  [7780/9143]  eta: 0:03:41  lr: 0.000085  time: 0.1661  data: 0.0190  max mem: 10522
Epoch: [0]  [7800/9143]  eta: 0:03:38  lr: 0.000085  time: 0.1668  data: 0.0223  max mem: 10522
Epoch: [0]  [7820/9143]  eta: 0:03:35  lr: 0.000086  time: 0.1707  data: 0.0229  max mem: 10522
Epoch: [0]  [7840/9143]  eta: 0:03:31  lr: 0.000086  time: 0.1683  data: 0.0201  max mem: 10522
Epoch: [0]  [7860/9143]  eta: 0:03:28  lr: 0.000086  time: 0.1685  data: 0.0206  max mem: 10522
Epoch: [0]  [7880/9143]  eta: 0:03:25  lr: 0.000086  time: 0.1689  data: 0.0230  max mem: 10522
Epoch: [0]  [7900/9143]  eta: 0:03:22  lr: 0.000086  time: 0.1659  data: 0.0181  max mem: 10522
Epoch: [0]  [7920/9143]  eta: 0:03:18  lr: 0.000087  time: 0.1656  data: 0.0206  max mem: 10522
Epoch: [0]  [7940/9143]  eta: 0:03:15  lr: 0.000087  time: 0.1648  data: 0.0179  max mem: 10522
Epoch: [0]  [7960/9143]  eta: 0:03:12  lr: 0.000087  time: 0.1723  data: 0.0239  max mem: 10522
Epoch: [0]  [7980/9143]  eta: 0:03:09  lr: 0.000087  time: 0.1676  data: 0.0191  max mem: 10522
Epoch: [0]  [8000/9143]  eta: 0:03:05  lr: 0.000088  time: 0.1705  data: 0.0210  max mem: 10522
Epoch: [0]  [8020/9143]  eta: 0:03:02  lr: 0.000088  time: 0.1720  data: 0.0235  max mem: 10522
Epoch: [0]  [8040/9143]  eta: 0:02:59  lr: 0.000088  time: 0.1648  data: 0.0201  max mem: 10522
Epoch: [0]  [8060/9143]  eta: 0:02:56  lr: 0.000088  time: 0.1670  data: 0.0214  max mem: 10522
Epoch: [0]  [8080/9143]  eta: 0:02:53  lr: 0.000088  time: 0.1687  data: 0.0181  max mem: 10522
Epoch: [0]  [8100/9143]  eta: 0:02:49  lr: 0.000089  time: 0.1657  data: 0.0182  max mem: 10522
Epoch: [0]  [8120/9143]  eta: 0:02:46  lr: 0.000089  time: 0.1668  data: 0.0213  max mem: 10522
Epoch: [0]  [8140/9143]  eta: 0:02:43  lr: 0.000089  time: 0.1660  data: 0.0176  max mem: 10522
Epoch: [0]  [8160/9143]  eta: 0:02:40  lr: 0.000089  time: 0.1685  data: 0.0239  max mem: 10522
Epoch: [0]  [8180/9143]  eta: 0:02:36  lr: 0.000089  time: 0.1660  data: 0.0211  max mem: 10522
Epoch: [0]  [8200/9143]  eta: 0:02:33  lr: 0.000090  time: 0.1658  data: 0.0202  max mem: 10522
Epoch: [0]  [8220/9143]  eta: 0:02:30  lr: 0.000090  time: 0.1658  data: 0.0160  max mem: 10522
Epoch: [0]  [8240/9143]  eta: 0:02:27  lr: 0.000090  time: 0.1679  data: 0.0163  max mem: 10522
Epoch: [0]  [8260/9143]  eta: 0:02:23  lr: 0.000090  time: 0.1644  data: 0.0200  max mem: 10522
Epoch: [0]  [8280/9143]  eta: 0:02:20  lr: 0.000091  time: 0.1642  data: 0.0197  max mem: 10522
Epoch: [0]  [8300/9143]  eta: 0:02:17  lr: 0.000091  time: 0.1699  data: 0.0250  max mem: 10522
Epoch: [0]  [8320/9143]  eta: 0:02:14  lr: 0.000091  time: 0.1706  data: 0.0233  max mem: 10522
Epoch: [0]  [8340/9143]  eta: 0:02:10  lr: 0.000091  time: 0.1697  data: 0.0186  max mem: 10522
Epoch: [0]  [8360/9143]  eta: 0:02:07  lr: 0.000091  time: 0.1673  data: 0.0228  max mem: 10522
Epoch: [0]  [8380/9143]  eta: 0:02:04  lr: 0.000092  time: 0.1641  data: 0.0184  max mem: 10522
Epoch: [0]  [8400/9143]  eta: 0:02:01  lr: 0.000092  time: 0.1657  data: 0.0176  max mem: 10522
Epoch: [0]  [8420/9143]  eta: 0:01:57  lr: 0.000092  time: 0.1666  data: 0.0167  max mem: 10522
Epoch: [0]  [8440/9143]  eta: 0:01:54  lr: 0.000092  time: 0.1641  data: 0.0171  max mem: 10522
Epoch: [0]  [8460/9143]  eta: 0:01:51  lr: 0.000093  time: 0.1630  data: 0.0176  max mem: 10522
Epoch: [0]  [8480/9143]  eta: 0:01:48  lr: 0.000093  time: 0.1705  data: 0.0237  max mem: 10522
Epoch: [0]  [8500/9143]  eta: 0:01:44  lr: 0.000093  time: 0.1663  data: 0.0179  max mem: 10522
Epoch: [0]  [8520/9143]  eta: 0:01:41  lr: 0.000093  time: 0.1641  data: 0.0181  max mem: 10522
Epoch: [0]  [8540/9143]  eta: 0:01:38  lr: 0.000093  time: 0.1676  data: 0.0204  max mem: 10522
Epoch: [0]  [8560/9143]  eta: 0:01:35  lr: 0.000094  time: 0.1652  data: 0.0192  max mem: 10522
Epoch: [0]  [8580/9143]  eta: 0:01:31  lr: 0.000094  time: 0.1668  data: 0.0212  max mem: 10522
Epoch: [0]  [8600/9143]  eta: 0:01:28  lr: 0.000094  time: 0.1698  data: 0.0193  max mem: 10522
Epoch: [0]  [8620/9143]  eta: 0:01:25  lr: 0.000094  time: 0.1703  data: 0.0165  max mem: 10522
Epoch: [0]  [8640/9143]  eta: 0:01:21  lr: 0.000095  time: 0.1672  data: 0.0189  max mem: 10522
Epoch: [0]  [8660/9143]  eta: 0:01:18  lr: 0.000095  time: 0.1660  data: 0.0161  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:01:15  lr: 0.000095  time: 0.1714  data: 0.0231  max mem: 10522
Epoch: [0]  [8700/9143]  eta: 0:01:12  lr: 0.000095  time: 0.1670  data: 0.0213  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:01:08  lr: 0.000095  time: 0.1652  data: 0.0212  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:01:05  lr: 0.000096  time: 0.1668  data: 0.0217  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:01:02  lr: 0.000096  time: 0.1672  data: 0.0191  max mem: 10522
Epoch: [0]  [8780/9143]  eta: 0:00:59  lr: 0.000096  time: 0.1711  data: 0.0220  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:00:55  lr: 0.000096  time: 0.1668  data: 0.0211  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:00:52  lr: 0.000096  time: 0.1674  data: 0.0204  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:00:49  lr: 0.000097  time: 0.1643  data: 0.0178  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:00:46  lr: 0.000097  time: 0.1669  data: 0.0218  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:00:42  lr: 0.000097  time: 0.1683  data: 0.0192  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:00:39  lr: 0.000097  time: 0.1672  data: 0.0254  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:00:36  lr: 0.000098  time: 0.1672  data: 0.0222  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:00:33  lr: 0.000098  time: 0.1638  data: 0.0216  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:29  lr: 0.000098  time: 0.1678  data: 0.0211  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:26  lr: 0.000098  time: 0.1629  data: 0.0198  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:23  lr: 0.000098  time: 0.1628  data: 0.0190  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:20  lr: 0.000099  time: 0.1675  data: 0.0186  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:16  lr: 0.000099  time: 0.1663  data: 0.0192  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:13  lr: 0.000099  time: 0.1683  data: 0.0230  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:10  lr: 0.000099  time: 0.1651  data: 0.0215  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:07  lr: 0.000100  time: 0.1670  data: 0.0248  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:03  lr: 0.000100  time: 0.1675  data: 0.0224  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1630  data: 0.0194  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1632  data: 0.0204  max mem: 10522
Epoch: [0] Total time: 0:24:52 (0.1632 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652764145394, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1652764145395, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 98.01568955779992}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652764145395, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 98.01568955779992, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652764145397, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.03s)
creating index...
Test:  [  0/194]  eta: 0:05:30  model_time: 0.6091 (0.6091)  evaluator_time: 0.0014 (0.0014)  time: 1.7017  data: 1.0795  max mem: 10522
Test:  [ 20/194]  eta: 0:00:59  model_time: 0.2414 (0.2787)  evaluator_time: 0.0021 (0.0020)  time: 0.2747  data: 0.0004  max mem: 10522
Test:  [ 40/194]  eta: 0:00:47  model_time: 0.2350 (0.2576)  evaluator_time: 0.0022 (0.0139)  time: 0.2716  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:38  model_time: 0.2347 (0.2508)  evaluator_time: 0.0022 (0.0100)  time: 0.2479  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:32  model_time: 0.2396 (0.2485)  evaluator_time: 0.0022 (0.0132)  time: 0.2734  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:26  model_time: 0.2383 (0.2467)  evaluator_time: 0.0022 (0.0111)  time: 0.2505  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:20  model_time: 0.2394 (0.2476)  evaluator_time: 0.0020 (0.0130)  time: 0.2855  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:14  model_time: 0.2360 (0.2462)  evaluator_time: 0.0019 (0.0114)  time: 0.2491  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:09  model_time: 0.2318 (0.2457)  evaluator_time: 0.0023 (0.0103)  time: 0.2530  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2348 (0.2447)  evaluator_time: 0.0021 (0.0123)  time: 0.2756  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2148 (0.2422)  evaluator_time: 0.0021 (0.0116)  time: 0.2529  data: 0.0002  max mem: 10522
Test: Total time: 0:00:52 (0.2696 s / it)
Averaged stats: model_time: 0.2148 (0.2454)  evaluator_time: 0.0021 (0.0100)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.21212
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.33616
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22648
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00383
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04954
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23426
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.33936
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.48625
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.50947
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02124
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.19162
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.55496

:::MLLOG {"namespace": "", "time_ms": 1652764227278, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.21211551781546858, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652764227324, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652764227325, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:19:55  lr: 0.000100  time: 0.1307  data: 0.0012  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:25:27  lr: 0.000100  time: 0.1693  data: 0.0189  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:25:24  lr: 0.000100  time: 0.1676  data: 0.0169  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:25:23  lr: 0.000100  time: 0.1681  data: 0.0209  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:25:45  lr: 0.000100  time: 0.1793  data: 0.0257  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:25:49  lr: 0.000100  time: 0.1745  data: 0.0193  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:26:08  lr: 0.000100  time: 0.1865  data: 0.0237  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:25:58  lr: 0.000100  time: 0.1685  data: 0.0179  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:25:58  lr: 0.000100  time: 0.1761  data: 0.0200  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:25:49  lr: 0.000100  time: 0.1677  data: 0.0193  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:25:38  lr: 0.000100  time: 0.1645  data: 0.0199  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:25:29  lr: 0.000100  time: 0.1658  data: 0.0175  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:25:27  lr: 0.000100  time: 0.1726  data: 0.0290  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:25:19  lr: 0.000100  time: 0.1657  data: 0.0196  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:25:13  lr: 0.000100  time: 0.1660  data: 0.0219  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:25:05  lr: 0.000100  time: 0.1636  data: 0.0210  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:24:59  lr: 0.000100  time: 0.1653  data: 0.0149  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:24:54  lr: 0.000100  time: 0.1667  data: 0.0162  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:24:48  lr: 0.000100  time: 0.1638  data: 0.0142  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:24:42  lr: 0.000100  time: 0.1653  data: 0.0166  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:24:37  lr: 0.000100  time: 0.1652  data: 0.0215  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:24:33  lr: 0.000100  time: 0.1660  data: 0.0234  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:24:28  lr: 0.000100  time: 0.1662  data: 0.0212  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:24:23  lr: 0.000100  time: 0.1643  data: 0.0163  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:24:20  lr: 0.000100  time: 0.1695  data: 0.0194  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:24:16  lr: 0.000100  time: 0.1675  data: 0.0164  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:24:11  lr: 0.000100  time: 0.1641  data: 0.0201  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:24:09  lr: 0.000100  time: 0.1715  data: 0.0238  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:24:04  lr: 0.000100  time: 0.1641  data: 0.0168  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:24:01  lr: 0.000100  time: 0.1679  data: 0.0193  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:23:57  lr: 0.000100  time: 0.1657  data: 0.0162  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:23:55  lr: 0.000100  time: 0.1727  data: 0.0208  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:23:52  lr: 0.000100  time: 0.1719  data: 0.0225  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:23:49  lr: 0.000100  time: 0.1689  data: 0.0212  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:23:46  lr: 0.000100  time: 0.1694  data: 0.0187  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:23:42  lr: 0.000100  time: 0.1659  data: 0.0204  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:23:38  lr: 0.000100  time: 0.1658  data: 0.0197  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:23:35  lr: 0.000100  time: 0.1698  data: 0.0214  max mem: 10522
Epoch: [1]  [ 760/9143]  eta: 0:23:31  lr: 0.000100  time: 0.1691  data: 0.0204  max mem: 10522
Epoch: [1]  [ 780/9143]  eta: 0:23:27  lr: 0.000100  time: 0.1654  data: 0.0164  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:23:24  lr: 0.000100  time: 0.1665  data: 0.0176  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:23:19  lr: 0.000100  time: 0.1641  data: 0.0186  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:23:16  lr: 0.000100  time: 0.1679  data: 0.0200  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:23:12  lr: 0.000100  time: 0.1665  data: 0.0229  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:23:09  lr: 0.000100  time: 0.1689  data: 0.0201  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:23:05  lr: 0.000100  time: 0.1653  data: 0.0203  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:23:02  lr: 0.000100  time: 0.1675  data: 0.0245  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:22:58  lr: 0.000100  time: 0.1676  data: 0.0186  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:22:55  lr: 0.000100  time: 0.1679  data: 0.0193  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:22:52  lr: 0.000100  time: 0.1690  data: 0.0219  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:22:49  lr: 0.000100  time: 0.1696  data: 0.0251  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:22:45  lr: 0.000100  time: 0.1650  data: 0.0213  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:22:41  lr: 0.000100  time: 0.1685  data: 0.0220  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:22:38  lr: 0.000100  time: 0.1667  data: 0.0196  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:22:34  lr: 0.000100  time: 0.1677  data: 0.0223  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:22:30  lr: 0.000100  time: 0.1633  data: 0.0182  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:22:27  lr: 0.000100  time: 0.1654  data: 0.0178  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:22:23  lr: 0.000100  time: 0.1670  data: 0.0209  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:22:19  lr: 0.000100  time: 0.1651  data: 0.0181  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:22:16  lr: 0.000100  time: 0.1684  data: 0.0192  max mem: 10522
