+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652777190748, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "X660 G45L", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652777212104, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Test:  [160/194]  eta: 0:00:08  model_time: 0.2144 (0.2252)  evaluator_time: 0.0022 (0.0176)  time: 0.2341  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2221 (0.2250)  evaluator_time: 0.0017 (0.0159)  time: 0.2358  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2046 (0.2233)  evaluator_time: 0.0017 (0.0149)  time: 0.2169  data: 0.0002  max mem: 10522
Test: Total time: 0:00:49 (0.2546 s / it)
Averaged stats: model_time: 0.2046 (0.2291)  evaluator_time: 0.0017 (0.0119)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33420
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47524
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36082
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01011
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09027
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36959
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40624
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57788
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60740
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03451
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.26257
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65766

:::MLLOG {"namespace": "", "time_ms": 1652783697464, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3341995533353631, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652783697714, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652783698534, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 4}}
Epoch: [4]  [   0/9143]  eta: 0:19:55  lr: 0.000100  time: 0.1307  data: 0.0012  max mem: 10522
Epoch: [4]  [  20/9143]  eta: 0:28:33  lr: 0.000100  time: 0.1907  data: 0.0268  max mem: 10522
Epoch: [4]  [  40/9143]  eta: 0:27:28  lr: 0.000100  time: 0.1740  data: 0.0220  max mem: 10522
Epoch: [4]  [  60/9143]  eta: 0:27:15  lr: 0.000100  time: 0.1779  data: 0.0305  max mem: 10522
Epoch: [4]  [  80/9143]  eta: 0:27:07  lr: 0.000100  time: 0.1781  data: 0.0215  max mem: 10522
Epoch: [4]  [ 100/9143]  eta: 0:26:45  lr: 0.000100  time: 0.1694  data: 0.0299  max mem: 10522
Epoch: [4]  [ 120/9143]  eta: 0:26:26  lr: 0.000100  time: 0.1672  data: 0.0220  max mem: 10522
Epoch: [4]  [ 140/9143]  eta: 0:26:18  lr: 0.000100  time: 0.1723  data: 0.0226  max mem: 10522
Epoch: [4]  [ 160/9143]  eta: 0:26:07  lr: 0.000100  time: 0.1686  data: 0.0203  max mem: 10522
Epoch: [4]  [ 180/9143]  eta: 0:25:56  lr: 0.000100  time: 0.1668  data: 0.0205  max mem: 10522
Epoch: [4]  [ 200/9143]  eta: 0:25:48  lr: 0.000100  time: 0.1682  data: 0.0252  max mem: 10522
Epoch: [4]  [ 220/9143]  eta: 0:25:40  lr: 0.000100  time: 0.1682  data: 0.0224  max mem: 10522
Epoch: [4]  [ 240/9143]  eta: 0:25:33  lr: 0.000100  time: 0.1677  data: 0.0205  max mem: 10522
Epoch: [4]  [ 260/9143]  eta: 0:25:26  lr: 0.000100  time: 0.1674  data: 0.0208  max mem: 10522
Epoch: [4]  [ 280/9143]  eta: 0:25:21  lr: 0.000100  time: 0.1686  data: 0.0240  max mem: 10522
Epoch: [4]  [ 300/9143]  eta: 0:25:14  lr: 0.000100  time: 0.1659  data: 0.0185  max mem: 10522
Epoch: [4]  [ 320/9143]  eta: 0:25:11  lr: 0.000100  time: 0.1713  data: 0.0197  max mem: 10522
Epoch: [4]  [ 340/9143]  eta: 0:25:04  lr: 0.000100  time: 0.1657  data: 0.0254  max mem: 10522
Epoch: [4]  [ 360/9143]  eta: 0:24:59  lr: 0.000100  time: 0.1666  data: 0.0185  max mem: 10522
Epoch: [4]  [ 380/9143]  eta: 0:24:53  lr: 0.000100  time: 0.1667  data: 0.0233  max mem: 10522
Epoch: [4]  [ 400/9143]  eta: 0:24:49  lr: 0.000100  time: 0.1685  data: 0.0204  max mem: 10522
Epoch: [4]  [ 420/9143]  eta: 0:24:45  lr: 0.000100  time: 0.1691  data: 0.0182  max mem: 10522
Epoch: [4]  [ 440/9143]  eta: 0:24:40  lr: 0.000100  time: 0.1656  data: 0.0220  max mem: 10522
Epoch: [4]  [ 460/9143]  eta: 0:24:37  lr: 0.000100  time: 0.1701  data: 0.0255  max mem: 10522
Epoch: [4]  [ 480/9143]  eta: 0:24:32  lr: 0.000100  time: 0.1677  data: 0.0214  max mem: 10522
Epoch: [4]  [ 500/9143]  eta: 0:24:27  lr: 0.000100  time: 0.1653  data: 0.0194  max mem: 10522
Epoch: [4]  [ 520/9143]  eta: 0:24:22  lr: 0.000100  time: 0.1649  data: 0.0219  max mem: 10522
Epoch: [4]  [ 540/9143]  eta: 0:24:19  lr: 0.000100  time: 0.1694  data: 0.0203  max mem: 10522
Epoch: [4]  [ 560/9143]  eta: 0:24:14  lr: 0.000100  time: 0.1657  data: 0.0186  max mem: 10522
Epoch: [4]  [ 580/9143]  eta: 0:24:09  lr: 0.000100  time: 0.1650  data: 0.0197  max mem: 10522
Epoch: [4]  [ 600/9143]  eta: 0:24:06  lr: 0.000100  time: 0.1693  data: 0.0249  max mem: 10522
Epoch: [4]  [ 620/9143]  eta: 0:24:02  lr: 0.000100  time: 0.1656  data: 0.0169  max mem: 10522
Epoch: [4]  [ 640/9143]  eta: 0:23:59  lr: 0.000100  time: 0.1716  data: 0.0249  max mem: 10522
Epoch: [4]  [ 660/9143]  eta: 0:23:56  lr: 0.000100  time: 0.1696  data: 0.0220  max mem: 10522
Epoch: [4]  [ 680/9143]  eta: 0:23:51  lr: 0.000100  time: 0.1665  data: 0.0204  max mem: 10522
Epoch: [4]  [ 700/9143]  eta: 0:23:47  lr: 0.000100  time: 0.1642  data: 0.0176  max mem: 10522
Epoch: [4]  [ 720/9143]  eta: 0:23:43  lr: 0.000100  time: 0.1647  data: 0.0195  max mem: 10522
Epoch: [4]  [ 740/9143]  eta: 0:23:39  lr: 0.000100  time: 0.1676  data: 0.0220  max mem: 10522
Epoch: [4]  [ 760/9143]  eta: 0:23:35  lr: 0.000100  time: 0.1689  data: 0.0220  max mem: 10522
Epoch: [4]  [ 780/9143]  eta: 0:23:32  lr: 0.000100  time: 0.1688  data: 0.0233  max mem: 10522
Epoch: [4]  [ 800/9143]  eta: 0:23:28  lr: 0.000100  time: 0.1670  data: 0.0206  max mem: 10522
Epoch: [4]  [ 820/9143]  eta: 0:23:25  lr: 0.000100  time: 0.1680  data: 0.0205  max mem: 10522
Epoch: [4]  [ 840/9143]  eta: 0:23:21  lr: 0.000100  time: 0.1693  data: 0.0263  max mem: 10522
Epoch: [4]  [ 860/9143]  eta: 0:23:18  lr: 0.000100  time: 0.1686  data: 0.0208  max mem: 10522
Epoch: [4]  [ 880/9143]  eta: 0:23:15  lr: 0.000100  time: 0.1696  data: 0.0226  max mem: 10522
Epoch: [4]  [ 900/9143]  eta: 0:23:11  lr: 0.000100  time: 0.1640  data: 0.0199  max mem: 10522
Epoch: [4]  [ 920/9143]  eta: 0:23:06  lr: 0.000100  time: 0.1649  data: 0.0198  max mem: 10522
Epoch: [4]  [ 940/9143]  eta: 0:23:03  lr: 0.000100  time: 0.1704  data: 0.0249  max mem: 10522
Epoch: [4]  [ 960/9143]  eta: 0:23:00  lr: 0.000100  time: 0.1676  data: 0.0199  max mem: 10522
Epoch: [4]  [ 980/9143]  eta: 0:22:56  lr: 0.000100  time: 0.1667  data: 0.0228  max mem: 10522
Epoch: [4]  [1000/9143]  eta: 0:22:52  lr: 0.000100  time: 0.1633  data: 0.0197  max mem: 10522
Epoch: [4]  [1020/9143]  eta: 0:22:48  lr: 0.000100  time: 0.1642  data: 0.0173  max mem: 10522
Epoch: [4]  [1040/9143]  eta: 0:22:44  lr: 0.000100  time: 0.1680  data: 0.0238  max mem: 10522
Epoch: [4]  [1060/9143]  eta: 0:22:41  lr: 0.000100  time: 0.1658  data: 0.0195  max mem: 10522
Epoch: [4]  [1080/9143]  eta: 0:22:37  lr: 0.000100  time: 0.1697  data: 0.0225  max mem: 10522
Epoch: [4]  [1100/9143]  eta: 0:22:34  lr: 0.000100  time: 0.1677  data: 0.0229  max mem: 10522
Epoch: [4]  [1120/9143]  eta: 0:22:30  lr: 0.000100  time: 0.1669  data: 0.0231  max mem: 10522
Epoch: [4]  [1140/9143]  eta: 0:22:27  lr: 0.000100  time: 0.1654  data: 0.0199  max mem: 10522
Epoch: [4]  [1160/9143]  eta: 0:22:24  lr: 0.000100  time: 0.1716  data: 0.0242  max mem: 10522
Epoch: [4]  [1180/9143]  eta: 0:22:20  lr: 0.000100  time: 0.1682  data: 0.0164  max mem: 10522
Epoch: [4]  [1200/9143]  eta: 0:22:16  lr: 0.000100  time: 0.1653  data: 0.0205  max mem: 10522
Epoch: [4]  [1220/9143]  eta: 0:22:13  lr: 0.000100  time: 0.1679  data: 0.0201  max mem: 10522
Epoch: [4]  [1240/9143]  eta: 0:22:09  lr: 0.000100  time: 0.1649  data: 0.0192  max mem: 10522
Epoch: [4]  [1260/9143]  eta: 0:22:06  lr: 0.000100  time: 0.1665  data: 0.0203  max mem: 10522
Epoch: [4]  [1280/9143]  eta: 0:22:03  lr: 0.000100  time: 0.1707  data: 0.0254  max mem: 10522
Epoch: [4]  [1300/9143]  eta: 0:21:59  lr: 0.000100  time: 0.1701  data: 0.0271  max mem: 10522
Epoch: [4]  [1320/9143]  eta: 0:21:56  lr: 0.000100  time: 0.1668  data: 0.0172  max mem: 10522
Epoch: [4]  [1340/9143]  eta: 0:21:53  lr: 0.000100  time: 0.1679  data: 0.0196  max mem: 10522
Epoch: [4]  [1360/9143]  eta: 0:21:50  lr: 0.000100  time: 0.1718  data: 0.0238  max mem: 10522
Epoch: [4]  [1380/9143]  eta: 0:21:47  lr: 0.000100  time: 0.1719  data: 0.0257  max mem: 10522
Epoch: [4]  [1400/9143]  eta: 0:21:43  lr: 0.000100  time: 0.1671  data: 0.0202  max mem: 10522
Epoch: [4]  [1420/9143]  eta: 0:21:40  lr: 0.000100  time: 0.1676  data: 0.0167  max mem: 10522
Epoch: [4]  [1440/9143]  eta: 0:21:37  lr: 0.000100  time: 0.1741  data: 0.0236  max mem: 10522
Epoch: [4]  [1460/9143]  eta: 0:21:34  lr: 0.000100  time: 0.1700  data: 0.0244  max mem: 10522
Epoch: [4]  [1480/9143]  eta: 0:21:30  lr: 0.000100  time: 0.1676  data: 0.0209  max mem: 10522
Epoch: [4]  [1500/9143]  eta: 0:21:27  lr: 0.000100  time: 0.1702  data: 0.0263  max mem: 10522
Epoch: [4]  [1520/9143]  eta: 0:21:23  lr: 0.000100  time: 0.1662  data: 0.0231  max mem: 10522
Epoch: [4]  [1540/9143]  eta: 0:21:20  lr: 0.000100  time: 0.1689  data: 0.0181  max mem: 10522
Epoch: [4]  [1560/9143]  eta: 0:21:17  lr: 0.000100  time: 0.1704  data: 0.0171  max mem: 10522
Epoch: [4]  [1580/9143]  eta: 0:21:14  lr: 0.000100  time: 0.1688  data: 0.0238  max mem: 10522
Epoch: [4]  [1600/9143]  eta: 0:21:10  lr: 0.000100  time: 0.1681  data: 0.0236  max mem: 10522
Epoch: [4]  [1620/9143]  eta: 0:21:07  lr: 0.000100  time: 0.1692  data: 0.0261  max mem: 10522
Epoch: [4]  [1640/9143]  eta: 0:21:04  lr: 0.000100  time: 0.1686  data: 0.0215  max mem: 10522
Epoch: [4]  [1660/9143]  eta: 0:21:00  lr: 0.000100  time: 0.1684  data: 0.0248  max mem: 10522
Epoch: [4]  [1680/9143]  eta: 0:20:56  lr: 0.000100  time: 0.1647  data: 0.0189  max mem: 10522
Epoch: [4]  [1700/9143]  eta: 0:20:53  lr: 0.000100  time: 0.1702  data: 0.0199  max mem: 10522
Epoch: [4]  [1720/9143]  eta: 0:20:50  lr: 0.000100  time: 0.1661  data: 0.0213  max mem: 10522
Epoch: [4]  [1740/9143]  eta: 0:20:46  lr: 0.000100  time: 0.1668  data: 0.0236  max mem: 10522
Epoch: [4]  [1760/9143]  eta: 0:20:43  lr: 0.000100  time: 0.1652  data: 0.0236  max mem: 10522
Epoch: [4]  [1780/9143]  eta: 0:20:39  lr: 0.000100  time: 0.1662  data: 0.0212  max mem: 10522
Epoch: [4]  [1800/9143]  eta: 0:20:36  lr: 0.000100  time: 0.1709  data: 0.0255  max mem: 10522
Epoch: [4]  [1820/9143]  eta: 0:20:32  lr: 0.000100  time: 0.1664  data: 0.0231  max mem: 10522
Epoch: [4]  [1840/9143]  eta: 0:20:29  lr: 0.000100  time: 0.1677  data: 0.0257  max mem: 10522
Epoch: [4]  [1860/9143]  eta: 0:20:25  lr: 0.000100  time: 0.1654  data: 0.0229  max mem: 10522
Epoch: [4]  [1880/9143]  eta: 0:20:22  lr: 0.000100  time: 0.1707  data: 0.0221  max mem: 10522
Epoch: [4]  [1900/9143]  eta: 0:20:19  lr: 0.000100  time: 0.1656  data: 0.0200  max mem: 10522
Epoch: [4]  [1920/9143]  eta: 0:20:15  lr: 0.000100  time: 0.1695  data: 0.0260  max mem: 10522
Epoch: [4]  [1940/9143]  eta: 0:20:12  lr: 0.000100  time: 0.1675  data: 0.0229  max mem: 10522
Epoch: [4]  [1960/9143]  eta: 0:20:08  lr: 0.000100  time: 0.1686  data: 0.0246  max mem: 10522
Epoch: [4]  [1980/9143]  eta: 0:20:05  lr: 0.000100  time: 0.1677  data: 0.0259  max mem: 10522
Epoch: [4]  [2000/9143]  eta: 0:20:02  lr: 0.000100  time: 0.1658  data: 0.0230  max mem: 10522
Epoch: [4]  [2020/9143]  eta: 0:19:58  lr: 0.000100  time: 0.1700  data: 0.0230  max mem: 10522
Epoch: [4]  [2040/9143]  eta: 0:19:55  lr: 0.000100  time: 0.1639  data: 0.0202  max mem: 10522
Epoch: [4]  [2060/9143]  eta: 0:19:52  lr: 0.000100  time: 0.1727  data: 0.0257  max mem: 10522
Epoch: [4]  [2080/9143]  eta: 0:19:48  lr: 0.000100  time: 0.1680  data: 0.0224  max mem: 10522
Epoch: [4]  [2100/9143]  eta: 0:19:45  lr: 0.000100  time: 0.1666  data: 0.0207  max mem: 10522
Epoch: [4]  [2120/9143]  eta: 0:19:42  lr: 0.000100  time: 0.1734  data: 0.0244  max mem: 10522
Epoch: [4]  [2140/9143]  eta: 0:19:38  lr: 0.000100  time: 0.1685  data: 0.0228  max mem: 10522
Epoch: [4]  [2160/9143]  eta: 0:19:35  lr: 0.000100  time: 0.1687  data: 0.0216  max mem: 10522
Epoch: [4]  [2180/9143]  eta: 0:19:32  lr: 0.000100  time: 0.1714  data: 0.0255  max mem: 10522
Epoch: [4]  [2200/9143]  eta: 0:19:29  lr: 0.000100  time: 0.1695  data: 0.0157  max mem: 10522
Epoch: [4]  [2220/9143]  eta: 0:19:25  lr: 0.000100  time: 0.1710  data: 0.0250  max mem: 10522
Epoch: [4]  [2240/9143]  eta: 0:19:22  lr: 0.000100  time: 0.1670  data: 0.0223  max mem: 10522
Epoch: [4]  [2260/9143]  eta: 0:19:18  lr: 0.000100  time: 0.1674  data: 0.0224  max mem: 10522
Epoch: [4]  [2280/9143]  eta: 0:19:15  lr: 0.000100  time: 0.1679  data: 0.0260  max mem: 10522
Epoch: [4]  [2300/9143]  eta: 0:19:12  lr: 0.000100  time: 0.1680  data: 0.0203  max mem: 10522
Epoch: [4]  [2320/9143]  eta: 0:19:08  lr: 0.000100  time: 0.1661  data: 0.0228  max mem: 10522
Epoch: [4]  [2340/9143]  eta: 0:19:05  lr: 0.000100  time: 0.1662  data: 0.0226  max mem: 10522
Epoch: [4]  [2360/9143]  eta: 0:19:01  lr: 0.000100  time: 0.1696  data: 0.0207  max mem: 10522
Epoch: [4]  [2380/9143]  eta: 0:18:58  lr: 0.000100  time: 0.1682  data: 0.0213  max mem: 10522
Epoch: [4]  [2400/9143]  eta: 0:18:54  lr: 0.000100  time: 0.1659  data: 0.0194  max mem: 10522
Epoch: [4]  [2420/9143]  eta: 0:18:52  lr: 0.000100  time: 0.1765  data: 0.0308  max mem: 10522
Epoch: [4]  [2440/9143]  eta: 0:18:48  lr: 0.000100  time: 0.1664  data: 0.0179  max mem: 10522
Epoch: [4]  [2460/9143]  eta: 0:18:45  lr: 0.000100  time: 0.1696  data: 0.0182  max mem: 10522
Epoch: [4]  [2480/9143]  eta: 0:18:41  lr: 0.000100  time: 0.1680  data: 0.0202  max mem: 10522
Epoch: [4]  [2500/9143]  eta: 0:18:38  lr: 0.000100  time: 0.1682  data: 0.0235  max mem: 10522
Epoch: [4]  [2520/9143]  eta: 0:18:35  lr: 0.000100  time: 0.1657  data: 0.0222  max mem: 10522
Epoch: [4]  [2540/9143]  eta: 0:18:31  lr: 0.000100  time: 0.1698  data: 0.0212  max mem: 10522
Epoch: [4]  [2560/9143]  eta: 0:18:28  lr: 0.000100  time: 0.1712  data: 0.0210  max mem: 10522
Epoch: [4]  [2580/9143]  eta: 0:18:25  lr: 0.000100  time: 0.1725  data: 0.0244  max mem: 10522
Epoch: [4]  [2600/9143]  eta: 0:18:21  lr: 0.000100  time: 0.1677  data: 0.0211  max mem: 10522
Epoch: [4]  [2620/9143]  eta: 0:18:18  lr: 0.000100  time: 0.1705  data: 0.0239  max mem: 10522
Epoch: [4]  [2640/9143]  eta: 0:18:15  lr: 0.000100  time: 0.1687  data: 0.0207  max mem: 10522
Epoch: [4]  [2660/9143]  eta: 0:18:11  lr: 0.000100  time: 0.1667  data: 0.0228  max mem: 10522
Epoch: [4]  [2680/9143]  eta: 0:18:08  lr: 0.000100  time: 0.1749  data: 0.0220  max mem: 10522
Epoch: [4]  [2700/9143]  eta: 0:18:05  lr: 0.000100  time: 0.1703  data: 0.0205  max mem: 10522
Epoch: [4]  [2720/9143]  eta: 0:18:02  lr: 0.000100  time: 0.1701  data: 0.0236  max mem: 10522
Epoch: [4]  [2740/9143]  eta: 0:17:58  lr: 0.000100  time: 0.1637  data: 0.0200  max mem: 10522
Epoch: [4]  [2760/9143]  eta: 0:17:55  lr: 0.000100  time: 0.1676  data: 0.0229  max mem: 10522
Epoch: [4]  [2780/9143]  eta: 0:17:51  lr: 0.000100  time: 0.1677  data: 0.0234  max mem: 10522
Epoch: [4]  [2800/9143]  eta: 0:17:48  lr: 0.000100  time: 0.1660  data: 0.0226  max mem: 10522
Epoch: [4]  [2820/9143]  eta: 0:17:44  lr: 0.000100  time: 0.1684  data: 0.0207  max mem: 10522
Epoch: [4]  [2840/9143]  eta: 0:17:41  lr: 0.000100  time: 0.1703  data: 0.0196  max mem: 10522
Epoch: [4]  [2860/9143]  eta: 0:17:38  lr: 0.000100  time: 0.1674  data: 0.0244  max mem: 10522
Epoch: [4]  [2880/9143]  eta: 0:17:35  lr: 0.000100  time: 0.1719  data: 0.0196  max mem: 10522
Epoch: [4]  [2900/9143]  eta: 0:17:31  lr: 0.000100  time: 0.1695  data: 0.0201  max mem: 10522
Epoch: [4]  [2920/9143]  eta: 0:17:28  lr: 0.000100  time: 0.1717  data: 0.0192  max mem: 10522
Epoch: [4]  [2940/9143]  eta: 0:17:25  lr: 0.000100  time: 0.1685  data: 0.0235  max mem: 10522
Epoch: [4]  [2960/9143]  eta: 0:17:22  lr: 0.000100  time: 0.1741  data: 0.0231  max mem: 10522
Epoch: [4]  [2980/9143]  eta: 0:17:18  lr: 0.000100  time: 0.1713  data: 0.0231  max mem: 10522
Epoch: [4]  [3000/9143]  eta: 0:17:15  lr: 0.000100  time: 0.1690  data: 0.0196  max mem: 10522
Epoch: [4]  [3020/9143]  eta: 0:17:11  lr: 0.000100  time: 0.1675  data: 0.0202  max mem: 10522
Epoch: [4]  [3040/9143]  eta: 0:17:08  lr: 0.000100  time: 0.1714  data: 0.0248  max mem: 10522
Epoch: [4]  [3060/9143]  eta: 0:17:05  lr: 0.000100  time: 0.1757  data: 0.0302  max mem: 10522
Epoch: [4]  [3080/9143]  eta: 0:17:02  lr: 0.000100  time: 0.1714  data: 0.0221  max mem: 10522
Epoch: [4]  [3100/9143]  eta: 0:16:59  lr: 0.000100  time: 0.1690  data: 0.0236  max mem: 10522
Epoch: [4]  [3120/9143]  eta: 0:16:55  lr: 0.000100  time: 0.1690  data: 0.0204  max mem: 10522
Epoch: [4]  [3140/9143]  eta: 0:16:52  lr: 0.000100  time: 0.1660  data: 0.0185  max mem: 10522
Epoch: [4]  [3160/9143]  eta: 0:16:48  lr: 0.000100  time: 0.1678  data: 0.0180  max mem: 10522
Epoch: [4]  [3180/9143]  eta: 0:16:45  lr: 0.000100  time: 0.1705  data: 0.0180  max mem: 10522
Epoch: [4]  [3200/9143]  eta: 0:16:42  lr: 0.000100  time: 0.1726  data: 0.0239  max mem: 10522
Epoch: [4]  [3220/9143]  eta: 0:16:38  lr: 0.000100  time: 0.1670  data: 0.0200  max mem: 10522
Epoch: [4]  [3240/9143]  eta: 0:16:35  lr: 0.000100  time: 0.1705  data: 0.0201  max mem: 10522
Epoch: [4]  [3260/9143]  eta: 0:16:32  lr: 0.000100  time: 0.1692  data: 0.0239  max mem: 10522
Epoch: [4]  [3280/9143]  eta: 0:16:28  lr: 0.000100  time: 0.1681  data: 0.0186  max mem: 10522
Epoch: [4]  [3300/9143]  eta: 0:16:25  lr: 0.000100  time: 0.1657  data: 0.0187  max mem: 10522
Epoch: [4]  [3320/9143]  eta: 0:16:21  lr: 0.000100  time: 0.1663  data: 0.0213  max mem: 10522
Epoch: [4]  [3340/9143]  eta: 0:16:18  lr: 0.000100  time: 0.1665  data: 0.0201  max mem: 10522
Epoch: [4]  [3360/9143]  eta: 0:16:15  lr: 0.000100  time: 0.1682  data: 0.0226  max mem: 10522
Epoch: [4]  [3380/9143]  eta: 0:16:11  lr: 0.000100  time: 0.1658  data: 0.0184  max mem: 10522
