+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652504220579, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xDSS8440x8xA30-NVBRIDGE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652504232837, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [4080/9143]  eta: 0:27:07  lr: 0.000100  time: 0.3233  data: 0.0211  max mem: 10522
Epoch: [2]  [4100/9143]  eta: 0:27:01  lr: 0.000100  time: 0.3216  data: 0.0169  max mem: 10522
Epoch: [2]  [4120/9143]  eta: 0:26:54  lr: 0.000100  time: 0.3232  data: 0.0186  max mem: 10522
Epoch: [2]  [4140/9143]  eta: 0:26:48  lr: 0.000100  time: 0.3223  data: 0.0199  max mem: 10522
Epoch: [2]  [4160/9143]  eta: 0:26:42  lr: 0.000100  time: 0.3208  data: 0.0179  max mem: 10522
Epoch: [2]  [4180/9143]  eta: 0:26:35  lr: 0.000100  time: 0.3216  data: 0.0169  max mem: 10522
Epoch: [2]  [4200/9143]  eta: 0:26:29  lr: 0.000100  time: 0.3188  data: 0.0186  max mem: 10522
Epoch: [2]  [4220/9143]  eta: 0:26:22  lr: 0.000100  time: 0.3217  data: 0.0163  max mem: 10522
Epoch: [2]  [4240/9143]  eta: 0:26:16  lr: 0.000100  time: 0.3213  data: 0.0200  max mem: 10522
Epoch: [2]  [4260/9143]  eta: 0:26:09  lr: 0.000100  time: 0.3237  data: 0.0209  max mem: 10522
Epoch: [2]  [4280/9143]  eta: 0:26:03  lr: 0.000100  time: 0.3220  data: 0.0169  max mem: 10522
Epoch: [2]  [4300/9143]  eta: 0:25:57  lr: 0.000100  time: 0.3254  data: 0.0216  max mem: 10522
Epoch: [2]  [4320/9143]  eta: 0:25:50  lr: 0.000100  time: 0.3218  data: 0.0173  max mem: 10522
Epoch: [2]  [4340/9143]  eta: 0:25:44  lr: 0.000100  time: 0.3203  data: 0.0200  max mem: 10522
Epoch: [2]  [4360/9143]  eta: 0:25:37  lr: 0.000100  time: 0.3209  data: 0.0154  max mem: 10522
Epoch: [2]  [4380/9143]  eta: 0:25:31  lr: 0.000100  time: 0.3207  data: 0.0219  max mem: 10522
Epoch: [2]  [4400/9143]  eta: 0:25:24  lr: 0.000100  time: 0.3237  data: 0.0218  max mem: 10522
Epoch: [2]  [4420/9143]  eta: 0:25:18  lr: 0.000100  time: 0.3215  data: 0.0226  max mem: 10522
Epoch: [2]  [4440/9143]  eta: 0:25:12  lr: 0.000100  time: 0.3221  data: 0.0190  max mem: 10522
Epoch: [2]  [4460/9143]  eta: 0:25:05  lr: 0.000100  time: 0.3216  data: 0.0169  max mem: 10522
Epoch: [2]  [4480/9143]  eta: 0:24:59  lr: 0.000100  time: 0.3217  data: 0.0190  max mem: 10522
Epoch: [2]  [4500/9143]  eta: 0:24:52  lr: 0.000100  time: 0.3204  data: 0.0206  max mem: 10522
Epoch: [2]  [4520/9143]  eta: 0:24:46  lr: 0.000100  time: 0.3181  data: 0.0202  max mem: 10522
Epoch: [2]  [4540/9143]  eta: 0:24:39  lr: 0.000100  time: 0.3216  data: 0.0201  max mem: 10522
Epoch: [2]  [4560/9143]  eta: 0:24:33  lr: 0.000100  time: 0.3216  data: 0.0193  max mem: 10522
Epoch: [2]  [4580/9143]  eta: 0:24:27  lr: 0.000100  time: 0.3213  data: 0.0199  max mem: 10522
Epoch: [2]  [4600/9143]  eta: 0:24:20  lr: 0.000100  time: 0.3202  data: 0.0172  max mem: 10522
Epoch: [2]  [4620/9143]  eta: 0:24:14  lr: 0.000100  time: 0.3195  data: 0.0190  max mem: 10522
Epoch: [2]  [4640/9143]  eta: 0:24:07  lr: 0.000100  time: 0.3212  data: 0.0179  max mem: 10522
Epoch: [2]  [4660/9143]  eta: 0:24:01  lr: 0.000100  time: 0.3208  data: 0.0213  max mem: 10522
Epoch: [2]  [4680/9143]  eta: 0:23:54  lr: 0.000100  time: 0.3224  data: 0.0198  max mem: 10522
Epoch: [2]  [4700/9143]  eta: 0:23:48  lr: 0.000100  time: 0.3211  data: 0.0169  max mem: 10522
Epoch: [2]  [4720/9143]  eta: 0:23:41  lr: 0.000100  time: 0.3214  data: 0.0157  max mem: 10522
Epoch: [2]  [4740/9143]  eta: 0:23:35  lr: 0.000100  time: 0.3207  data: 0.0220  max mem: 10522
Epoch: [2]  [4760/9143]  eta: 0:23:29  lr: 0.000100  time: 0.3209  data: 0.0181  max mem: 10522
Epoch: [2]  [4780/9143]  eta: 0:23:22  lr: 0.000100  time: 0.3213  data: 0.0188  max mem: 10522
Epoch: [2]  [4800/9143]  eta: 0:23:16  lr: 0.000100  time: 0.3238  data: 0.0203  max mem: 10522
Epoch: [2]  [4820/9143]  eta: 0:23:09  lr: 0.000100  time: 0.3215  data: 0.0199  max mem: 10522
Epoch: [2]  [4840/9143]  eta: 0:23:03  lr: 0.000100  time: 0.3210  data: 0.0152  max mem: 10522
Epoch: [2]  [4860/9143]  eta: 0:22:56  lr: 0.000100  time: 0.3233  data: 0.0180  max mem: 10522
Epoch: [2]  [4880/9143]  eta: 0:22:50  lr: 0.000100  time: 0.3226  data: 0.0203  max mem: 10522
Epoch: [2]  [4900/9143]  eta: 0:22:44  lr: 0.000100  time: 0.3194  data: 0.0183  max mem: 10522
Epoch: [2]  [4920/9143]  eta: 0:22:37  lr: 0.000100  time: 0.3231  data: 0.0182  max mem: 10522
Epoch: [2]  [4940/9143]  eta: 0:22:31  lr: 0.000100  time: 0.3201  data: 0.0147  max mem: 10522
Epoch: [2]  [4960/9143]  eta: 0:22:24  lr: 0.000100  time: 0.3197  data: 0.0197  max mem: 10522
Epoch: [2]  [4980/9143]  eta: 0:22:18  lr: 0.000100  time: 0.3235  data: 0.0211  max mem: 10522
Epoch: [2]  [5000/9143]  eta: 0:22:11  lr: 0.000100  time: 0.3224  data: 0.0202  max mem: 10522
Epoch: [2]  [5020/9143]  eta: 0:22:05  lr: 0.000100  time: 0.3203  data: 0.0176  max mem: 10522
Epoch: [2]  [5040/9143]  eta: 0:21:59  lr: 0.000100  time: 0.3231  data: 0.0187  max mem: 10522
Epoch: [2]  [5060/9143]  eta: 0:21:52  lr: 0.000100  time: 0.3223  data: 0.0196  max mem: 10522
Epoch: [2]  [5080/9143]  eta: 0:21:46  lr: 0.000100  time: 0.3238  data: 0.0202  max mem: 10522
Epoch: [2]  [5100/9143]  eta: 0:21:39  lr: 0.000100  time: 0.3208  data: 0.0219  max mem: 10522
Epoch: [2]  [5120/9143]  eta: 0:21:33  lr: 0.000100  time: 0.3204  data: 0.0155  max mem: 10522
Epoch: [2]  [5140/9143]  eta: 0:21:26  lr: 0.000100  time: 0.3194  data: 0.0170  max mem: 10522
Epoch: [2]  [5160/9143]  eta: 0:21:20  lr: 0.000100  time: 0.3212  data: 0.0176  max mem: 10522
Epoch: [2]  [5180/9143]  eta: 0:21:14  lr: 0.000100  time: 0.3193  data: 0.0178  max mem: 10522
Epoch: [2]  [5200/9143]  eta: 0:21:07  lr: 0.000100  time: 0.3211  data: 0.0202  max mem: 10522
Epoch: [2]  [5220/9143]  eta: 0:21:01  lr: 0.000100  time: 0.3229  data: 0.0195  max mem: 10522
Epoch: [2]  [5240/9143]  eta: 0:20:54  lr: 0.000100  time: 0.3226  data: 0.0183  max mem: 10522
Epoch: [2]  [5260/9143]  eta: 0:20:48  lr: 0.000100  time: 0.3216  data: 0.0195  max mem: 10522
Epoch: [2]  [5280/9143]  eta: 0:20:41  lr: 0.000100  time: 0.3240  data: 0.0191  max mem: 10522
Epoch: [2]  [5300/9143]  eta: 0:20:35  lr: 0.000100  time: 0.3232  data: 0.0229  max mem: 10522
Epoch: [2]  [5320/9143]  eta: 0:20:29  lr: 0.000100  time: 0.3213  data: 0.0192  max mem: 10522
Epoch: [2]  [5340/9143]  eta: 0:20:22  lr: 0.000100  time: 0.3211  data: 0.0180  max mem: 10522
Epoch: [2]  [5360/9143]  eta: 0:20:16  lr: 0.000100  time: 0.3211  data: 0.0180  max mem: 10522
Epoch: [2]  [5380/9143]  eta: 0:20:09  lr: 0.000100  time: 0.3210  data: 0.0168  max mem: 10522
Epoch: [2]  [5400/9143]  eta: 0:20:03  lr: 0.000100  time: 0.3232  data: 0.0196  max mem: 10522
Epoch: [2]  [5420/9143]  eta: 0:19:56  lr: 0.000100  time: 0.3192  data: 0.0187  max mem: 10522
Epoch: [2]  [5440/9143]  eta: 0:19:50  lr: 0.000100  time: 0.3234  data: 0.0211  max mem: 10522
Epoch: [2]  [5460/9143]  eta: 0:19:44  lr: 0.000100  time: 0.3181  data: 0.0169  max mem: 10522
Epoch: [2]  [5480/9143]  eta: 0:19:37  lr: 0.000100  time: 0.3192  data: 0.0167  max mem: 10522
Epoch: [2]  [5500/9143]  eta: 0:19:31  lr: 0.000100  time: 0.3197  data: 0.0174  max mem: 10522
Epoch: [2]  [5520/9143]  eta: 0:19:24  lr: 0.000100  time: 0.3241  data: 0.0200  max mem: 10522
Epoch: [2]  [5540/9143]  eta: 0:19:18  lr: 0.000100  time: 0.3186  data: 0.0173  max mem: 10522
Epoch: [2]  [5560/9143]  eta: 0:19:11  lr: 0.000100  time: 0.3221  data: 0.0205  max mem: 10522
Epoch: [2]  [5580/9143]  eta: 0:19:05  lr: 0.000100  time: 0.3241  data: 0.0197  max mem: 10522
Epoch: [2]  [5600/9143]  eta: 0:18:59  lr: 0.000100  time: 0.3213  data: 0.0214  max mem: 10522
Epoch: [2]  [5620/9143]  eta: 0:18:52  lr: 0.000100  time: 0.3215  data: 0.0209  max mem: 10522
Epoch: [2]  [5640/9143]  eta: 0:18:46  lr: 0.000100  time: 0.3221  data: 0.0175  max mem: 10522
Epoch: [2]  [5660/9143]  eta: 0:18:39  lr: 0.000100  time: 0.3212  data: 0.0184  max mem: 10522
Epoch: [2]  [5680/9143]  eta: 0:18:33  lr: 0.000100  time: 0.3190  data: 0.0191  max mem: 10522
Epoch: [2]  [5700/9143]  eta: 0:18:26  lr: 0.000100  time: 0.3254  data: 0.0211  max mem: 10522
Epoch: [2]  [5720/9143]  eta: 0:18:20  lr: 0.000100  time: 0.3216  data: 0.0194  max mem: 10522
Epoch: [2]  [5740/9143]  eta: 0:18:14  lr: 0.000100  time: 0.3217  data: 0.0213  max mem: 10522
Epoch: [2]  [5760/9143]  eta: 0:18:07  lr: 0.000100  time: 0.3202  data: 0.0163  max mem: 10522
Epoch: [2]  [5780/9143]  eta: 0:18:01  lr: 0.000100  time: 0.3204  data: 0.0181  max mem: 10522
Epoch: [2]  [5800/9143]  eta: 0:17:54  lr: 0.000100  time: 0.3210  data: 0.0174  max mem: 10522
Epoch: [2]  [5820/9143]  eta: 0:17:48  lr: 0.000100  time: 0.3207  data: 0.0181  max mem: 10522
Epoch: [2]  [5840/9143]  eta: 0:17:41  lr: 0.000100  time: 0.3179  data: 0.0179  max mem: 10522
Epoch: [2]  [5860/9143]  eta: 0:17:35  lr: 0.000100  time: 0.3210  data: 0.0207  max mem: 10522
Epoch: [2]  [5880/9143]  eta: 0:17:28  lr: 0.000100  time: 0.3242  data: 0.0240  max mem: 10522
Epoch: [2]  [5900/9143]  eta: 0:17:22  lr: 0.000100  time: 0.3213  data: 0.0187  max mem: 10522
Epoch: [2]  [5920/9143]  eta: 0:17:16  lr: 0.000100  time: 0.3217  data: 0.0199  max mem: 10522
Epoch: [2]  [5940/9143]  eta: 0:17:09  lr: 0.000100  time: 0.3207  data: 0.0191  max mem: 10522
Epoch: [2]  [5960/9143]  eta: 0:17:03  lr: 0.000100  time: 0.3217  data: 0.0178  max mem: 10522
Epoch: [2]  [5980/9143]  eta: 0:16:56  lr: 0.000100  time: 0.3230  data: 0.0171  max mem: 10522
Epoch: [2]  [6000/9143]  eta: 0:16:50  lr: 0.000100  time: 0.3202  data: 0.0178  max mem: 10522
Epoch: [2]  [6020/9143]  eta: 0:16:43  lr: 0.000100  time: 0.3223  data: 0.0206  max mem: 10522
Epoch: [2]  [6040/9143]  eta: 0:16:37  lr: 0.000100  time: 0.3169  data: 0.0172  max mem: 10522
Epoch: [2]  [6060/9143]  eta: 0:16:31  lr: 0.000100  time: 0.3195  data: 0.0176  max mem: 10522
Epoch: [2]  [6080/9143]  eta: 0:16:24  lr: 0.000100  time: 0.3226  data: 0.0198  max mem: 10522
Epoch: [2]  [6100/9143]  eta: 0:16:18  lr: 0.000100  time: 0.3225  data: 0.0223  max mem: 10522
Epoch: [2]  [6120/9143]  eta: 0:16:11  lr: 0.000100  time: 0.3204  data: 0.0178  max mem: 10522
Epoch: [2]  [6140/9143]  eta: 0:16:05  lr: 0.000100  time: 0.3223  data: 0.0224  max mem: 10522
Epoch: [2]  [6160/9143]  eta: 0:15:58  lr: 0.000100  time: 0.3227  data: 0.0191  max mem: 10522
Epoch: [2]  [6180/9143]  eta: 0:15:52  lr: 0.000100  time: 0.3216  data: 0.0189  max mem: 10522
Epoch: [2]  [6200/9143]  eta: 0:15:46  lr: 0.000100  time: 0.3203  data: 0.0209  max mem: 10522
Epoch: [2]  [6220/9143]  eta: 0:15:39  lr: 0.000100  time: 0.3206  data: 0.0193  max mem: 10522
Epoch: [2]  [6240/9143]  eta: 0:15:33  lr: 0.000100  time: 0.3208  data: 0.0179  max mem: 10522
Epoch: [2]  [6260/9143]  eta: 0:15:26  lr: 0.000100  time: 0.3190  data: 0.0184  max mem: 10522
Epoch: [2]  [6280/9143]  eta: 0:15:20  lr: 0.000100  time: 0.3202  data: 0.0160  max mem: 10522
Epoch: [2]  [6300/9143]  eta: 0:15:13  lr: 0.000100  time: 0.3205  data: 0.0204  max mem: 10522
Epoch: [2]  [6320/9143]  eta: 0:15:07  lr: 0.000100  time: 0.3223  data: 0.0168  max mem: 10522
Epoch: [2]  [6340/9143]  eta: 0:15:01  lr: 0.000100  time: 0.3208  data: 0.0177  max mem: 10522
Epoch: [2]  [6360/9143]  eta: 0:14:54  lr: 0.000100  time: 0.3220  data: 0.0197  max mem: 10522
Epoch: [2]  [6380/9143]  eta: 0:14:48  lr: 0.000100  time: 0.3214  data: 0.0210  max mem: 10522
Epoch: [2]  [6400/9143]  eta: 0:14:41  lr: 0.000100  time: 0.3196  data: 0.0237  max mem: 10522
Epoch: [2]  [6420/9143]  eta: 0:14:35  lr: 0.000100  time: 0.3207  data: 0.0193  max mem: 10522
Epoch: [2]  [6440/9143]  eta: 0:14:28  lr: 0.000100  time: 0.3181  data: 0.0159  max mem: 10522
Epoch: [2]  [6460/9143]  eta: 0:14:22  lr: 0.000100  time: 0.3195  data: 0.0170  max mem: 10522
Epoch: [2]  [6480/9143]  eta: 0:14:15  lr: 0.000100  time: 0.3215  data: 0.0181  max mem: 10522
Epoch: [2]  [6500/9143]  eta: 0:14:09  lr: 0.000100  time: 0.3224  data: 0.0194  max mem: 10522
Epoch: [2]  [6520/9143]  eta: 0:14:03  lr: 0.000100  time: 0.3209  data: 0.0181  max mem: 10522
Epoch: [2]  [6540/9143]  eta: 0:13:56  lr: 0.000100  time: 0.3234  data: 0.0230  max mem: 10522
Epoch: [2]  [6560/9143]  eta: 0:13:50  lr: 0.000100  time: 0.3218  data: 0.0173  max mem: 10522
Epoch: [2]  [6580/9143]  eta: 0:13:43  lr: 0.000100  time: 0.3207  data: 0.0214  max mem: 10522
Epoch: [2]  [6600/9143]  eta: 0:13:37  lr: 0.000100  time: 0.3217  data: 0.0173  max mem: 10522
Epoch: [2]  [6620/9143]  eta: 0:13:30  lr: 0.000100  time: 0.3215  data: 0.0179  max mem: 10522
Epoch: [2]  [6640/9143]  eta: 0:13:24  lr: 0.000100  time: 0.3208  data: 0.0204  max mem: 10522
Epoch: [2]  [6660/9143]  eta: 0:13:18  lr: 0.000100  time: 0.3212  data: 0.0214  max mem: 10522
Epoch: [2]  [6680/9143]  eta: 0:13:11  lr: 0.000100  time: 0.3197  data: 0.0209  max mem: 10522
Epoch: [2]  [6700/9143]  eta: 0:13:05  lr: 0.000100  time: 0.3195  data: 0.0157  max mem: 10522
Epoch: [2]  [6720/9143]  eta: 0:12:58  lr: 0.000100  time: 0.3223  data: 0.0187  max mem: 10522
Epoch: [2]  [6740/9143]  eta: 0:12:52  lr: 0.000100  time: 0.3195  data: 0.0185  max mem: 10522
Epoch: [2]  [6760/9143]  eta: 0:12:45  lr: 0.000100  time: 0.3220  data: 0.0210  max mem: 10522
Epoch: [2]  [6780/9143]  eta: 0:12:39  lr: 0.000100  time: 0.3231  data: 0.0167  max mem: 10522
Epoch: [2]  [6800/9143]  eta: 0:12:33  lr: 0.000100  time: 0.3197  data: 0.0205  max mem: 10522
Epoch: [2]  [6820/9143]  eta: 0:12:26  lr: 0.000100  time: 0.3221  data: 0.0201  max mem: 10522
Epoch: [2]  [6840/9143]  eta: 0:12:20  lr: 0.000100  time: 0.3216  data: 0.0193  max mem: 10522
Epoch: [2]  [6860/9143]  eta: 0:12:13  lr: 0.000100  time: 0.3230  data: 0.0206  max mem: 10522
Epoch: [2]  [6880/9143]  eta: 0:12:07  lr: 0.000100  time: 0.3232  data: 0.0229  max mem: 10522
Epoch: [2]  [6900/9143]  eta: 0:12:00  lr: 0.000100  time: 0.3220  data: 0.0216  max mem: 10522
Epoch: [2]  [6920/9143]  eta: 0:11:54  lr: 0.000100  time: 0.3227  data: 0.0223  max mem: 10522
Epoch: [2]  [6940/9143]  eta: 0:11:48  lr: 0.000100  time: 0.3198  data: 0.0180  max mem: 10522
Epoch: [2]  [6960/9143]  eta: 0:11:41  lr: 0.000100  time: 0.3218  data: 0.0199  max mem: 10522
Epoch: [2]  [6980/9143]  eta: 0:11:35  lr: 0.000100  time: 0.3216  data: 0.0188  max mem: 10522
Epoch: [2]  [7000/9143]  eta: 0:11:28  lr: 0.000100  time: 0.3233  data: 0.0195  max mem: 10522
Epoch: [2]  [7020/9143]  eta: 0:11:22  lr: 0.000100  time: 0.3214  data: 0.0199  max mem: 10522
Epoch: [2]  [7040/9143]  eta: 0:11:15  lr: 0.000100  time: 0.3211  data: 0.0178  max mem: 10522
Epoch: [2]  [7060/9143]  eta: 0:11:09  lr: 0.000100  time: 0.3206  data: 0.0153  max mem: 10522
Epoch: [2]  [7080/9143]  eta: 0:11:03  lr: 0.000100  time: 0.3234  data: 0.0203  max mem: 10522
Epoch: [2]  [7100/9143]  eta: 0:10:56  lr: 0.000100  time: 0.3190  data: 0.0193  max mem: 10522
Epoch: [2]  [7120/9143]  eta: 0:10:50  lr: 0.000100  time: 0.3215  data: 0.0184  max mem: 10522
Epoch: [2]  [7140/9143]  eta: 0:10:43  lr: 0.000100  time: 0.3192  data: 0.0182  max mem: 10522
Epoch: [2]  [7160/9143]  eta: 0:10:37  lr: 0.000100  time: 0.3191  data: 0.0190  max mem: 10522
Epoch: [2]  [7180/9143]  eta: 0:10:30  lr: 0.000100  time: 0.3207  data: 0.0169  max mem: 10522
Epoch: [2]  [7200/9143]  eta: 0:10:24  lr: 0.000100  time: 0.3225  data: 0.0217  max mem: 10522
Epoch: [2]  [7220/9143]  eta: 0:10:18  lr: 0.000100  time: 0.3217  data: 0.0193  max mem: 10522
Epoch: [2]  [7240/9143]  eta: 0:10:11  lr: 0.000100  time: 0.3230  data: 0.0205  max mem: 10522
Epoch: [2]  [7260/9143]  eta: 0:10:05  lr: 0.000100  time: 0.3203  data: 0.0210  max mem: 10522
Epoch: [2]  [7280/9143]  eta: 0:09:58  lr: 0.000100  time: 0.3200  data: 0.0187  max mem: 10522
Epoch: [2]  [7300/9143]  eta: 0:09:52  lr: 0.000100  time: 0.3213  data: 0.0171  max mem: 10522
Epoch: [2]  [7320/9143]  eta: 0:09:45  lr: 0.000100  time: 0.3216  data: 0.0204  max mem: 10522
Epoch: [2]  [7340/9143]  eta: 0:09:39  lr: 0.000100  time: 0.3198  data: 0.0212  max mem: 10522
Epoch: [2]  [7360/9143]  eta: 0:09:33  lr: 0.000100  time: 0.3238  data: 0.0182  max mem: 10522
Epoch: [2]  [7380/9143]  eta: 0:09:26  lr: 0.000100  time: 0.3198  data: 0.0196  max mem: 10522
Epoch: [2]  [7400/9143]  eta: 0:09:20  lr: 0.000100  time: 0.3204  data: 0.0189  max mem: 10522
Epoch: [2]  [7420/9143]  eta: 0:09:13  lr: 0.000100  time: 0.3211  data: 0.0186  max mem: 10522
Epoch: [2]  [7440/9143]  eta: 0:09:07  lr: 0.000100  time: 0.3190  data: 0.0178  max mem: 10522
Epoch: [2]  [7460/9143]  eta: 0:09:00  lr: 0.000100  time: 0.3210  data: 0.0191  max mem: 10522
Epoch: [2]  [7480/9143]  eta: 0:08:54  lr: 0.000100  time: 0.3209  data: 0.0186  max mem: 10522
Epoch: [2]  [7500/9143]  eta: 0:08:48  lr: 0.000100  time: 0.3180  data: 0.0186  max mem: 10522
Epoch: [2]  [7520/9143]  eta: 0:08:41  lr: 0.000100  time: 0.3219  data: 0.0215  max mem: 10522
Epoch: [2]  [7540/9143]  eta: 0:08:35  lr: 0.000100  time: 0.3211  data: 0.0171  max mem: 10522
Epoch: [2]  [7560/9143]  eta: 0:08:28  lr: 0.000100  time: 0.3223  data: 0.0177  max mem: 10522
Epoch: [2]  [7580/9143]  eta: 0:08:22  lr: 0.000100  time: 0.3188  data: 0.0170  max mem: 10522
Epoch: [2]  [7600/9143]  eta: 0:08:15  lr: 0.000100  time: 0.3220  data: 0.0186  max mem: 10522
Epoch: [2]  [7620/9143]  eta: 0:08:09  lr: 0.000100  time: 0.3207  data: 0.0204  max mem: 10522
Epoch: [2]  [7640/9143]  eta: 0:08:03  lr: 0.000100  time: 0.3202  data: 0.0211  max mem: 10522
Epoch: [2]  [7660/9143]  eta: 0:07:56  lr: 0.000100  time: 0.3196  data: 0.0180  max mem: 10522
Epoch: [2]  [7680/9143]  eta: 0:07:50  lr: 0.000100  time: 0.3187  data: 0.0195  max mem: 10522
Epoch: [2]  [7700/9143]  eta: 0:07:43  lr: 0.000100  time: 0.3218  data: 0.0167  max mem: 10522
Epoch: [2]  [7720/9143]  eta: 0:07:37  lr: 0.000100  time: 0.3222  data: 0.0193  max mem: 10522
Epoch: [2]  [7740/9143]  eta: 0:07:30  lr: 0.000100  time: 0.3212  data: 0.0202  max mem: 10522
Epoch: [2]  [7760/9143]  eta: 0:07:24  lr: 0.000100  time: 0.3206  data: 0.0178  max mem: 10522
Epoch: [2]  [7780/9143]  eta: 0:07:18  lr: 0.000100  time: 0.3190  data: 0.0213  max mem: 10522
Epoch: [2]  [7800/9143]  eta: 0:07:11  lr: 0.000100  time: 0.3227  data: 0.0175  max mem: 10522
Epoch: [2]  [7820/9143]  eta: 0:07:05  lr: 0.000100  time: 0.3230  data: 0.0207  max mem: 10522
Epoch: [2]  [7840/9143]  eta: 0:06:58  lr: 0.000100  time: 0.3215  data: 0.0224  max mem: 10522
Epoch: [2]  [7860/9143]  eta: 0:06:52  lr: 0.000100  time: 0.3198  data: 0.0182  max mem: 10522
Epoch: [2]  [7880/9143]  eta: 0:06:45  lr: 0.000100  time: 0.3225  data: 0.0220  max mem: 10522
