+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653424044723, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653424044730, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653424067469, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [3840/9143]  eta: 0:28:14  lr: 0.000100  time: 0.3168  data: 0.0193  max mem: 10522
Epoch: [2]  [3860/9143]  eta: 0:28:07  lr: 0.000100  time: 0.3194  data: 0.0232  max mem: 10522
Epoch: [2]  [3880/9143]  eta: 0:28:01  lr: 0.000100  time: 0.3198  data: 0.0246  max mem: 10522
Epoch: [2]  [3900/9143]  eta: 0:27:54  lr: 0.000100  time: 0.3231  data: 0.0270  max mem: 10522
Epoch: [2]  [3920/9143]  eta: 0:27:48  lr: 0.000100  time: 0.3235  data: 0.0260  max mem: 10522
Epoch: [2]  [3940/9143]  eta: 0:27:42  lr: 0.000100  time: 0.3199  data: 0.0222  max mem: 10522
Epoch: [2]  [3960/9143]  eta: 0:27:36  lr: 0.000100  time: 0.3226  data: 0.0272  max mem: 10522
Epoch: [2]  [3980/9143]  eta: 0:27:29  lr: 0.000100  time: 0.3206  data: 0.0213  max mem: 10522
Epoch: [2]  [4000/9143]  eta: 0:27:23  lr: 0.000100  time: 0.3172  data: 0.0217  max mem: 10522
Epoch: [2]  [4020/9143]  eta: 0:27:16  lr: 0.000100  time: 0.3202  data: 0.0246  max mem: 10522
Epoch: [2]  [4040/9143]  eta: 0:27:10  lr: 0.000100  time: 0.3199  data: 0.0220  max mem: 10522
Epoch: [2]  [4060/9143]  eta: 0:27:04  lr: 0.000100  time: 0.3194  data: 0.0231  max mem: 10522
Epoch: [2]  [4080/9143]  eta: 0:26:57  lr: 0.000100  time: 0.3209  data: 0.0236  max mem: 10522
Epoch: [2]  [4100/9143]  eta: 0:26:51  lr: 0.000100  time: 0.3199  data: 0.0194  max mem: 10522
Epoch: [2]  [4120/9143]  eta: 0:26:44  lr: 0.000100  time: 0.3198  data: 0.0221  max mem: 10522
Epoch: [2]  [4140/9143]  eta: 0:26:38  lr: 0.000100  time: 0.3218  data: 0.0229  max mem: 10522
Epoch: [2]  [4160/9143]  eta: 0:26:32  lr: 0.000100  time: 0.3189  data: 0.0202  max mem: 10522
Epoch: [2]  [4180/9143]  eta: 0:26:25  lr: 0.000100  time: 0.3193  data: 0.0198  max mem: 10522
Epoch: [2]  [4200/9143]  eta: 0:26:19  lr: 0.000100  time: 0.3182  data: 0.0210  max mem: 10522
Epoch: [2]  [4220/9143]  eta: 0:26:13  lr: 0.000100  time: 0.3211  data: 0.0183  max mem: 10522
Epoch: [2]  [4240/9143]  eta: 0:26:06  lr: 0.000100  time: 0.3196  data: 0.0228  max mem: 10522
Epoch: [2]  [4260/9143]  eta: 0:26:00  lr: 0.000100  time: 0.3214  data: 0.0251  max mem: 10522
Epoch: [2]  [4280/9143]  eta: 0:25:53  lr: 0.000100  time: 0.3203  data: 0.0202  max mem: 10522
Epoch: [2]  [4300/9143]  eta: 0:25:47  lr: 0.000100  time: 0.3213  data: 0.0247  max mem: 10522
Epoch: [2]  [4320/9143]  eta: 0:25:41  lr: 0.000100  time: 0.3183  data: 0.0193  max mem: 10522
Epoch: [2]  [4340/9143]  eta: 0:25:34  lr: 0.000100  time: 0.3187  data: 0.0225  max mem: 10522
Epoch: [2]  [4360/9143]  eta: 0:25:28  lr: 0.000100  time: 0.3184  data: 0.0169  max mem: 10522
Epoch: [2]  [4380/9143]  eta: 0:25:21  lr: 0.000100  time: 0.3204  data: 0.0257  max mem: 10522
Epoch: [2]  [4400/9143]  eta: 0:25:15  lr: 0.000100  time: 0.3234  data: 0.0265  max mem: 10522
Epoch: [2]  [4420/9143]  eta: 0:25:09  lr: 0.000100  time: 0.3208  data: 0.0255  max mem: 10522
Epoch: [2]  [4440/9143]  eta: 0:25:02  lr: 0.000100  time: 0.3216  data: 0.0238  max mem: 10522
Epoch: [2]  [4460/9143]  eta: 0:24:56  lr: 0.000100  time: 0.3190  data: 0.0185  max mem: 10522
Epoch: [2]  [4480/9143]  eta: 0:24:50  lr: 0.000100  time: 0.3189  data: 0.0217  max mem: 10522
Epoch: [2]  [4500/9143]  eta: 0:24:43  lr: 0.000100  time: 0.3201  data: 0.0248  max mem: 10522
Epoch: [2]  [4520/9143]  eta: 0:24:37  lr: 0.000100  time: 0.3172  data: 0.0246  max mem: 10522
Epoch: [2]  [4540/9143]  eta: 0:24:30  lr: 0.000100  time: 0.3193  data: 0.0235  max mem: 10522
Epoch: [2]  [4560/9143]  eta: 0:24:24  lr: 0.000100  time: 0.3204  data: 0.0230  max mem: 10522
Epoch: [2]  [4580/9143]  eta: 0:24:18  lr: 0.000100  time: 0.3205  data: 0.0228  max mem: 10522
Epoch: [2]  [4600/9143]  eta: 0:24:11  lr: 0.000100  time: 0.3181  data: 0.0199  max mem: 10522
Epoch: [2]  [4620/9143]  eta: 0:24:05  lr: 0.000100  time: 0.3180  data: 0.0207  max mem: 10522
Epoch: [2]  [4640/9143]  eta: 0:23:58  lr: 0.000100  time: 0.3198  data: 0.0217  max mem: 10522
Epoch: [2]  [4660/9143]  eta: 0:23:52  lr: 0.000100  time: 0.3174  data: 0.0248  max mem: 10522
Epoch: [2]  [4680/9143]  eta: 0:23:46  lr: 0.000100  time: 0.3224  data: 0.0224  max mem: 10522
Epoch: [2]  [4700/9143]  eta: 0:23:39  lr: 0.000100  time: 0.3196  data: 0.0199  max mem: 10522
Epoch: [2]  [4720/9143]  eta: 0:23:33  lr: 0.000100  time: 0.3201  data: 0.0177  max mem: 10522
Epoch: [2]  [4740/9143]  eta: 0:23:26  lr: 0.000100  time: 0.3197  data: 0.0248  max mem: 10522
Epoch: [2]  [4760/9143]  eta: 0:23:20  lr: 0.000100  time: 0.3199  data: 0.0204  max mem: 10522
Epoch: [2]  [4780/9143]  eta: 0:23:14  lr: 0.000100  time: 0.3195  data: 0.0215  max mem: 10522
Epoch: [2]  [4800/9143]  eta: 0:23:07  lr: 0.000100  time: 0.3224  data: 0.0241  max mem: 10522
Epoch: [2]  [4820/9143]  eta: 0:23:01  lr: 0.000100  time: 0.3180  data: 0.0235  max mem: 10522
Epoch: [2]  [4840/9143]  eta: 0:22:55  lr: 0.000100  time: 0.3186  data: 0.0169  max mem: 10522
Epoch: [2]  [4860/9143]  eta: 0:22:48  lr: 0.000100  time: 0.3206  data: 0.0213  max mem: 10522
Epoch: [2]  [4880/9143]  eta: 0:22:42  lr: 0.000100  time: 0.3209  data: 0.0241  max mem: 10522
Epoch: [2]  [4900/9143]  eta: 0:22:35  lr: 0.000100  time: 0.3181  data: 0.0206  max mem: 10522
Epoch: [2]  [4920/9143]  eta: 0:22:29  lr: 0.000100  time: 0.3200  data: 0.0205  max mem: 10522
Epoch: [2]  [4940/9143]  eta: 0:22:23  lr: 0.000100  time: 0.3190  data: 0.0164  max mem: 10522
Epoch: [2]  [4960/9143]  eta: 0:22:16  lr: 0.000100  time: 0.3190  data: 0.0229  max mem: 10522
Epoch: [2]  [4980/9143]  eta: 0:22:10  lr: 0.000100  time: 0.3215  data: 0.0237  max mem: 10522
Epoch: [2]  [5000/9143]  eta: 0:22:03  lr: 0.000100  time: 0.3205  data: 0.0223  max mem: 10522
Epoch: [2]  [5020/9143]  eta: 0:21:57  lr: 0.000100  time: 0.3174  data: 0.0209  max mem: 10522
Epoch: [2]  [5040/9143]  eta: 0:21:51  lr: 0.000100  time: 0.3210  data: 0.0224  max mem: 10522
Epoch: [2]  [5060/9143]  eta: 0:21:44  lr: 0.000100  time: 0.3192  data: 0.0232  max mem: 10522
Epoch: [2]  [5080/9143]  eta: 0:21:38  lr: 0.000100  time: 0.3208  data: 0.0236  max mem: 10522
Epoch: [2]  [5100/9143]  eta: 0:21:32  lr: 0.000100  time: 0.3216  data: 0.0251  max mem: 10522
Epoch: [2]  [5120/9143]  eta: 0:21:25  lr: 0.000100  time: 0.3185  data: 0.0178  max mem: 10522
Epoch: [2]  [5140/9143]  eta: 0:21:19  lr: 0.000100  time: 0.3185  data: 0.0212  max mem: 10522
Epoch: [2]  [5160/9143]  eta: 0:21:12  lr: 0.000100  time: 0.3201  data: 0.0218  max mem: 10522
Epoch: [2]  [5180/9143]  eta: 0:21:06  lr: 0.000100  time: 0.3182  data: 0.0210  max mem: 10522
Epoch: [2]  [5200/9143]  eta: 0:21:00  lr: 0.000100  time: 0.3207  data: 0.0235  max mem: 10522
Epoch: [2]  [5220/9143]  eta: 0:20:53  lr: 0.000100  time: 0.3223  data: 0.0220  max mem: 10522
Epoch: [2]  [5240/9143]  eta: 0:20:47  lr: 0.000100  time: 0.3212  data: 0.0218  max mem: 10522
Epoch: [2]  [5260/9143]  eta: 0:20:40  lr: 0.000100  time: 0.3205  data: 0.0222  max mem: 10522
Epoch: [2]  [5280/9143]  eta: 0:20:34  lr: 0.000100  time: 0.3219  data: 0.0213  max mem: 10522
Epoch: [2]  [5300/9143]  eta: 0:20:28  lr: 0.000100  time: 0.3210  data: 0.0249  max mem: 10522
Epoch: [2]  [5320/9143]  eta: 0:20:21  lr: 0.000100  time: 0.3185  data: 0.0226  max mem: 10522
Epoch: [2]  [5340/9143]  eta: 0:20:15  lr: 0.000100  time: 0.3188  data: 0.0208  max mem: 10522
Epoch: [2]  [5360/9143]  eta: 0:20:09  lr: 0.000100  time: 0.3184  data: 0.0211  max mem: 10522
Epoch: [2]  [5380/9143]  eta: 0:20:02  lr: 0.000100  time: 0.3185  data: 0.0198  max mem: 10522
Epoch: [2]  [5400/9143]  eta: 0:19:56  lr: 0.000100  time: 0.3210  data: 0.0230  max mem: 10522
Epoch: [2]  [5420/9143]  eta: 0:19:49  lr: 0.000100  time: 0.3172  data: 0.0219  max mem: 10522
Epoch: [2]  [5440/9143]  eta: 0:19:43  lr: 0.000100  time: 0.3216  data: 0.0247  max mem: 10522
Epoch: [2]  [5460/9143]  eta: 0:19:37  lr: 0.000100  time: 0.3160  data: 0.0189  max mem: 10522
Epoch: [2]  [5480/9143]  eta: 0:19:30  lr: 0.000100  time: 0.3176  data: 0.0181  max mem: 10522
Epoch: [2]  [5500/9143]  eta: 0:19:24  lr: 0.000100  time: 0.3168  data: 0.0195  max mem: 10522
Epoch: [2]  [5520/9143]  eta: 0:19:17  lr: 0.000100  time: 0.3213  data: 0.0238  max mem: 10522
Epoch: [2]  [5540/9143]  eta: 0:19:11  lr: 0.000100  time: 0.3175  data: 0.0202  max mem: 10522
Epoch: [2]  [5560/9143]  eta: 0:19:05  lr: 0.000100  time: 0.3212  data: 0.0235  max mem: 10522
Epoch: [2]  [5580/9143]  eta: 0:18:58  lr: 0.000100  time: 0.3207  data: 0.0232  max mem: 10522
Epoch: [2]  [5600/9143]  eta: 0:18:52  lr: 0.000100  time: 0.3198  data: 0.0267  max mem: 10522
Epoch: [2]  [5620/9143]  eta: 0:18:45  lr: 0.000100  time: 0.3192  data: 0.0257  max mem: 10522
Epoch: [2]  [5640/9143]  eta: 0:18:39  lr: 0.000100  time: 0.3183  data: 0.0193  max mem: 10522
Epoch: [2]  [5660/9143]  eta: 0:18:33  lr: 0.000100  time: 0.3172  data: 0.0199  max mem: 10522
Epoch: [2]  [5680/9143]  eta: 0:18:26  lr: 0.000100  time: 0.3178  data: 0.0223  max mem: 10522
Epoch: [2]  [5700/9143]  eta: 0:18:20  lr: 0.000100  time: 0.3210  data: 0.0237  max mem: 10522
Epoch: [2]  [5720/9143]  eta: 0:18:13  lr: 0.000100  time: 0.3213  data: 0.0215  max mem: 10522
Epoch: [2]  [5740/9143]  eta: 0:18:07  lr: 0.000100  time: 0.3181  data: 0.0242  max mem: 10522
Epoch: [2]  [5760/9143]  eta: 0:18:01  lr: 0.000100  time: 0.3181  data: 0.0189  max mem: 10522
Epoch: [2]  [5780/9143]  eta: 0:17:54  lr: 0.000100  time: 0.3203  data: 0.0206  max mem: 10522
Epoch: [2]  [5800/9143]  eta: 0:17:48  lr: 0.000100  time: 0.3177  data: 0.0195  max mem: 10522
Epoch: [2]  [5820/9143]  eta: 0:17:41  lr: 0.000100  time: 0.3194  data: 0.0210  max mem: 10522
Epoch: [2]  [5840/9143]  eta: 0:17:35  lr: 0.000100  time: 0.3159  data: 0.0201  max mem: 10522
Epoch: [2]  [5860/9143]  eta: 0:17:29  lr: 0.000100  time: 0.3196  data: 0.0236  max mem: 10522
Epoch: [2]  [5880/9143]  eta: 0:17:22  lr: 0.000100  time: 0.3216  data: 0.0279  max mem: 10522
Epoch: [2]  [5900/9143]  eta: 0:17:16  lr: 0.000100  time: 0.3205  data: 0.0216  max mem: 10522
Epoch: [2]  [5920/9143]  eta: 0:17:09  lr: 0.000100  time: 0.3210  data: 0.0224  max mem: 10522
Epoch: [2]  [5940/9143]  eta: 0:17:03  lr: 0.000100  time: 0.3177  data: 0.0212  max mem: 10522
Epoch: [2]  [5960/9143]  eta: 0:16:57  lr: 0.000100  time: 0.3196  data: 0.0201  max mem: 10522
Epoch: [2]  [5980/9143]  eta: 0:16:50  lr: 0.000100  time: 0.3207  data: 0.0199  max mem: 10522
Epoch: [2]  [6000/9143]  eta: 0:16:44  lr: 0.000100  time: 0.3185  data: 0.0203  max mem: 10522
Epoch: [2]  [6020/9143]  eta: 0:16:37  lr: 0.000100  time: 0.3190  data: 0.0258  max mem: 10522
Epoch: [2]  [6040/9143]  eta: 0:16:31  lr: 0.000100  time: 0.3140  data: 0.0203  max mem: 10522
Epoch: [2]  [6060/9143]  eta: 0:16:25  lr: 0.000100  time: 0.3177  data: 0.0193  max mem: 10522
Epoch: [2]  [6080/9143]  eta: 0:16:18  lr: 0.000100  time: 0.3207  data: 0.0227  max mem: 10522
Epoch: [2]  [6100/9143]  eta: 0:16:12  lr: 0.000100  time: 0.3204  data: 0.0271  max mem: 10522
Epoch: [2]  [6120/9143]  eta: 0:16:05  lr: 0.000100  time: 0.3185  data: 0.0216  max mem: 10522
Epoch: [2]  [6140/9143]  eta: 0:15:59  lr: 0.000100  time: 0.3198  data: 0.0260  max mem: 10522
Epoch: [2]  [6160/9143]  eta: 0:15:53  lr: 0.000100  time: 0.3205  data: 0.0225  max mem: 10522
Epoch: [2]  [6180/9143]  eta: 0:15:46  lr: 0.000100  time: 0.3198  data: 0.0218  max mem: 10522
Epoch: [2]  [6200/9143]  eta: 0:15:40  lr: 0.000100  time: 0.3214  data: 0.0241  max mem: 10522
Epoch: [2]  [6220/9143]  eta: 0:15:33  lr: 0.000100  time: 0.3167  data: 0.0211  max mem: 10522
Epoch: [2]  [6240/9143]  eta: 0:15:27  lr: 0.000100  time: 0.3193  data: 0.0198  max mem: 10522
Epoch: [2]  [6260/9143]  eta: 0:15:21  lr: 0.000100  time: 0.3187  data: 0.0213  max mem: 10522
Epoch: [2]  [6280/9143]  eta: 0:15:14  lr: 0.000100  time: 0.3179  data: 0.0184  max mem: 10522
Epoch: [2]  [6300/9143]  eta: 0:15:08  lr: 0.000100  time: 0.3190  data: 0.0239  max mem: 10522
Epoch: [2]  [6320/9143]  eta: 0:15:01  lr: 0.000100  time: 0.3189  data: 0.0188  max mem: 10522
Epoch: [2]  [6340/9143]  eta: 0:14:55  lr: 0.000100  time: 0.3205  data: 0.0210  max mem: 10522
Epoch: [2]  [6360/9143]  eta: 0:14:49  lr: 0.000100  time: 0.3185  data: 0.0221  max mem: 10522
Epoch: [2]  [6380/9143]  eta: 0:14:42  lr: 0.000100  time: 0.3223  data: 0.0247  max mem: 10522
Epoch: [2]  [6400/9143]  eta: 0:14:36  lr: 0.000100  time: 0.3206  data: 0.0265  max mem: 10522
Epoch: [2]  [6420/9143]  eta: 0:14:30  lr: 0.000100  time: 0.3196  data: 0.0226  max mem: 10522
Epoch: [2]  [6440/9143]  eta: 0:14:23  lr: 0.000100  time: 0.3167  data: 0.0185  max mem: 10522
Epoch: [2]  [6460/9143]  eta: 0:14:17  lr: 0.000100  time: 0.3172  data: 0.0198  max mem: 10522
Epoch: [2]  [6480/9143]  eta: 0:14:10  lr: 0.000100  time: 0.3215  data: 0.0212  max mem: 10522
Epoch: [2]  [6500/9143]  eta: 0:14:04  lr: 0.000100  time: 0.3196  data: 0.0220  max mem: 10522
Epoch: [2]  [6520/9143]  eta: 0:13:58  lr: 0.000100  time: 0.3207  data: 0.0217  max mem: 10522
Epoch: [2]  [6540/9143]  eta: 0:13:51  lr: 0.000100  time: 0.3213  data: 0.0255  max mem: 10522
Epoch: [2]  [6560/9143]  eta: 0:13:45  lr: 0.000100  time: 0.3195  data: 0.0198  max mem: 10522
Epoch: [2]  [6580/9143]  eta: 0:13:38  lr: 0.000100  time: 0.3185  data: 0.0241  max mem: 10522
Epoch: [2]  [6600/9143]  eta: 0:13:32  lr: 0.000100  time: 0.3175  data: 0.0203  max mem: 10522
Epoch: [2]  [6620/9143]  eta: 0:13:26  lr: 0.000100  time: 0.3220  data: 0.0206  max mem: 10522
Epoch: [2]  [6640/9143]  eta: 0:13:19  lr: 0.000100  time: 0.3190  data: 0.0242  max mem: 10522
Epoch: [2]  [6660/9143]  eta: 0:13:13  lr: 0.000100  time: 0.3201  data: 0.0245  max mem: 10522
Epoch: [2]  [6680/9143]  eta: 0:13:06  lr: 0.000100  time: 0.3184  data: 0.0249  max mem: 10522
Epoch: [2]  [6700/9143]  eta: 0:13:00  lr: 0.000100  time: 0.3167  data: 0.0177  max mem: 10522
Epoch: [2]  [6720/9143]  eta: 0:12:54  lr: 0.000100  time: 0.3181  data: 0.0202  max mem: 10522
Epoch: [2]  [6740/9143]  eta: 0:12:47  lr: 0.000100  time: 0.3197  data: 0.0234  max mem: 10522
Epoch: [2]  [6760/9143]  eta: 0:12:41  lr: 0.000100  time: 0.3200  data: 0.0245  max mem: 10522
Epoch: [2]  [6780/9143]  eta: 0:12:34  lr: 0.000100  time: 0.3188  data: 0.0189  max mem: 10522
Epoch: [2]  [6800/9143]  eta: 0:12:28  lr: 0.000100  time: 0.3197  data: 0.0252  max mem: 10522
Epoch: [2]  [6820/9143]  eta: 0:12:22  lr: 0.000100  time: 0.3194  data: 0.0237  max mem: 10522
Epoch: [2]  [6840/9143]  eta: 0:12:15  lr: 0.000100  time: 0.3201  data: 0.0240  max mem: 10522
Epoch: [2]  [6860/9143]  eta: 0:12:09  lr: 0.000100  time: 0.3205  data: 0.0236  max mem: 10522
Epoch: [2]  [6880/9143]  eta: 0:12:03  lr: 0.000100  time: 0.3236  data: 0.0277  max mem: 10522
Epoch: [2]  [6900/9143]  eta: 0:11:56  lr: 0.000100  time: 0.3186  data: 0.0243  max mem: 10522
Epoch: [2]  [6920/9143]  eta: 0:11:50  lr: 0.000100  time: 0.3194  data: 0.0253  max mem: 10522
Epoch: [2]  [6940/9143]  eta: 0:11:43  lr: 0.000100  time: 0.3176  data: 0.0201  max mem: 10522
Epoch: [2]  [6960/9143]  eta: 0:11:37  lr: 0.000100  time: 0.3204  data: 0.0231  max mem: 10522
Epoch: [2]  [6980/9143]  eta: 0:11:31  lr: 0.000100  time: 0.3195  data: 0.0220  max mem: 10522
Epoch: [2]  [7000/9143]  eta: 0:11:24  lr: 0.000100  time: 0.3214  data: 0.0224  max mem: 10522
Epoch: [2]  [7020/9143]  eta: 0:11:18  lr: 0.000100  time: 0.3190  data: 0.0217  max mem: 10522
Epoch: [2]  [7040/9143]  eta: 0:11:11  lr: 0.000100  time: 0.3199  data: 0.0208  max mem: 10522
Epoch: [2]  [7060/9143]  eta: 0:11:05  lr: 0.000100  time: 0.3203  data: 0.0171  max mem: 10522
Epoch: [2]  [7080/9143]  eta: 0:10:59  lr: 0.000100  time: 0.3216  data: 0.0230  max mem: 10522
Epoch: [2]  [7100/9143]  eta: 0:10:52  lr: 0.000100  time: 0.3167  data: 0.0220  max mem: 10522
Epoch: [2]  [7120/9143]  eta: 0:10:46  lr: 0.000100  time: 0.3200  data: 0.0220  max mem: 10522
Epoch: [2]  [7140/9143]  eta: 0:10:39  lr: 0.000100  time: 0.3176  data: 0.0217  max mem: 10522
Epoch: [2]  [7160/9143]  eta: 0:10:33  lr: 0.000100  time: 0.3193  data: 0.0214  max mem: 10522
Epoch: [2]  [7180/9143]  eta: 0:10:27  lr: 0.000100  time: 0.3211  data: 0.0200  max mem: 10522
Epoch: [2]  [7200/9143]  eta: 0:10:20  lr: 0.000100  time: 0.3205  data: 0.0256  max mem: 10522
Epoch: [2]  [7220/9143]  eta: 0:10:14  lr: 0.000100  time: 0.3211  data: 0.0232  max mem: 10522
Epoch: [2]  [7240/9143]  eta: 0:10:08  lr: 0.000100  time: 0.3229  data: 0.0243  max mem: 10522
Epoch: [2]  [7260/9143]  eta: 0:10:01  lr: 0.000100  time: 0.3199  data: 0.0254  max mem: 10522
Epoch: [2]  [7280/9143]  eta: 0:09:55  lr: 0.000100  time: 0.3174  data: 0.0218  max mem: 10522
Epoch: [2]  [7300/9143]  eta: 0:09:48  lr: 0.000100  time: 0.3197  data: 0.0196  max mem: 10522
Epoch: [2]  [7320/9143]  eta: 0:09:42  lr: 0.000100  time: 0.3189  data: 0.0239  max mem: 10522
Epoch: [2]  [7340/9143]  eta: 0:09:36  lr: 0.000100  time: 0.3191  data: 0.0238  max mem: 10522
Epoch: [2]  [7360/9143]  eta: 0:09:29  lr: 0.000100  time: 0.3207  data: 0.0215  max mem: 10522
Epoch: [2]  [7380/9143]  eta: 0:09:23  lr: 0.000100  time: 0.3185  data: 0.0233  max mem: 10522
Epoch: [2]  [7400/9143]  eta: 0:09:16  lr: 0.000100  time: 0.3185  data: 0.0220  max mem: 10522
Epoch: [2]  [7420/9143]  eta: 0:09:10  lr: 0.000100  time: 0.3220  data: 0.0220  max mem: 10522
Epoch: [2]  [7440/9143]  eta: 0:09:04  lr: 0.000100  time: 0.3178  data: 0.0211  max mem: 10522
Epoch: [2]  [7460/9143]  eta: 0:08:57  lr: 0.000100  time: 0.3200  data: 0.0230  max mem: 10522
Epoch: [2]  [7480/9143]  eta: 0:08:51  lr: 0.000100  time: 0.3196  data: 0.0206  max mem: 10522
Epoch: [2]  [7500/9143]  eta: 0:08:44  lr: 0.000100  time: 0.3172  data: 0.0217  max mem: 10522
Epoch: [2]  [7520/9143]  eta: 0:08:38  lr: 0.000100  time: 0.3231  data: 0.0250  max mem: 10522
Epoch: [2]  [7540/9143]  eta: 0:08:32  lr: 0.000100  time: 0.3206  data: 0.0196  max mem: 10522
Epoch: [2]  [7560/9143]  eta: 0:08:25  lr: 0.000100  time: 0.3199  data: 0.0198  max mem: 10522
Epoch: [2]  [7580/9143]  eta: 0:08:19  lr: 0.000100  time: 0.3171  data: 0.0204  max mem: 10522
Epoch: [2]  [7600/9143]  eta: 0:08:13  lr: 0.000100  time: 0.3202  data: 0.0209  max mem: 10522
Epoch: [2]  [7620/9143]  eta: 0:08:06  lr: 0.000100  time: 0.3222  data: 0.0227  max mem: 10522
Epoch: [2]  [7640/9143]  eta: 0:08:00  lr: 0.000100  time: 0.3191  data: 0.0244  max mem: 10522
