+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653393734459, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653393757335, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [5740/9143]  eta: 0:18:07  lr: 0.000100  time: 0.3175  data: 0.0251  max mem: 10522
Epoch: [2]  [5760/9143]  eta: 0:18:00  lr: 0.000100  time: 0.3183  data: 0.0192  max mem: 10522
Epoch: [2]  [5780/9143]  eta: 0:17:54  lr: 0.000100  time: 0.3209  data: 0.0213  max mem: 10522
Epoch: [2]  [5800/9143]  eta: 0:17:47  lr: 0.000100  time: 0.3191  data: 0.0199  max mem: 10522
Epoch: [2]  [5820/9143]  eta: 0:17:41  lr: 0.000100  time: 0.3191  data: 0.0212  max mem: 10522
Epoch: [2]  [5840/9143]  eta: 0:17:35  lr: 0.000100  time: 0.3160  data: 0.0205  max mem: 10522
Epoch: [2]  [5860/9143]  eta: 0:17:28  lr: 0.000100  time: 0.3195  data: 0.0242  max mem: 10522
Epoch: [2]  [5880/9143]  eta: 0:17:22  lr: 0.000100  time: 0.3211  data: 0.0284  max mem: 10522
Epoch: [2]  [5900/9143]  eta: 0:17:15  lr: 0.000100  time: 0.3196  data: 0.0217  max mem: 10522
Epoch: [2]  [5920/9143]  eta: 0:17:09  lr: 0.000100  time: 0.3211  data: 0.0235  max mem: 10522
Epoch: [2]  [5940/9143]  eta: 0:17:03  lr: 0.000100  time: 0.3173  data: 0.0212  max mem: 10522
Epoch: [2]  [5960/9143]  eta: 0:16:56  lr: 0.000100  time: 0.3194  data: 0.0204  max mem: 10522
Epoch: [2]  [5980/9143]  eta: 0:16:50  lr: 0.000100  time: 0.3202  data: 0.0195  max mem: 10522
Epoch: [2]  [6000/9143]  eta: 0:16:43  lr: 0.000100  time: 0.3184  data: 0.0201  max mem: 10522
Epoch: [2]  [6020/9143]  eta: 0:16:37  lr: 0.000100  time: 0.3191  data: 0.0253  max mem: 10522
Epoch: [2]  [6040/9143]  eta: 0:16:31  lr: 0.000100  time: 0.3138  data: 0.0205  max mem: 10522
Epoch: [2]  [6060/9143]  eta: 0:16:24  lr: 0.000100  time: 0.3181  data: 0.0198  max mem: 10522
Epoch: [2]  [6080/9143]  eta: 0:16:18  lr: 0.000100  time: 0.3204  data: 0.0221  max mem: 10522
Epoch: [2]  [6100/9143]  eta: 0:16:11  lr: 0.000100  time: 0.3201  data: 0.0272  max mem: 10522
Epoch: [2]  [6120/9143]  eta: 0:16:05  lr: 0.000100  time: 0.3180  data: 0.0209  max mem: 10522
Epoch: [2]  [6140/9143]  eta: 0:15:59  lr: 0.000100  time: 0.3194  data: 0.0256  max mem: 10522
Epoch: [2]  [6160/9143]  eta: 0:15:52  lr: 0.000100  time: 0.3202  data: 0.0221  max mem: 10522
Epoch: [2]  [6180/9143]  eta: 0:15:46  lr: 0.000100  time: 0.3193  data: 0.0221  max mem: 10522
Epoch: [2]  [6200/9143]  eta: 0:15:40  lr: 0.000100  time: 0.3208  data: 0.0235  max mem: 10522
Epoch: [2]  [6220/9143]  eta: 0:15:33  lr: 0.000100  time: 0.3165  data: 0.0208  max mem: 10522
Epoch: [2]  [6240/9143]  eta: 0:15:27  lr: 0.000100  time: 0.3190  data: 0.0194  max mem: 10522
Epoch: [2]  [6260/9143]  eta: 0:15:20  lr: 0.000100  time: 0.3186  data: 0.0220  max mem: 10522
Epoch: [2]  [6280/9143]  eta: 0:15:14  lr: 0.000100  time: 0.3173  data: 0.0190  max mem: 10522
Epoch: [2]  [6300/9143]  eta: 0:15:08  lr: 0.000100  time: 0.3194  data: 0.0232  max mem: 10522
Epoch: [2]  [6320/9143]  eta: 0:15:01  lr: 0.000100  time: 0.3189  data: 0.0192  max mem: 10522
Epoch: [2]  [6340/9143]  eta: 0:14:55  lr: 0.000100  time: 0.3206  data: 0.0208  max mem: 10522
Epoch: [2]  [6360/9143]  eta: 0:14:48  lr: 0.000100  time: 0.3180  data: 0.0215  max mem: 10522
Epoch: [2]  [6380/9143]  eta: 0:14:42  lr: 0.000100  time: 0.3218  data: 0.0240  max mem: 10522
Epoch: [2]  [6400/9143]  eta: 0:14:36  lr: 0.000100  time: 0.3214  data: 0.0270  max mem: 10522
Epoch: [2]  [6420/9143]  eta: 0:14:29  lr: 0.000100  time: 0.3186  data: 0.0224  max mem: 10522
Epoch: [2]  [6440/9143]  eta: 0:14:23  lr: 0.000100  time: 0.3169  data: 0.0186  max mem: 10522
Epoch: [2]  [6460/9143]  eta: 0:14:16  lr: 0.000100  time: 0.3168  data: 0.0197  max mem: 10522
Epoch: [2]  [6480/9143]  eta: 0:14:10  lr: 0.000100  time: 0.3206  data: 0.0206  max mem: 10522
Epoch: [2]  [6500/9143]  eta: 0:14:04  lr: 0.000100  time: 0.3197  data: 0.0212  max mem: 10522
Epoch: [2]  [6520/9143]  eta: 0:13:57  lr: 0.000100  time: 0.3202  data: 0.0208  max mem: 10522
Epoch: [2]  [6540/9143]  eta: 0:13:51  lr: 0.000100  time: 0.3212  data: 0.0252  max mem: 10522
Epoch: [2]  [6560/9143]  eta: 0:13:45  lr: 0.000100  time: 0.3192  data: 0.0196  max mem: 10522
Epoch: [2]  [6580/9143]  eta: 0:13:38  lr: 0.000100  time: 0.3180  data: 0.0231  max mem: 10522
Epoch: [2]  [6600/9143]  eta: 0:13:32  lr: 0.000100  time: 0.3171  data: 0.0199  max mem: 10522
Epoch: [2]  [6620/9143]  eta: 0:13:25  lr: 0.000100  time: 0.3215  data: 0.0197  max mem: 10522
Epoch: [2]  [6640/9143]  eta: 0:13:19  lr: 0.000100  time: 0.3191  data: 0.0256  max mem: 10522
Epoch: [2]  [6660/9143]  eta: 0:13:13  lr: 0.000100  time: 0.3200  data: 0.0252  max mem: 10522
Epoch: [2]  [6680/9143]  eta: 0:13:06  lr: 0.000100  time: 0.3178  data: 0.0249  max mem: 10522
Epoch: [2]  [6700/9143]  eta: 0:13:00  lr: 0.000100  time: 0.3159  data: 0.0180  max mem: 10522
Epoch: [2]  [6720/9143]  eta: 0:12:53  lr: 0.000100  time: 0.3172  data: 0.0209  max mem: 10522
Epoch: [2]  [6740/9143]  eta: 0:12:47  lr: 0.000100  time: 0.3193  data: 0.0217  max mem: 10522
Epoch: [2]  [6760/9143]  eta: 0:12:41  lr: 0.000100  time: 0.3203  data: 0.0245  max mem: 10522
Epoch: [2]  [6780/9143]  eta: 0:12:34  lr: 0.000100  time: 0.3186  data: 0.0184  max mem: 10522
Epoch: [2]  [6800/9143]  eta: 0:12:28  lr: 0.000100  time: 0.3189  data: 0.0240  max mem: 10522
Epoch: [2]  [6820/9143]  eta: 0:12:21  lr: 0.000100  time: 0.3193  data: 0.0237  max mem: 10522
Epoch: [2]  [6840/9143]  eta: 0:12:15  lr: 0.000100  time: 0.3203  data: 0.0232  max mem: 10522
Epoch: [2]  [6860/9143]  eta: 0:12:09  lr: 0.000100  time: 0.3199  data: 0.0224  max mem: 10522
Epoch: [2]  [6880/9143]  eta: 0:12:02  lr: 0.000100  time: 0.3233  data: 0.0266  max mem: 10522
Epoch: [2]  [6900/9143]  eta: 0:11:56  lr: 0.000100  time: 0.3188  data: 0.0254  max mem: 10522
Epoch: [2]  [6920/9143]  eta: 0:11:50  lr: 0.000100  time: 0.3197  data: 0.0252  max mem: 10522
Epoch: [2]  [6940/9143]  eta: 0:11:43  lr: 0.000100  time: 0.3181  data: 0.0198  max mem: 10522
Epoch: [2]  [6960/9143]  eta: 0:11:37  lr: 0.000100  time: 0.3195  data: 0.0228  max mem: 10522
Epoch: [2]  [6980/9143]  eta: 0:11:30  lr: 0.000100  time: 0.3189  data: 0.0209  max mem: 10522
Epoch: [2]  [7000/9143]  eta: 0:11:24  lr: 0.000100  time: 0.3216  data: 0.0216  max mem: 10522
Epoch: [2]  [7020/9143]  eta: 0:11:18  lr: 0.000100  time: 0.3182  data: 0.0222  max mem: 10522
Epoch: [2]  [7040/9143]  eta: 0:11:11  lr: 0.000100  time: 0.3195  data: 0.0211  max mem: 10522
Epoch: [2]  [7060/9143]  eta: 0:11:05  lr: 0.000100  time: 0.3201  data: 0.0166  max mem: 10522
Epoch: [2]  [7080/9143]  eta: 0:10:58  lr: 0.000100  time: 0.3222  data: 0.0229  max mem: 10522
Epoch: [2]  [7100/9143]  eta: 0:10:52  lr: 0.000100  time: 0.3163  data: 0.0219  max mem: 10522
Epoch: [2]  [7120/9143]  eta: 0:10:46  lr: 0.000100  time: 0.3199  data: 0.0219  max mem: 10522
Epoch: [2]  [7140/9143]  eta: 0:10:39  lr: 0.000100  time: 0.3171  data: 0.0214  max mem: 10522
Epoch: [2]  [7160/9143]  eta: 0:10:33  lr: 0.000100  time: 0.3196  data: 0.0209  max mem: 10522
Epoch: [2]  [7180/9143]  eta: 0:10:26  lr: 0.000100  time: 0.3192  data: 0.0193  max mem: 10522
Epoch: [2]  [7200/9143]  eta: 0:10:20  lr: 0.000100  time: 0.3207  data: 0.0244  max mem: 10522
Epoch: [2]  [7220/9143]  eta: 0:10:14  lr: 0.000100  time: 0.3193  data: 0.0218  max mem: 10522
Epoch: [2]  [7240/9143]  eta: 0:10:07  lr: 0.000100  time: 0.3227  data: 0.0236  max mem: 10522
Epoch: [2]  [7260/9143]  eta: 0:10:01  lr: 0.000100  time: 0.3188  data: 0.0249  max mem: 10522
Epoch: [2]  [7280/9143]  eta: 0:09:55  lr: 0.000100  time: 0.3188  data: 0.0211  max mem: 10522
Epoch: [2]  [7300/9143]  eta: 0:09:48  lr: 0.000100  time: 0.3189  data: 0.0195  max mem: 10522
Epoch: [2]  [7320/9143]  eta: 0:09:42  lr: 0.000100  time: 0.3191  data: 0.0238  max mem: 10522
Epoch: [2]  [7340/9143]  eta: 0:09:35  lr: 0.000100  time: 0.3201  data: 0.0233  max mem: 10522
Epoch: [2]  [7360/9143]  eta: 0:09:29  lr: 0.000100  time: 0.3203  data: 0.0210  max mem: 10522
Epoch: [2]  [7380/9143]  eta: 0:09:23  lr: 0.000100  time: 0.3182  data: 0.0233  max mem: 10522
Epoch: [2]  [7400/9143]  eta: 0:09:16  lr: 0.000100  time: 0.3196  data: 0.0218  max mem: 10522
Epoch: [2]  [7420/9143]  eta: 0:09:10  lr: 0.000100  time: 0.3218  data: 0.0219  max mem: 10522
Epoch: [2]  [7440/9143]  eta: 0:09:03  lr: 0.000100  time: 0.3166  data: 0.0205  max mem: 10522
Epoch: [2]  [7460/9143]  eta: 0:08:57  lr: 0.000100  time: 0.3190  data: 0.0219  max mem: 10522
Epoch: [2]  [7480/9143]  eta: 0:08:51  lr: 0.000100  time: 0.3198  data: 0.0212  max mem: 10522
Epoch: [2]  [7500/9143]  eta: 0:08:44  lr: 0.000100  time: 0.3163  data: 0.0210  max mem: 10522
Epoch: [2]  [7520/9143]  eta: 0:08:38  lr: 0.000100  time: 0.3222  data: 0.0238  max mem: 10522
Epoch: [2]  [7540/9143]  eta: 0:08:31  lr: 0.000100  time: 0.3205  data: 0.0197  max mem: 10522
Epoch: [2]  [7560/9143]  eta: 0:08:25  lr: 0.000100  time: 0.3197  data: 0.0196  max mem: 10522
Epoch: [2]  [7580/9143]  eta: 0:08:19  lr: 0.000100  time: 0.3162  data: 0.0191  max mem: 10522
Epoch: [2]  [7600/9143]  eta: 0:08:12  lr: 0.000100  time: 0.3201  data: 0.0207  max mem: 10522
Epoch: [2]  [7620/9143]  eta: 0:08:06  lr: 0.000100  time: 0.3216  data: 0.0225  max mem: 10522
Epoch: [2]  [7640/9143]  eta: 0:08:00  lr: 0.000100  time: 0.3184  data: 0.0234  max mem: 10522
Epoch: [2]  [7660/9143]  eta: 0:07:53  lr: 0.000100  time: 0.3164  data: 0.0201  max mem: 10522
Epoch: [2]  [7680/9143]  eta: 0:07:47  lr: 0.000100  time: 0.3166  data: 0.0233  max mem: 10522
Epoch: [2]  [7700/9143]  eta: 0:07:40  lr: 0.000100  time: 0.3194  data: 0.0185  max mem: 10522
Epoch: [2]  [7720/9143]  eta: 0:07:34  lr: 0.000100  time: 0.3193  data: 0.0226  max mem: 10522
Epoch: [2]  [7740/9143]  eta: 0:07:28  lr: 0.000100  time: 0.3187  data: 0.0234  max mem: 10522
Epoch: [2]  [7760/9143]  eta: 0:07:21  lr: 0.000100  time: 0.3181  data: 0.0197  max mem: 10522
Epoch: [2]  [7780/9143]  eta: 0:07:15  lr: 0.000100  time: 0.3187  data: 0.0251  max mem: 10522
Epoch: [2]  [7800/9143]  eta: 0:07:08  lr: 0.000100  time: 0.3187  data: 0.0195  max mem: 10522
Epoch: [2]  [7820/9143]  eta: 0:07:02  lr: 0.000100  time: 0.3211  data: 0.0228  max mem: 10522
Epoch: [2]  [7840/9143]  eta: 0:06:56  lr: 0.000100  time: 0.3194  data: 0.0255  max mem: 10522
Epoch: [2]  [7860/9143]  eta: 0:06:49  lr: 0.000100  time: 0.3164  data: 0.0208  max mem: 10522
Epoch: [2]  [7880/9143]  eta: 0:06:43  lr: 0.000100  time: 0.3209  data: 0.0245  max mem: 10522
Epoch: [2]  [7900/9143]  eta: 0:06:36  lr: 0.000100  time: 0.3185  data: 0.0231  max mem: 10522
Epoch: [2]  [7920/9143]  eta: 0:06:30  lr: 0.000100  time: 0.3184  data: 0.0256  max mem: 10522
Epoch: [2]  [7940/9143]  eta: 0:06:24  lr: 0.000100  time: 0.3191  data: 0.0249  max mem: 10522
Epoch: [2]  [7960/9143]  eta: 0:06:17  lr: 0.000100  time: 0.3183  data: 0.0201  max mem: 10522
Epoch: [2]  [7980/9143]  eta: 0:06:11  lr: 0.000100  time: 0.3192  data: 0.0208  max mem: 10522
Epoch: [2]  [8000/9143]  eta: 0:06:05  lr: 0.000100  time: 0.3198  data: 0.0216  max mem: 10522
Epoch: [2]  [8020/9143]  eta: 0:05:58  lr: 0.000100  time: 0.3199  data: 0.0236  max mem: 10522
Epoch: [2]  [8040/9143]  eta: 0:05:52  lr: 0.000100  time: 0.3176  data: 0.0220  max mem: 10522
Epoch: [2]  [8060/9143]  eta: 0:05:45  lr: 0.000100  time: 0.3173  data: 0.0162  max mem: 10522
Epoch: [2]  [8080/9143]  eta: 0:05:39  lr: 0.000100  time: 0.3208  data: 0.0244  max mem: 10522
Epoch: [2]  [8100/9143]  eta: 0:05:33  lr: 0.000100  time: 0.3223  data: 0.0251  max mem: 10522
Epoch: [2]  [8120/9143]  eta: 0:05:26  lr: 0.000100  time: 0.3213  data: 0.0220  max mem: 10522
Epoch: [2]  [8140/9143]  eta: 0:05:20  lr: 0.000100  time: 0.3194  data: 0.0215  max mem: 10522
Epoch: [2]  [8160/9143]  eta: 0:05:13  lr: 0.000100  time: 0.3198  data: 0.0200  max mem: 10522
Epoch: [2]  [8180/9143]  eta: 0:05:07  lr: 0.000100  time: 0.3182  data: 0.0215  max mem: 10522
Epoch: [2]  [8200/9143]  eta: 0:05:01  lr: 0.000100  time: 0.3180  data: 0.0175  max mem: 10522
Epoch: [2]  [8220/9143]  eta: 0:04:54  lr: 0.000100  time: 0.3160  data: 0.0216  max mem: 10522
Epoch: [2]  [8240/9143]  eta: 0:04:48  lr: 0.000100  time: 0.3204  data: 0.0219  max mem: 10522
Epoch: [2]  [8260/9143]  eta: 0:04:41  lr: 0.000100  time: 0.3204  data: 0.0200  max mem: 10522
Epoch: [2]  [8280/9143]  eta: 0:04:35  lr: 0.000100  time: 0.3181  data: 0.0248  max mem: 10522
Epoch: [2]  [8300/9143]  eta: 0:04:29  lr: 0.000100  time: 0.3191  data: 0.0218  max mem: 10522
Epoch: [2]  [8320/9143]  eta: 0:04:22  lr: 0.000100  time: 0.3195  data: 0.0261  max mem: 10522
Epoch: [2]  [8340/9143]  eta: 0:04:16  lr: 0.000100  time: 0.3197  data: 0.0224  max mem: 10522
Epoch: [2]  [8360/9143]  eta: 0:04:10  lr: 0.000100  time: 0.3183  data: 0.0240  max mem: 10522
Epoch: [2]  [8380/9143]  eta: 0:04:03  lr: 0.000100  time: 0.3178  data: 0.0227  max mem: 10522
Epoch: [2]  [8400/9143]  eta: 0:03:57  lr: 0.000100  time: 0.3185  data: 0.0192  max mem: 10522
Epoch: [2]  [8420/9143]  eta: 0:03:50  lr: 0.000100  time: 0.3190  data: 0.0202  max mem: 10522
Epoch: [2]  [8440/9143]  eta: 0:03:44  lr: 0.000100  time: 0.3191  data: 0.0226  max mem: 10522
Epoch: [2]  [8460/9143]  eta: 0:03:38  lr: 0.000100  time: 0.3227  data: 0.0227  max mem: 10522
Epoch: [2]  [8480/9143]  eta: 0:03:31  lr: 0.000100  time: 0.3171  data: 0.0201  max mem: 10522
Epoch: [2]  [8500/9143]  eta: 0:03:25  lr: 0.000100  time: 0.3203  data: 0.0226  max mem: 10522
Epoch: [2]  [8520/9143]  eta: 0:03:18  lr: 0.000100  time: 0.3181  data: 0.0216  max mem: 10522
Epoch: [2]  [8540/9143]  eta: 0:03:12  lr: 0.000100  time: 0.3206  data: 0.0248  max mem: 10522
Epoch: [2]  [8560/9143]  eta: 0:03:06  lr: 0.000100  time: 0.3207  data: 0.0195  max mem: 10522
Epoch: [2]  [8580/9143]  eta: 0:02:59  lr: 0.000100  time: 0.3201  data: 0.0223  max mem: 10522
Epoch: [2]  [8600/9143]  eta: 0:02:53  lr: 0.000100  time: 0.3202  data: 0.0231  max mem: 10522
Epoch: [2]  [8620/9143]  eta: 0:02:47  lr: 0.000100  time: 0.3163  data: 0.0205  max mem: 10522
Epoch: [2]  [8640/9143]  eta: 0:02:40  lr: 0.000100  time: 0.3224  data: 0.0211  max mem: 10522
Epoch: [2]  [8660/9143]  eta: 0:02:34  lr: 0.000100  time: 0.3173  data: 0.0222  max mem: 10522
Epoch: [2]  [8680/9143]  eta: 0:02:27  lr: 0.000100  time: 0.3166  data: 0.0206  max mem: 10522
Epoch: [2]  [8700/9143]  eta: 0:02:21  lr: 0.000100  time: 0.3208  data: 0.0272  max mem: 10522
Epoch: [2]  [8720/9143]  eta: 0:02:15  lr: 0.000100  time: 0.3208  data: 0.0233  max mem: 10522
Epoch: [2]  [8740/9143]  eta: 0:02:08  lr: 0.000100  time: 0.3195  data: 0.0234  max mem: 10522
Epoch: [2]  [8760/9143]  eta: 0:02:02  lr: 0.000100  time: 0.3186  data: 0.0232  max mem: 10522
Epoch: [2]  [8780/9143]  eta: 0:01:55  lr: 0.000100  time: 0.3193  data: 0.0209  max mem: 10522
Epoch: [2]  [8800/9143]  eta: 0:01:49  lr: 0.000100  time: 0.3190  data: 0.0210  max mem: 10522
Epoch: [2]  [8820/9143]  eta: 0:01:43  lr: 0.000100  time: 0.3208  data: 0.0234  max mem: 10522
Epoch: [2]  [8840/9143]  eta: 0:01:36  lr: 0.000100  time: 0.3169  data: 0.0175  max mem: 10522
Epoch: [2]  [8860/9143]  eta: 0:01:30  lr: 0.000100  time: 0.3187  data: 0.0210  max mem: 10522
Epoch: [2]  [8880/9143]  eta: 0:01:23  lr: 0.000100  time: 0.3196  data: 0.0214  max mem: 10522
Epoch: [2]  [8900/9143]  eta: 0:01:17  lr: 0.000100  time: 0.3174  data: 0.0202  max mem: 10522
Epoch: [2]  [8920/9143]  eta: 0:01:11  lr: 0.000100  time: 0.3179  data: 0.0249  max mem: 10522
Epoch: [2]  [8940/9143]  eta: 0:01:04  lr: 0.000100  time: 0.3203  data: 0.0286  max mem: 10522
Epoch: [2]  [8960/9143]  eta: 0:00:58  lr: 0.000100  time: 0.3201  data: 0.0253  max mem: 10522
Epoch: [2]  [8980/9143]  eta: 0:00:52  lr: 0.000100  time: 0.3196  data: 0.0257  max mem: 10522
Epoch: [2]  [9000/9143]  eta: 0:00:45  lr: 0.000100  time: 0.3206  data: 0.0231  max mem: 10522
Epoch: [2]  [9020/9143]  eta: 0:00:39  lr: 0.000100  time: 0.3212  data: 0.0224  max mem: 10522
Epoch: [2]  [9040/9143]  eta: 0:00:32  lr: 0.000100  time: 0.3220  data: 0.0242  max mem: 10522
Epoch: [2]  [9060/9143]  eta: 0:00:26  lr: 0.000100  time: 0.3202  data: 0.0207  max mem: 10522
Epoch: [2]  [9080/9143]  eta: 0:00:20  lr: 0.000100  time: 0.3183  data: 0.0237  max mem: 10522
Epoch: [2]  [9100/9143]  eta: 0:00:13  lr: 0.000100  time: 0.3215  data: 0.0257  max mem: 10522
Epoch: [2]  [9120/9143]  eta: 0:00:07  lr: 0.000100  time: 0.3198  data: 0.0220  max mem: 10522
Epoch: [2]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3188  data: 0.0232  max mem: 10522
Epoch: [2]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3188  data: 0.0225  max mem: 10522
Epoch: [2] Total time: 0:48:40 (0.3194 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653402777131, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1653402777131, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 50.09502006207412}, "metadata": {"file": "engine.py", "lineno": 310, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1653402777131, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 50.09502006207412, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653402777133, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 3}}
Test:  [  0/194]  eta: 0:04:07  model_time: 0.2944 (0.2944)  evaluator_time: 0.0029 (0.0029)  time: 1.2737  data: 0.9641  max mem: 10522
Test:  [ 20/194]  eta: 0:01:01  model_time: 0.2876 (0.2934)  evaluator_time: 0.0026 (0.0028)  time: 0.3062  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:50  model_time: 0.2762 (0.2883)  evaluator_time: 0.0026 (0.0032)  time: 0.2967  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:42  model_time: 0.2740 (0.2847)  evaluator_time: 0.0022 (0.0029)  time: 0.2913  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:35  model_time: 0.2854 (0.2844)  evaluator_time: 0.0022 (0.0027)  time: 0.2970  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:28  model_time: 0.2845 (0.2842)  evaluator_time: 0.0022 (0.0027)  time: 0.2967  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:22  model_time: 0.2750 (0.2840)  evaluator_time: 0.0023 (0.0026)  time: 0.2982  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:16  model_time: 0.2781 (0.2837)  evaluator_time: 0.0019 (0.0025)  time: 0.2937  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:10  model_time: 0.2844 (0.2838)  evaluator_time: 0.0021 (0.0025)  time: 0.2971  data: 0.0002  max mem: 10522
