+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653416779794, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653416802867, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2580/9143]  eta: 0:25:22  lr: 0.000100  time: 0.2302  data: 0.0549  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:25:18  lr: 0.000100  time: 0.2341  data: 0.0468  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:25:13  lr: 0.000100  time: 0.2250  data: 0.0440  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:25:08  lr: 0.000100  time: 0.2284  data: 0.0513  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:25:04  lr: 0.000100  time: 0.2352  data: 0.0574  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:24:59  lr: 0.000100  time: 0.2345  data: 0.0467  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:24:54  lr: 0.000100  time: 0.2300  data: 0.0559  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:24:50  lr: 0.000100  time: 0.2373  data: 0.0584  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:24:46  lr: 0.000100  time: 0.2401  data: 0.0532  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:24:41  lr: 0.000100  time: 0.2381  data: 0.0501  max mem: 10522
Epoch: [2]  [2780/9143]  eta: 0:24:37  lr: 0.000100  time: 0.2350  data: 0.0601  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:24:32  lr: 0.000100  time: 0.2357  data: 0.0587  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:24:28  lr: 0.000100  time: 0.2386  data: 0.0635  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:24:24  lr: 0.000100  time: 0.2384  data: 0.0437  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:24:19  lr: 0.000100  time: 0.2272  data: 0.0431  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:24:14  lr: 0.000100  time: 0.2292  data: 0.0561  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:24:09  lr: 0.000100  time: 0.2287  data: 0.0485  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:24:05  lr: 0.000100  time: 0.2373  data: 0.0601  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:24:00  lr: 0.000100  time: 0.2283  data: 0.0479  max mem: 10522
Epoch: [2]  [2960/9143]  eta: 0:23:55  lr: 0.000100  time: 0.2384  data: 0.0554  max mem: 10522
Epoch: [2]  [2980/9143]  eta: 0:23:51  lr: 0.000100  time: 0.2319  data: 0.0551  max mem: 10522
Epoch: [2]  [3000/9143]  eta: 0:23:46  lr: 0.000100  time: 0.2363  data: 0.0517  max mem: 10522
Epoch: [2]  [3020/9143]  eta: 0:23:42  lr: 0.000100  time: 0.2332  data: 0.0492  max mem: 10522
Epoch: [2]  [3040/9143]  eta: 0:23:37  lr: 0.000100  time: 0.2280  data: 0.0425  max mem: 10522
Epoch: [2]  [3060/9143]  eta: 0:23:32  lr: 0.000100  time: 0.2254  data: 0.0527  max mem: 10522
Epoch: [2]  [3080/9143]  eta: 0:23:27  lr: 0.000100  time: 0.2342  data: 0.0552  max mem: 10522
Epoch: [2]  [3100/9143]  eta: 0:23:23  lr: 0.000100  time: 0.2320  data: 0.0480  max mem: 10522
Epoch: [2]  [3120/9143]  eta: 0:23:18  lr: 0.000100  time: 0.2342  data: 0.0466  max mem: 10522
Epoch: [2]  [3140/9143]  eta: 0:23:14  lr: 0.000100  time: 0.2358  data: 0.0596  max mem: 10522
Epoch: [2]  [3160/9143]  eta: 0:23:09  lr: 0.000100  time: 0.2338  data: 0.0521  max mem: 10522
Epoch: [2]  [3180/9143]  eta: 0:23:05  lr: 0.000100  time: 0.2368  data: 0.0630  max mem: 10522
Epoch: [2]  [3200/9143]  eta: 0:23:00  lr: 0.000100  time: 0.2322  data: 0.0543  max mem: 10522
Epoch: [2]  [3220/9143]  eta: 0:22:55  lr: 0.000100  time: 0.2295  data: 0.0461  max mem: 10522
Epoch: [2]  [3240/9143]  eta: 0:22:50  lr: 0.000100  time: 0.2242  data: 0.0397  max mem: 10522
Epoch: [2]  [3260/9143]  eta: 0:22:46  lr: 0.000100  time: 0.2400  data: 0.0578  max mem: 10522
Epoch: [2]  [3280/9143]  eta: 0:22:42  lr: 0.000100  time: 0.2414  data: 0.0558  max mem: 10522
Epoch: [2]  [3300/9143]  eta: 0:22:37  lr: 0.000100  time: 0.2317  data: 0.0500  max mem: 10522
Epoch: [2]  [3320/9143]  eta: 0:22:32  lr: 0.000100  time: 0.2289  data: 0.0477  max mem: 10522
Epoch: [2]  [3340/9143]  eta: 0:22:28  lr: 0.000100  time: 0.2344  data: 0.0575  max mem: 10522
Epoch: [2]  [3360/9143]  eta: 0:22:23  lr: 0.000100  time: 0.2387  data: 0.0523  max mem: 10522
Epoch: [2]  [3380/9143]  eta: 0:22:18  lr: 0.000100  time: 0.2231  data: 0.0420  max mem: 10522
Epoch: [2]  [3400/9143]  eta: 0:22:14  lr: 0.000100  time: 0.2349  data: 0.0578  max mem: 10522
Epoch: [2]  [3420/9143]  eta: 0:22:09  lr: 0.000100  time: 0.2316  data: 0.0581  max mem: 10522
Epoch: [2]  [3440/9143]  eta: 0:22:04  lr: 0.000100  time: 0.2285  data: 0.0460  max mem: 10522
Epoch: [2]  [3460/9143]  eta: 0:22:00  lr: 0.000100  time: 0.2400  data: 0.0599  max mem: 10522
Epoch: [2]  [3480/9143]  eta: 0:21:55  lr: 0.000100  time: 0.2319  data: 0.0473  max mem: 10522
Epoch: [2]  [3500/9143]  eta: 0:21:51  lr: 0.000100  time: 0.2364  data: 0.0490  max mem: 10522
Epoch: [2]  [3520/9143]  eta: 0:21:46  lr: 0.000100  time: 0.2360  data: 0.0593  max mem: 10522
Epoch: [2]  [3540/9143]  eta: 0:21:41  lr: 0.000100  time: 0.2285  data: 0.0537  max mem: 10522
Epoch: [2]  [3560/9143]  eta: 0:21:37  lr: 0.000100  time: 0.2317  data: 0.0525  max mem: 10522
Epoch: [2]  [3580/9143]  eta: 0:21:32  lr: 0.000100  time: 0.2287  data: 0.0462  max mem: 10522
Epoch: [2]  [3600/9143]  eta: 0:21:27  lr: 0.000100  time: 0.2374  data: 0.0620  max mem: 10522
Epoch: [2]  [3620/9143]  eta: 0:21:23  lr: 0.000100  time: 0.2309  data: 0.0481  max mem: 10522
Epoch: [2]  [3640/9143]  eta: 0:21:18  lr: 0.000100  time: 0.2341  data: 0.0457  max mem: 10522
Epoch: [2]  [3660/9143]  eta: 0:21:13  lr: 0.000100  time: 0.2312  data: 0.0469  max mem: 10522
Epoch: [2]  [3680/9143]  eta: 0:21:09  lr: 0.000100  time: 0.2365  data: 0.0588  max mem: 10522
Epoch: [2]  [3700/9143]  eta: 0:21:05  lr: 0.000100  time: 0.2403  data: 0.0564  max mem: 10522
Epoch: [2]  [3720/9143]  eta: 0:21:00  lr: 0.000100  time: 0.2367  data: 0.0617  max mem: 10522
Epoch: [2]  [3740/9143]  eta: 0:20:55  lr: 0.000100  time: 0.2374  data: 0.0589  max mem: 10522
Epoch: [2]  [3760/9143]  eta: 0:20:51  lr: 0.000100  time: 0.2320  data: 0.0566  max mem: 10522
Epoch: [2]  [3780/9143]  eta: 0:20:46  lr: 0.000100  time: 0.2290  data: 0.0437  max mem: 10522
Epoch: [2]  [3800/9143]  eta: 0:20:41  lr: 0.000100  time: 0.2322  data: 0.0478  max mem: 10522
Epoch: [2]  [3820/9143]  eta: 0:20:37  lr: 0.000100  time: 0.2272  data: 0.0462  max mem: 10522
Epoch: [2]  [3840/9143]  eta: 0:20:32  lr: 0.000100  time: 0.2272  data: 0.0493  max mem: 10522
Epoch: [2]  [3860/9143]  eta: 0:20:27  lr: 0.000100  time: 0.2395  data: 0.0543  max mem: 10522
Epoch: [2]  [3880/9143]  eta: 0:20:23  lr: 0.000100  time: 0.2329  data: 0.0598  max mem: 10522
Epoch: [2]  [3900/9143]  eta: 0:20:18  lr: 0.000100  time: 0.2421  data: 0.0668  max mem: 10522
Epoch: [2]  [3920/9143]  eta: 0:20:14  lr: 0.000100  time: 0.2409  data: 0.0583  max mem: 10522
Epoch: [2]  [3940/9143]  eta: 0:20:09  lr: 0.000100  time: 0.2310  data: 0.0549  max mem: 10522
Epoch: [2]  [3960/9143]  eta: 0:20:05  lr: 0.000100  time: 0.2414  data: 0.0710  max mem: 10522
Epoch: [2]  [3980/9143]  eta: 0:20:00  lr: 0.000100  time: 0.2342  data: 0.0578  max mem: 10522
Epoch: [2]  [4000/9143]  eta: 0:19:55  lr: 0.000100  time: 0.2297  data: 0.0522  max mem: 10522
Epoch: [2]  [4020/9143]  eta: 0:19:51  lr: 0.000100  time: 0.2376  data: 0.0584  max mem: 10522
Epoch: [2]  [4040/9143]  eta: 0:19:46  lr: 0.000100  time: 0.2346  data: 0.0506  max mem: 10522
Epoch: [2]  [4060/9143]  eta: 0:19:42  lr: 0.000100  time: 0.2260  data: 0.0518  max mem: 10522
Epoch: [2]  [4080/9143]  eta: 0:19:37  lr: 0.000100  time: 0.2369  data: 0.0521  max mem: 10522
Epoch: [2]  [4100/9143]  eta: 0:19:32  lr: 0.000100  time: 0.2341  data: 0.0427  max mem: 10522
Epoch: [2]  [4120/9143]  eta: 0:19:28  lr: 0.000100  time: 0.2340  data: 0.0537  max mem: 10522
Epoch: [2]  [4140/9143]  eta: 0:19:23  lr: 0.000100  time: 0.2404  data: 0.0496  max mem: 10522
Epoch: [2]  [4160/9143]  eta: 0:19:19  lr: 0.000100  time: 0.2325  data: 0.0525  max mem: 10522
Epoch: [2]  [4180/9143]  eta: 0:19:14  lr: 0.000100  time: 0.2247  data: 0.0480  max mem: 10522
Epoch: [2]  [4200/9143]  eta: 0:19:09  lr: 0.000100  time: 0.2208  data: 0.0431  max mem: 10522
Epoch: [2]  [4220/9143]  eta: 0:19:04  lr: 0.000100  time: 0.2315  data: 0.0480  max mem: 10522
Epoch: [2]  [4240/9143]  eta: 0:19:00  lr: 0.000100  time: 0.2331  data: 0.0513  max mem: 10522
Epoch: [2]  [4260/9143]  eta: 0:18:55  lr: 0.000100  time: 0.2407  data: 0.0612  max mem: 10522
Epoch: [2]  [4280/9143]  eta: 0:18:51  lr: 0.000100  time: 0.2348  data: 0.0452  max mem: 10522
Epoch: [2]  [4300/9143]  eta: 0:18:46  lr: 0.000100  time: 0.2412  data: 0.0641  max mem: 10522
Epoch: [2]  [4320/9143]  eta: 0:18:41  lr: 0.000100  time: 0.2308  data: 0.0470  max mem: 10522
Epoch: [2]  [4340/9143]  eta: 0:18:37  lr: 0.000100  time: 0.2341  data: 0.0546  max mem: 10522
Epoch: [2]  [4360/9143]  eta: 0:18:32  lr: 0.000100  time: 0.2287  data: 0.0460  max mem: 10522
Epoch: [2]  [4380/9143]  eta: 0:18:27  lr: 0.000100  time: 0.2311  data: 0.0536  max mem: 10522
Epoch: [2]  [4400/9143]  eta: 0:18:23  lr: 0.000100  time: 0.2440  data: 0.0653  max mem: 10522
Epoch: [2]  [4420/9143]  eta: 0:18:18  lr: 0.000100  time: 0.2383  data: 0.0656  max mem: 10522
Epoch: [2]  [4440/9143]  eta: 0:18:14  lr: 0.000100  time: 0.2405  data: 0.0623  max mem: 10522
Epoch: [2]  [4460/9143]  eta: 0:18:09  lr: 0.000100  time: 0.2319  data: 0.0494  max mem: 10522
Epoch: [2]  [4480/9143]  eta: 0:18:05  lr: 0.000100  time: 0.2320  data: 0.0535  max mem: 10522
Epoch: [2]  [4500/9143]  eta: 0:18:00  lr: 0.000100  time: 0.2356  data: 0.0584  max mem: 10522
Epoch: [2]  [4520/9143]  eta: 0:17:55  lr: 0.000100  time: 0.2266  data: 0.0458  max mem: 10522
Epoch: [2]  [4540/9143]  eta: 0:17:51  lr: 0.000100  time: 0.2333  data: 0.0541  max mem: 10522
Epoch: [2]  [4560/9143]  eta: 0:17:46  lr: 0.000100  time: 0.2410  data: 0.0489  max mem: 10522
Epoch: [2]  [4580/9143]  eta: 0:17:41  lr: 0.000100  time: 0.2342  data: 0.0555  max mem: 10522
Epoch: [2]  [4600/9143]  eta: 0:17:37  lr: 0.000100  time: 0.2276  data: 0.0444  max mem: 10522
Epoch: [2]  [4620/9143]  eta: 0:17:32  lr: 0.000100  time: 0.2282  data: 0.0517  max mem: 10522
Epoch: [2]  [4640/9143]  eta: 0:17:27  lr: 0.000100  time: 0.2357  data: 0.0523  max mem: 10522
Epoch: [2]  [4660/9143]  eta: 0:17:23  lr: 0.000100  time: 0.2303  data: 0.0515  max mem: 10522
Epoch: [2]  [4680/9143]  eta: 0:17:18  lr: 0.000100  time: 0.2377  data: 0.0539  max mem: 10522
Epoch: [2]  [4700/9143]  eta: 0:17:13  lr: 0.000100  time: 0.2332  data: 0.0491  max mem: 10522
Epoch: [2]  [4720/9143]  eta: 0:17:09  lr: 0.000100  time: 0.2245  data: 0.0389  max mem: 10522
Epoch: [2]  [4740/9143]  eta: 0:17:04  lr: 0.000100  time: 0.2332  data: 0.0595  max mem: 10522
Epoch: [2]  [4760/9143]  eta: 0:16:59  lr: 0.000100  time: 0.2315  data: 0.0459  max mem: 10522
Epoch: [2]  [4780/9143]  eta: 0:16:55  lr: 0.000100  time: 0.2321  data: 0.0494  max mem: 10522
Epoch: [2]  [4800/9143]  eta: 0:16:50  lr: 0.000100  time: 0.2425  data: 0.0630  max mem: 10522
Epoch: [2]  [4820/9143]  eta: 0:16:46  lr: 0.000100  time: 0.2329  data: 0.0563  max mem: 10522
Epoch: [2]  [4840/9143]  eta: 0:16:41  lr: 0.000100  time: 0.2333  data: 0.0446  max mem: 10522
Epoch: [2]  [4860/9143]  eta: 0:16:36  lr: 0.000100  time: 0.2369  data: 0.0529  max mem: 10522
Epoch: [2]  [4880/9143]  eta: 0:16:32  lr: 0.000100  time: 0.2344  data: 0.0584  max mem: 10522
Epoch: [2]  [4900/9143]  eta: 0:16:27  lr: 0.000100  time: 0.2273  data: 0.0516  max mem: 10522
Epoch: [2]  [4920/9143]  eta: 0:16:22  lr: 0.000100  time: 0.2366  data: 0.0491  max mem: 10522
Epoch: [2]  [4940/9143]  eta: 0:16:18  lr: 0.000100  time: 0.2319  data: 0.0426  max mem: 10522
Epoch: [2]  [4960/9143]  eta: 0:16:13  lr: 0.000100  time: 0.2297  data: 0.0544  max mem: 10522
Epoch: [2]  [4980/9143]  eta: 0:16:08  lr: 0.000100  time: 0.2374  data: 0.0560  max mem: 10522
Epoch: [2]  [5000/9143]  eta: 0:16:04  lr: 0.000100  time: 0.2332  data: 0.0584  max mem: 10522
Epoch: [2]  [5020/9143]  eta: 0:15:59  lr: 0.000100  time: 0.2281  data: 0.0461  max mem: 10522
Epoch: [2]  [5040/9143]  eta: 0:15:54  lr: 0.000100  time: 0.2283  data: 0.0453  max mem: 10522
Epoch: [2]  [5060/9143]  eta: 0:15:50  lr: 0.000100  time: 0.2265  data: 0.0539  max mem: 10522
Epoch: [2]  [5080/9143]  eta: 0:15:45  lr: 0.000100  time: 0.2323  data: 0.0512  max mem: 10522
Epoch: [2]  [5100/9143]  eta: 0:15:40  lr: 0.000100  time: 0.2325  data: 0.0563  max mem: 10522
Epoch: [2]  [5120/9143]  eta: 0:15:35  lr: 0.000100  time: 0.2282  data: 0.0445  max mem: 10522
Epoch: [2]  [5140/9143]  eta: 0:15:31  lr: 0.000100  time: 0.2271  data: 0.0506  max mem: 10522
Epoch: [2]  [5160/9143]  eta: 0:15:26  lr: 0.000100  time: 0.2339  data: 0.0505  max mem: 10522
Epoch: [2]  [5180/9143]  eta: 0:15:21  lr: 0.000100  time: 0.2216  data: 0.0502  max mem: 10522
Epoch: [2]  [5200/9143]  eta: 0:15:17  lr: 0.000100  time: 0.2355  data: 0.0570  max mem: 10522
Epoch: [2]  [5220/9143]  eta: 0:15:12  lr: 0.000100  time: 0.2407  data: 0.0526  max mem: 10522
Epoch: [2]  [5240/9143]  eta: 0:15:08  lr: 0.000100  time: 0.2351  data: 0.0539  max mem: 10522
Epoch: [2]  [5260/9143]  eta: 0:15:03  lr: 0.000100  time: 0.2370  data: 0.0526  max mem: 10522
Epoch: [2]  [5280/9143]  eta: 0:14:58  lr: 0.000100  time: 0.2412  data: 0.0555  max mem: 10522
Epoch: [2]  [5300/9143]  eta: 0:14:54  lr: 0.000100  time: 0.2346  data: 0.0588  max mem: 10522
Epoch: [2]  [5320/9143]  eta: 0:14:49  lr: 0.000100  time: 0.2343  data: 0.0584  max mem: 10522
Epoch: [2]  [5340/9143]  eta: 0:14:45  lr: 0.000100  time: 0.2363  data: 0.0546  max mem: 10522
Epoch: [2]  [5360/9143]  eta: 0:14:40  lr: 0.000100  time: 0.2321  data: 0.0535  max mem: 10522
Epoch: [2]  [5380/9143]  eta: 0:14:35  lr: 0.000100  time: 0.2319  data: 0.0461  max mem: 10522
Epoch: [2]  [5400/9143]  eta: 0:14:31  lr: 0.000100  time: 0.2396  data: 0.0550  max mem: 10522
Epoch: [2]  [5420/9143]  eta: 0:14:26  lr: 0.000100  time: 0.2279  data: 0.0435  max mem: 10522
Epoch: [2]  [5440/9143]  eta: 0:14:21  lr: 0.000100  time: 0.2384  data: 0.0614  max mem: 10522
Epoch: [2]  [5460/9143]  eta: 0:14:17  lr: 0.000100  time: 0.2233  data: 0.0446  max mem: 10522
Epoch: [2]  [5480/9143]  eta: 0:14:12  lr: 0.000100  time: 0.2271  data: 0.0463  max mem: 10522
Epoch: [2]  [5500/9143]  eta: 0:14:07  lr: 0.000100  time: 0.2307  data: 0.0450  max mem: 10522
Epoch: [2]  [5520/9143]  eta: 0:14:03  lr: 0.000100  time: 0.2370  data: 0.0623  max mem: 10522
Epoch: [2]  [5540/9143]  eta: 0:13:58  lr: 0.000100  time: 0.2277  data: 0.0476  max mem: 10522
Epoch: [2]  [5560/9143]  eta: 0:13:53  lr: 0.000100  time: 0.2378  data: 0.0576  max mem: 10522
Epoch: [2]  [5580/9143]  eta: 0:13:49  lr: 0.000100  time: 0.2391  data: 0.0563  max mem: 10522
Epoch: [2]  [5600/9143]  eta: 0:13:44  lr: 0.000100  time: 0.2382  data: 0.0573  max mem: 10522
Epoch: [2]  [5620/9143]  eta: 0:13:39  lr: 0.000100  time: 0.2306  data: 0.0558  max mem: 10522
Epoch: [2]  [5640/9143]  eta: 0:13:35  lr: 0.000100  time: 0.2339  data: 0.0515  max mem: 10522
Epoch: [2]  [5660/9143]  eta: 0:13:30  lr: 0.000100  time: 0.2280  data: 0.0489  max mem: 10522
Epoch: [2]  [5680/9143]  eta: 0:13:25  lr: 0.000100  time: 0.2307  data: 0.0512  max mem: 10522
Epoch: [2]  [5700/9143]  eta: 0:13:21  lr: 0.000100  time: 0.2384  data: 0.0615  max mem: 10522
Epoch: [2]  [5720/9143]  eta: 0:13:16  lr: 0.000100  time: 0.2392  data: 0.0502  max mem: 10522
Epoch: [2]  [5740/9143]  eta: 0:13:12  lr: 0.000100  time: 0.2306  data: 0.0574  max mem: 10522
Epoch: [2]  [5760/9143]  eta: 0:13:07  lr: 0.000100  time: 0.2340  data: 0.0529  max mem: 10522
Epoch: [2]  [5780/9143]  eta: 0:13:02  lr: 0.000100  time: 0.2289  data: 0.0474  max mem: 10522
Epoch: [2]  [5800/9143]  eta: 0:12:58  lr: 0.000100  time: 0.2372  data: 0.0524  max mem: 10522
Epoch: [2]  [5820/9143]  eta: 0:12:53  lr: 0.000100  time: 0.2343  data: 0.0544  max mem: 10522
Epoch: [2]  [5840/9143]  eta: 0:12:48  lr: 0.000100  time: 0.2231  data: 0.0465  max mem: 10522
Epoch: [2]  [5860/9143]  eta: 0:12:44  lr: 0.000100  time: 0.2318  data: 0.0601  max mem: 10522
Epoch: [2]  [5880/9143]  eta: 0:12:39  lr: 0.000100  time: 0.2392  data: 0.0635  max mem: 10522
Epoch: [2]  [5900/9143]  eta: 0:12:34  lr: 0.000100  time: 0.2311  data: 0.0546  max mem: 10522
Epoch: [2]  [5920/9143]  eta: 0:12:30  lr: 0.000100  time: 0.2331  data: 0.0548  max mem: 10522
Epoch: [2]  [5940/9143]  eta: 0:12:25  lr: 0.000100  time: 0.2289  data: 0.0485  max mem: 10522
Epoch: [2]  [5960/9143]  eta: 0:12:20  lr: 0.000100  time: 0.2392  data: 0.0528  max mem: 10522
Epoch: [2]  [5980/9143]  eta: 0:12:16  lr: 0.000100  time: 0.2337  data: 0.0472  max mem: 10522
Epoch: [2]  [6000/9143]  eta: 0:12:11  lr: 0.000100  time: 0.2316  data: 0.0525  max mem: 10522
Epoch: [2]  [6020/9143]  eta: 0:12:06  lr: 0.000100  time: 0.2365  data: 0.0661  max mem: 10522
Epoch: [2]  [6040/9143]  eta: 0:12:02  lr: 0.000100  time: 0.2213  data: 0.0478  max mem: 10522
Epoch: [2]  [6060/9143]  eta: 0:11:57  lr: 0.000100  time: 0.2300  data: 0.0436  max mem: 10522
Epoch: [2]  [6080/9143]  eta: 0:11:52  lr: 0.000100  time: 0.2439  data: 0.0538  max mem: 10522
Epoch: [2]  [6100/9143]  eta: 0:11:48  lr: 0.000100  time: 0.2386  data: 0.0593  max mem: 10522
Epoch: [2]  [6120/9143]  eta: 0:11:43  lr: 0.000100  time: 0.2294  data: 0.0485  max mem: 10522
Epoch: [2]  [6140/9143]  eta: 0:11:38  lr: 0.000100  time: 0.2329  data: 0.0556  max mem: 10522
Epoch: [2]  [6160/9143]  eta: 0:11:34  lr: 0.000100  time: 0.2385  data: 0.0533  max mem: 10522
Epoch: [2]  [6180/9143]  eta: 0:11:29  lr: 0.000100  time: 0.2314  data: 0.0490  max mem: 10522
Epoch: [2]  [6200/9143]  eta: 0:11:25  lr: 0.000100  time: 0.2380  data: 0.0603  max mem: 10522
Epoch: [2]  [6220/9143]  eta: 0:11:20  lr: 0.000100  time: 0.2305  data: 0.0536  max mem: 10522
Epoch: [2]  [6240/9143]  eta: 0:11:15  lr: 0.000100  time: 0.2333  data: 0.0498  max mem: 10522
Epoch: [2]  [6260/9143]  eta: 0:11:11  lr: 0.000100  time: 0.2312  data: 0.0527  max mem: 10522
Epoch: [2]  [6280/9143]  eta: 0:11:06  lr: 0.000100  time: 0.2301  data: 0.0472  max mem: 10522
Epoch: [2]  [6300/9143]  eta: 0:11:01  lr: 0.000100  time: 0.2343  data: 0.0594  max mem: 10522
Epoch: [2]  [6320/9143]  eta: 0:10:57  lr: 0.000100  time: 0.2327  data: 0.0466  max mem: 10522
Epoch: [2]  [6340/9143]  eta: 0:10:52  lr: 0.000100  time: 0.2360  data: 0.0559  max mem: 10522
Epoch: [2]  [6360/9143]  eta: 0:10:47  lr: 0.000100  time: 0.2337  data: 0.0489  max mem: 10522
