+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653427969668, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653427969679, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653427991373, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [1100/9143]  eta: 0:31:06  lr: 0.000100  time: 0.2305  data: 0.0554  max mem: 10522
Epoch: [4]  [1120/9143]  eta: 0:31:01  lr: 0.000100  time: 0.2298  data: 0.0556  max mem: 10522
Epoch: [4]  [1140/9143]  eta: 0:30:55  lr: 0.000100  time: 0.2260  data: 0.0430  max mem: 10522
Epoch: [4]  [1160/9143]  eta: 0:30:52  lr: 0.000100  time: 0.2417  data: 0.0521  max mem: 10522
Epoch: [4]  [1180/9143]  eta: 0:30:48  lr: 0.000100  time: 0.2351  data: 0.0410  max mem: 10522
Epoch: [4]  [1200/9143]  eta: 0:30:43  lr: 0.000100  time: 0.2305  data: 0.0543  max mem: 10522
Epoch: [4]  [1220/9143]  eta: 0:30:38  lr: 0.000100  time: 0.2321  data: 0.0512  max mem: 10522
Epoch: [4]  [1240/9143]  eta: 0:30:33  lr: 0.000100  time: 0.2317  data: 0.0509  max mem: 10522
Epoch: [4]  [1260/9143]  eta: 0:30:29  lr: 0.000100  time: 0.2303  data: 0.0564  max mem: 10522
Epoch: [4]  [1280/9143]  eta: 0:30:25  lr: 0.000100  time: 0.2402  data: 0.0635  max mem: 10522
Epoch: [4]  [1300/9143]  eta: 0:30:21  lr: 0.000100  time: 0.2394  data: 0.0664  max mem: 10522
Epoch: [4]  [1320/9143]  eta: 0:30:16  lr: 0.000100  time: 0.2299  data: 0.0422  max mem: 10522
Epoch: [4]  [1340/9143]  eta: 0:30:12  lr: 0.000100  time: 0.2334  data: 0.0480  max mem: 10522
Epoch: [4]  [1360/9143]  eta: 0:30:08  lr: 0.000100  time: 0.2393  data: 0.0557  max mem: 10522
Epoch: [4]  [1380/9143]  eta: 0:30:03  lr: 0.000100  time: 0.2283  data: 0.0582  max mem: 10522
Epoch: [4]  [1400/9143]  eta: 0:29:58  lr: 0.000100  time: 0.2307  data: 0.0476  max mem: 10522
Epoch: [4]  [1420/9143]  eta: 0:29:54  lr: 0.000100  time: 0.2371  data: 0.0443  max mem: 10522
Epoch: [4]  [1440/9143]  eta: 0:29:50  lr: 0.000100  time: 0.2389  data: 0.0632  max mem: 10522
Epoch: [4]  [1460/9143]  eta: 0:29:45  lr: 0.000100  time: 0.2312  data: 0.0615  max mem: 10522
Epoch: [4]  [1480/9143]  eta: 0:29:41  lr: 0.000100  time: 0.2331  data: 0.0487  max mem: 10522
Epoch: [4]  [1500/9143]  eta: 0:29:36  lr: 0.000100  time: 0.2369  data: 0.0596  max mem: 10522
Epoch: [4]  [1520/9143]  eta: 0:29:32  lr: 0.000100  time: 0.2340  data: 0.0529  max mem: 10522
Epoch: [4]  [1540/9143]  eta: 0:29:28  lr: 0.000100  time: 0.2395  data: 0.0501  max mem: 10522
Epoch: [4]  [1560/9143]  eta: 0:29:23  lr: 0.000100  time: 0.2343  data: 0.0429  max mem: 10522
Epoch: [4]  [1580/9143]  eta: 0:29:19  lr: 0.000100  time: 0.2336  data: 0.0553  max mem: 10522
Epoch: [4]  [1600/9143]  eta: 0:29:14  lr: 0.000100  time: 0.2320  data: 0.0578  max mem: 10522
Epoch: [4]  [1620/9143]  eta: 0:29:09  lr: 0.000100  time: 0.2286  data: 0.0522  max mem: 10522
Epoch: [4]  [1640/9143]  eta: 0:29:05  lr: 0.000100  time: 0.2389  data: 0.0554  max mem: 10522
Epoch: [4]  [1660/9143]  eta: 0:29:01  lr: 0.000100  time: 0.2367  data: 0.0589  max mem: 10522
Epoch: [4]  [1680/9143]  eta: 0:28:56  lr: 0.000100  time: 0.2289  data: 0.0500  max mem: 10522
Epoch: [4]  [1700/9143]  eta: 0:28:52  lr: 0.000100  time: 0.2402  data: 0.0558  max mem: 10522
Epoch: [4]  [1720/9143]  eta: 0:28:47  lr: 0.000100  time: 0.2278  data: 0.0562  max mem: 10522
Epoch: [4]  [1740/9143]  eta: 0:28:42  lr: 0.000100  time: 0.2364  data: 0.0599  max mem: 10522
Epoch: [4]  [1760/9143]  eta: 0:28:37  lr: 0.000100  time: 0.2296  data: 0.0565  max mem: 10522
Epoch: [4]  [1780/9143]  eta: 0:28:33  lr: 0.000100  time: 0.2342  data: 0.0572  max mem: 10522
Epoch: [4]  [1800/9143]  eta: 0:28:29  lr: 0.000100  time: 0.2441  data: 0.0565  max mem: 10522
Epoch: [4]  [1820/9143]  eta: 0:28:25  lr: 0.000100  time: 0.2351  data: 0.0536  max mem: 10522
Epoch: [4]  [1840/9143]  eta: 0:28:20  lr: 0.000100  time: 0.2365  data: 0.0627  max mem: 10522
Epoch: [4]  [1860/9143]  eta: 0:28:15  lr: 0.000100  time: 0.2297  data: 0.0540  max mem: 10522
Epoch: [4]  [1880/9143]  eta: 0:28:11  lr: 0.000100  time: 0.2366  data: 0.0583  max mem: 10522
Epoch: [4]  [1900/9143]  eta: 0:28:06  lr: 0.000100  time: 0.2299  data: 0.0524  max mem: 10522
Epoch: [4]  [1920/9143]  eta: 0:28:01  lr: 0.000100  time: 0.2327  data: 0.0495  max mem: 10522
Epoch: [4]  [1940/9143]  eta: 0:27:57  lr: 0.000100  time: 0.2332  data: 0.0577  max mem: 10522
Epoch: [4]  [1960/9143]  eta: 0:27:52  lr: 0.000100  time: 0.2337  data: 0.0614  max mem: 10522
Epoch: [4]  [1980/9143]  eta: 0:27:48  lr: 0.000100  time: 0.2370  data: 0.0600  max mem: 10522
Epoch: [4]  [2000/9143]  eta: 0:27:43  lr: 0.000100  time: 0.2319  data: 0.0535  max mem: 10522
Epoch: [4]  [2020/9143]  eta: 0:27:39  lr: 0.000100  time: 0.2351  data: 0.0538  max mem: 10522
Epoch: [4]  [2040/9143]  eta: 0:27:33  lr: 0.000100  time: 0.2239  data: 0.0461  max mem: 10522
Epoch: [4]  [2060/9143]  eta: 0:27:29  lr: 0.000100  time: 0.2403  data: 0.0568  max mem: 10522
Epoch: [4]  [2080/9143]  eta: 0:27:25  lr: 0.000100  time: 0.2324  data: 0.0528  max mem: 10522
Epoch: [4]  [2100/9143]  eta: 0:27:19  lr: 0.000100  time: 0.2234  data: 0.0451  max mem: 10522
Epoch: [4]  [2120/9143]  eta: 0:27:15  lr: 0.000100  time: 0.2419  data: 0.0608  max mem: 10522
Epoch: [4]  [2140/9143]  eta: 0:27:11  lr: 0.000100  time: 0.2346  data: 0.0566  max mem: 10522
Epoch: [4]  [2160/9143]  eta: 0:27:06  lr: 0.000100  time: 0.2335  data: 0.0571  max mem: 10522
Epoch: [4]  [2180/9143]  eta: 0:27:02  lr: 0.000100  time: 0.2423  data: 0.0606  max mem: 10522
Epoch: [4]  [2200/9143]  eta: 0:26:57  lr: 0.000100  time: 0.2301  data: 0.0425  max mem: 10522
Epoch: [4]  [2220/9143]  eta: 0:26:53  lr: 0.000100  time: 0.2362  data: 0.0621  max mem: 10522
Epoch: [4]  [2240/9143]  eta: 0:26:48  lr: 0.000100  time: 0.2349  data: 0.0512  max mem: 10522
Epoch: [4]  [2260/9143]  eta: 0:26:44  lr: 0.000100  time: 0.2389  data: 0.0632  max mem: 10522
Epoch: [4]  [2280/9143]  eta: 0:26:39  lr: 0.000100  time: 0.2321  data: 0.0534  max mem: 10522
Epoch: [4]  [2300/9143]  eta: 0:26:35  lr: 0.000100  time: 0.2353  data: 0.0532  max mem: 10522
Epoch: [4]  [2320/9143]  eta: 0:26:30  lr: 0.000100  time: 0.2326  data: 0.0483  max mem: 10522
Epoch: [4]  [2340/9143]  eta: 0:26:25  lr: 0.000100  time: 0.2368  data: 0.0580  max mem: 10522
Epoch: [4]  [2360/9143]  eta: 0:26:21  lr: 0.000100  time: 0.2352  data: 0.0573  max mem: 10522
Epoch: [4]  [2380/9143]  eta: 0:26:17  lr: 0.000100  time: 0.2391  data: 0.0510  max mem: 10522
Epoch: [4]  [2400/9143]  eta: 0:26:12  lr: 0.000100  time: 0.2303  data: 0.0437  max mem: 10522
Epoch: [4]  [2420/9143]  eta: 0:26:08  lr: 0.000100  time: 0.2495  data: 0.0785  max mem: 10522
Epoch: [4]  [2440/9143]  eta: 0:26:03  lr: 0.000100  time: 0.2218  data: 0.0393  max mem: 10522
Epoch: [4]  [2460/9143]  eta: 0:25:58  lr: 0.000100  time: 0.2388  data: 0.0534  max mem: 10522
Epoch: [4]  [2480/9143]  eta: 0:25:54  lr: 0.000100  time: 0.2338  data: 0.0501  max mem: 10522
Epoch: [4]  [2500/9143]  eta: 0:25:49  lr: 0.000100  time: 0.2345  data: 0.0646  max mem: 10522
Epoch: [4]  [2520/9143]  eta: 0:25:44  lr: 0.000100  time: 0.2292  data: 0.0506  max mem: 10522
Epoch: [4]  [2540/9143]  eta: 0:25:40  lr: 0.000100  time: 0.2372  data: 0.0592  max mem: 10522
Epoch: [4]  [2560/9143]  eta: 0:25:35  lr: 0.000100  time: 0.2336  data: 0.0535  max mem: 10522
Epoch: [4]  [2580/9143]  eta: 0:25:31  lr: 0.000100  time: 0.2369  data: 0.0580  max mem: 10522
Epoch: [4]  [2600/9143]  eta: 0:25:26  lr: 0.000100  time: 0.2379  data: 0.0528  max mem: 10522
Epoch: [4]  [2620/9143]  eta: 0:25:22  lr: 0.000100  time: 0.2391  data: 0.0652  max mem: 10522
Epoch: [4]  [2640/9143]  eta: 0:25:17  lr: 0.000100  time: 0.2351  data: 0.0470  max mem: 10522
Epoch: [4]  [2660/9143]  eta: 0:25:12  lr: 0.000100  time: 0.2318  data: 0.0586  max mem: 10522
Epoch: [4]  [2680/9143]  eta: 0:25:08  lr: 0.000100  time: 0.2433  data: 0.0558  max mem: 10522
Epoch: [4]  [2700/9143]  eta: 0:25:04  lr: 0.000100  time: 0.2333  data: 0.0503  max mem: 10522
Epoch: [4]  [2720/9143]  eta: 0:24:59  lr: 0.000100  time: 0.2351  data: 0.0495  max mem: 10522
Epoch: [4]  [2740/9143]  eta: 0:24:54  lr: 0.000100  time: 0.2283  data: 0.0558  max mem: 10522
Epoch: [4]  [2760/9143]  eta: 0:24:49  lr: 0.000100  time: 0.2297  data: 0.0546  max mem: 10522
Epoch: [4]  [2780/9143]  eta: 0:24:45  lr: 0.000100  time: 0.2424  data: 0.0572  max mem: 10522
Epoch: [4]  [2800/9143]  eta: 0:24:40  lr: 0.000100  time: 0.2302  data: 0.0519  max mem: 10522
Epoch: [4]  [2820/9143]  eta: 0:24:36  lr: 0.000100  time: 0.2333  data: 0.0575  max mem: 10522
Epoch: [4]  [2840/9143]  eta: 0:24:31  lr: 0.000100  time: 0.2380  data: 0.0496  max mem: 10522
Epoch: [4]  [2860/9143]  eta: 0:24:26  lr: 0.000100  time: 0.2335  data: 0.0512  max mem: 10522
Epoch: [4]  [2880/9143]  eta: 0:24:22  lr: 0.000100  time: 0.2436  data: 0.0533  max mem: 10522
Epoch: [4]  [2900/9143]  eta: 0:24:17  lr: 0.000100  time: 0.2324  data: 0.0503  max mem: 10522
Epoch: [4]  [2920/9143]  eta: 0:24:13  lr: 0.000100  time: 0.2436  data: 0.0494  max mem: 10522
Epoch: [4]  [2940/9143]  eta: 0:24:09  lr: 0.000100  time: 0.2359  data: 0.0533  max mem: 10522
Epoch: [4]  [2960/9143]  eta: 0:24:04  lr: 0.000100  time: 0.2405  data: 0.0601  max mem: 10522
Epoch: [4]  [2980/9143]  eta: 0:24:00  lr: 0.000100  time: 0.2403  data: 0.0631  max mem: 10522
Epoch: [4]  [3000/9143]  eta: 0:23:55  lr: 0.000100  time: 0.2353  data: 0.0478  max mem: 10522
Epoch: [4]  [3020/9143]  eta: 0:23:50  lr: 0.000100  time: 0.2317  data: 0.0520  max mem: 10522
Epoch: [4]  [3040/9143]  eta: 0:23:46  lr: 0.000100  time: 0.2459  data: 0.0613  max mem: 10522
Epoch: [4]  [3060/9143]  eta: 0:23:42  lr: 0.000100  time: 0.2352  data: 0.0599  max mem: 10522
Epoch: [4]  [3080/9143]  eta: 0:23:37  lr: 0.000100  time: 0.2345  data: 0.0499  max mem: 10522
Epoch: [4]  [3100/9143]  eta: 0:23:32  lr: 0.000100  time: 0.2342  data: 0.0460  max mem: 10522
Epoch: [4]  [3120/9143]  eta: 0:23:28  lr: 0.000100  time: 0.2359  data: 0.0499  max mem: 10522
Epoch: [4]  [3140/9143]  eta: 0:23:23  lr: 0.000100  time: 0.2360  data: 0.0488  max mem: 10522
Epoch: [4]  [3160/9143]  eta: 0:23:18  lr: 0.000100  time: 0.2308  data: 0.0453  max mem: 10522
Epoch: [4]  [3180/9143]  eta: 0:23:14  lr: 0.000100  time: 0.2354  data: 0.0468  max mem: 10522
Epoch: [4]  [3200/9143]  eta: 0:23:09  lr: 0.000100  time: 0.2394  data: 0.0529  max mem: 10522
Epoch: [4]  [3220/9143]  eta: 0:23:04  lr: 0.000100  time: 0.2306  data: 0.0474  max mem: 10522
Epoch: [4]  [3240/9143]  eta: 0:23:00  lr: 0.000100  time: 0.2410  data: 0.0540  max mem: 10522
Epoch: [4]  [3260/9143]  eta: 0:22:56  lr: 0.000100  time: 0.2393  data: 0.0590  max mem: 10522
Epoch: [4]  [3280/9143]  eta: 0:22:51  lr: 0.000100  time: 0.2333  data: 0.0489  max mem: 10522
Epoch: [4]  [3300/9143]  eta: 0:22:46  lr: 0.000100  time: 0.2320  data: 0.0478  max mem: 10522
Epoch: [4]  [3320/9143]  eta: 0:22:42  lr: 0.000100  time: 0.2360  data: 0.0503  max mem: 10522
Epoch: [4]  [3340/9143]  eta: 0:22:37  lr: 0.000100  time: 0.2342  data: 0.0541  max mem: 10522
Epoch: [4]  [3360/9143]  eta: 0:22:32  lr: 0.000100  time: 0.2398  data: 0.0577  max mem: 10522
Epoch: [4]  [3380/9143]  eta: 0:22:28  lr: 0.000100  time: 0.2347  data: 0.0406  max mem: 10522
Epoch: [4]  [3400/9143]  eta: 0:22:23  lr: 0.000100  time: 0.2354  data: 0.0521  max mem: 10522
Epoch: [4]  [3420/9143]  eta: 0:22:19  lr: 0.000100  time: 0.2372  data: 0.0626  max mem: 10522
Epoch: [4]  [3440/9143]  eta: 0:22:14  lr: 0.000100  time: 0.2355  data: 0.0527  max mem: 10522
Epoch: [4]  [3460/9143]  eta: 0:22:09  lr: 0.000100  time: 0.2365  data: 0.0516  max mem: 10522
Epoch: [4]  [3480/9143]  eta: 0:22:05  lr: 0.000100  time: 0.2337  data: 0.0480  max mem: 10522
Epoch: [4]  [3500/9143]  eta: 0:22:00  lr: 0.000100  time: 0.2299  data: 0.0521  max mem: 10522
Epoch: [4]  [3520/9143]  eta: 0:21:55  lr: 0.000100  time: 0.2305  data: 0.0563  max mem: 10522
Epoch: [4]  [3540/9143]  eta: 0:21:50  lr: 0.000100  time: 0.2342  data: 0.0518  max mem: 10522
Epoch: [4]  [3560/9143]  eta: 0:21:46  lr: 0.000100  time: 0.2365  data: 0.0672  max mem: 10522
Epoch: [4]  [3580/9143]  eta: 0:21:41  lr: 0.000100  time: 0.2339  data: 0.0499  max mem: 10522
Epoch: [4]  [3600/9143]  eta: 0:21:36  lr: 0.000100  time: 0.2362  data: 0.0547  max mem: 10522
Epoch: [4]  [3620/9143]  eta: 0:21:32  lr: 0.000100  time: 0.2476  data: 0.0609  max mem: 10522
Epoch: [4]  [3640/9143]  eta: 0:21:27  lr: 0.000100  time: 0.2272  data: 0.0485  max mem: 10522
Epoch: [4]  [3660/9143]  eta: 0:21:23  lr: 0.000100  time: 0.2386  data: 0.0617  max mem: 10522
Epoch: [4]  [3680/9143]  eta: 0:21:18  lr: 0.000100  time: 0.2282  data: 0.0481  max mem: 10522
Epoch: [4]  [3700/9143]  eta: 0:21:13  lr: 0.000100  time: 0.2330  data: 0.0552  max mem: 10522
Epoch: [4]  [3720/9143]  eta: 0:21:08  lr: 0.000100  time: 0.2250  data: 0.0510  max mem: 10522
Epoch: [4]  [3740/9143]  eta: 0:21:03  lr: 0.000100  time: 0.2257  data: 0.0425  max mem: 10522
Epoch: [4]  [3760/9143]  eta: 0:20:59  lr: 0.000100  time: 0.2302  data: 0.0527  max mem: 10522
Epoch: [4]  [3780/9143]  eta: 0:20:54  lr: 0.000100  time: 0.2329  data: 0.0570  max mem: 10522
Epoch: [4]  [3800/9143]  eta: 0:20:49  lr: 0.000100  time: 0.2294  data: 0.0490  max mem: 10522
Epoch: [4]  [3820/9143]  eta: 0:20:44  lr: 0.000100  time: 0.2238  data: 0.0424  max mem: 10522
Epoch: [4]  [3840/9143]  eta: 0:20:39  lr: 0.000100  time: 0.2306  data: 0.0521  max mem: 10522
Epoch: [4]  [3860/9143]  eta: 0:20:35  lr: 0.000100  time: 0.2368  data: 0.0528  max mem: 10522
Epoch: [4]  [3880/9143]  eta: 0:20:30  lr: 0.000100  time: 0.2358  data: 0.0628  max mem: 10522
Epoch: [4]  [3900/9143]  eta: 0:20:26  lr: 0.000100  time: 0.2431  data: 0.0513  max mem: 10522
Epoch: [4]  [3920/9143]  eta: 0:20:21  lr: 0.000100  time: 0.2357  data: 0.0531  max mem: 10522
Epoch: [4]  [3940/9143]  eta: 0:20:16  lr: 0.000100  time: 0.2368  data: 0.0595  max mem: 10522
Epoch: [4]  [3960/9143]  eta: 0:20:12  lr: 0.000100  time: 0.2335  data: 0.0516  max mem: 10522
Epoch: [4]  [3980/9143]  eta: 0:20:07  lr: 0.000100  time: 0.2301  data: 0.0536  max mem: 10522
Epoch: [4]  [4000/9143]  eta: 0:20:03  lr: 0.000100  time: 0.2418  data: 0.0663  max mem: 10522
Epoch: [4]  [4020/9143]  eta: 0:19:58  lr: 0.000100  time: 0.2372  data: 0.0506  max mem: 10522
Epoch: [4]  [4040/9143]  eta: 0:19:53  lr: 0.000100  time: 0.2429  data: 0.0573  max mem: 10522
Epoch: [4]  [4060/9143]  eta: 0:19:49  lr: 0.000100  time: 0.2314  data: 0.0529  max mem: 10522
Epoch: [4]  [4080/9143]  eta: 0:19:44  lr: 0.000100  time: 0.2348  data: 0.0495  max mem: 10522
Epoch: [4]  [4100/9143]  eta: 0:19:39  lr: 0.000100  time: 0.2359  data: 0.0473  max mem: 10522
Epoch: [4]  [4120/9143]  eta: 0:19:35  lr: 0.000100  time: 0.2302  data: 0.0456  max mem: 10522
Epoch: [4]  [4140/9143]  eta: 0:19:30  lr: 0.000100  time: 0.2247  data: 0.0499  max mem: 10522
Epoch: [4]  [4160/9143]  eta: 0:19:25  lr: 0.000100  time: 0.2274  data: 0.0463  max mem: 10522
Epoch: [4]  [4180/9143]  eta: 0:19:20  lr: 0.000100  time: 0.2339  data: 0.0526  max mem: 10522
Epoch: [4]  [4200/9143]  eta: 0:19:16  lr: 0.000100  time: 0.2353  data: 0.0498  max mem: 10522
Epoch: [4]  [4220/9143]  eta: 0:19:11  lr: 0.000100  time: 0.2331  data: 0.0477  max mem: 10522
Epoch: [4]  [4240/9143]  eta: 0:19:06  lr: 0.000100  time: 0.2386  data: 0.0533  max mem: 10522
Epoch: [4]  [4260/9143]  eta: 0:19:02  lr: 0.000100  time: 0.2379  data: 0.0647  max mem: 10522
Epoch: [4]  [4280/9143]  eta: 0:18:57  lr: 0.000100  time: 0.2392  data: 0.0627  max mem: 10522
Epoch: [4]  [4300/9143]  eta: 0:18:53  lr: 0.000100  time: 0.2394  data: 0.0664  max mem: 10522
Epoch: [4]  [4320/9143]  eta: 0:18:48  lr: 0.000100  time: 0.2381  data: 0.0576  max mem: 10522
Epoch: [4]  [4340/9143]  eta: 0:18:43  lr: 0.000100  time: 0.2278  data: 0.0543  max mem: 10522
Epoch: [4]  [4360/9143]  eta: 0:18:38  lr: 0.000100  time: 0.2310  data: 0.0434  max mem: 10522
Epoch: [4]  [4380/9143]  eta: 0:18:34  lr: 0.000100  time: 0.2354  data: 0.0519  max mem: 10522
Epoch: [4]  [4400/9143]  eta: 0:18:29  lr: 0.000100  time: 0.2363  data: 0.0478  max mem: 10522
Epoch: [4]  [4420/9143]  eta: 0:18:24  lr: 0.000100  time: 0.2324  data: 0.0525  max mem: 10522
Epoch: [4]  [4440/9143]  eta: 0:18:20  lr: 0.000100  time: 0.2408  data: 0.0645  max mem: 10522
Epoch: [4]  [4460/9143]  eta: 0:18:15  lr: 0.000100  time: 0.2305  data: 0.0421  max mem: 10522
Epoch: [4]  [4480/9143]  eta: 0:18:10  lr: 0.000100  time: 0.2319  data: 0.0529  max mem: 10522
Epoch: [4]  [4500/9143]  eta: 0:18:06  lr: 0.000100  time: 0.2348  data: 0.0574  max mem: 10522
Epoch: [4]  [4520/9143]  eta: 0:18:01  lr: 0.000100  time: 0.2254  data: 0.0506  max mem: 10522
Epoch: [4]  [4540/9143]  eta: 0:17:56  lr: 0.000100  time: 0.2347  data: 0.0527  max mem: 10522
Epoch: [4]  [4560/9143]  eta: 0:17:51  lr: 0.000100  time: 0.2275  data: 0.0466  max mem: 10522
Epoch: [4]  [4580/9143]  eta: 0:17:47  lr: 0.000100  time: 0.2353  data: 0.0540  max mem: 10522
Epoch: [4]  [4600/9143]  eta: 0:17:42  lr: 0.000100  time: 0.2259  data: 0.0546  max mem: 10522
Epoch: [4]  [4620/9143]  eta: 0:17:37  lr: 0.000100  time: 0.2343  data: 0.0483  max mem: 10522
Epoch: [4]  [4640/9143]  eta: 0:17:32  lr: 0.000100  time: 0.2252  data: 0.0463  max mem: 10522
Epoch: [4]  [4660/9143]  eta: 0:17:28  lr: 0.000100  time: 0.2381  data: 0.0572  max mem: 10522
Epoch: [4]  [4680/9143]  eta: 0:17:23  lr: 0.000100  time: 0.2314  data: 0.0526  max mem: 10522
Epoch: [4]  [4700/9143]  eta: 0:17:18  lr: 0.000100  time: 0.2317  data: 0.0453  max mem: 10522
Epoch: [4]  [4720/9143]  eta: 0:17:14  lr: 0.000100  time: 0.2304  data: 0.0466  max mem: 10522
Epoch: [4]  [4740/9143]  eta: 0:17:09  lr: 0.000100  time: 0.2317  data: 0.0529  max mem: 10522
Epoch: [4]  [4760/9143]  eta: 0:17:04  lr: 0.000100  time: 0.2228  data: 0.0400  max mem: 10522
Epoch: [4]  [4780/9143]  eta: 0:17:00  lr: 0.000100  time: 0.2438  data: 0.0599  max mem: 10522
Epoch: [4]  [4800/9143]  eta: 0:16:55  lr: 0.000100  time: 0.2341  data: 0.0483  max mem: 10522
Epoch: [4]  [4820/9143]  eta: 0:16:50  lr: 0.000100  time: 0.2417  data: 0.0639  max mem: 10522
Epoch: [4]  [4840/9143]  eta: 0:16:46  lr: 0.000100  time: 0.2409  data: 0.0639  max mem: 10522
Epoch: [4]  [4860/9143]  eta: 0:16:41  lr: 0.000100  time: 0.2303  data: 0.0653  max mem: 10522
Epoch: [4]  [4880/9143]  eta: 0:16:37  lr: 0.000100  time: 0.2378  data: 0.0514  max mem: 10522
