+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652922190038, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652922213977, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [1120/4571]  eta: 0:32:25  lr: 0.000100  time: 0.5679  data: 0.2866  max mem: 20376
Epoch: [3]  [1140/4571]  eta: 0:32:14  lr: 0.000100  time: 0.5703  data: 0.2948  max mem: 20376
Epoch: [3]  [1160/4571]  eta: 0:32:02  lr: 0.000100  time: 0.5567  data: 0.2723  max mem: 20376
Epoch: [3]  [1180/4571]  eta: 0:31:50  lr: 0.000100  time: 0.5450  data: 0.2619  max mem: 20376
Epoch: [3]  [1200/4571]  eta: 0:31:42  lr: 0.000100  time: 0.6312  data: 0.3509  max mem: 20376
Epoch: [3]  [1220/4571]  eta: 0:31:29  lr: 0.000100  time: 0.5320  data: 0.2591  max mem: 20376
Epoch: [3]  [1240/4571]  eta: 0:31:16  lr: 0.000100  time: 0.5277  data: 0.2430  max mem: 20376
Epoch: [3]  [1260/4571]  eta: 0:31:03  lr: 0.000100  time: 0.5327  data: 0.2468  max mem: 20376
Epoch: [3]  [1280/4571]  eta: 0:30:52  lr: 0.000100  time: 0.5706  data: 0.2928  max mem: 20376
Epoch: [3]  [1300/4571]  eta: 0:30:42  lr: 0.000100  time: 0.5808  data: 0.2955  max mem: 20376
Epoch: [3]  [1320/4571]  eta: 0:30:34  lr: 0.000100  time: 0.6301  data: 0.3184  max mem: 20376
Epoch: [3]  [1340/4571]  eta: 0:30:22  lr: 0.000100  time: 0.5439  data: 0.2561  max mem: 20376
Epoch: [3]  [1360/4571]  eta: 0:30:09  lr: 0.000100  time: 0.5420  data: 0.2574  max mem: 20376
Epoch: [3]  [1380/4571]  eta: 0:29:56  lr: 0.000100  time: 0.5202  data: 0.2383  max mem: 20376
Epoch: [3]  [1400/4571]  eta: 0:29:43  lr: 0.000100  time: 0.5176  data: 0.2389  max mem: 20376
Epoch: [3]  [1420/4571]  eta: 0:29:33  lr: 0.000100  time: 0.6045  data: 0.3255  max mem: 20376
Epoch: [3]  [1440/4571]  eta: 0:29:20  lr: 0.000100  time: 0.5272  data: 0.2466  max mem: 20376
Epoch: [3]  [1460/4571]  eta: 0:29:08  lr: 0.000100  time: 0.5249  data: 0.2423  max mem: 20376
Epoch: [3]  [1480/4571]  eta: 0:28:56  lr: 0.000100  time: 0.5649  data: 0.2876  max mem: 20376
Epoch: [3]  [1500/4571]  eta: 0:28:44  lr: 0.000100  time: 0.5363  data: 0.2459  max mem: 20376
Epoch: [3]  [1520/4571]  eta: 0:28:32  lr: 0.000100  time: 0.5262  data: 0.2436  max mem: 20376
Epoch: [3]  [1540/4571]  eta: 0:28:22  lr: 0.000100  time: 0.6018  data: 0.3047  max mem: 20376
Epoch: [3]  [1560/4571]  eta: 0:28:09  lr: 0.000100  time: 0.5210  data: 0.2443  max mem: 20376
Epoch: [3]  [1580/4571]  eta: 0:27:59  lr: 0.000100  time: 0.5832  data: 0.2957  max mem: 20376
Epoch: [3]  [1600/4571]  eta: 0:27:48  lr: 0.000100  time: 0.5865  data: 0.2962  max mem: 20376
Epoch: [3]  [1620/4571]  eta: 0:27:36  lr: 0.000100  time: 0.5420  data: 0.2610  max mem: 20376
Epoch: [3]  [1640/4571]  eta: 0:27:25  lr: 0.000100  time: 0.5563  data: 0.2679  max mem: 20376
Epoch: [3]  [1660/4571]  eta: 0:27:15  lr: 0.000100  time: 0.6018  data: 0.3146  max mem: 20376
Epoch: [3]  [1680/4571]  eta: 0:27:03  lr: 0.000100  time: 0.5235  data: 0.2377  max mem: 20376
Epoch: [3]  [1700/4571]  eta: 0:26:51  lr: 0.000100  time: 0.5558  data: 0.2686  max mem: 20376
Epoch: [3]  [1720/4571]  eta: 0:26:39  lr: 0.000100  time: 0.5245  data: 0.2463  max mem: 20376
Epoch: [3]  [1740/4571]  eta: 0:26:28  lr: 0.000100  time: 0.5723  data: 0.2890  max mem: 20376
Epoch: [3]  [1760/4571]  eta: 0:26:20  lr: 0.000100  time: 0.6648  data: 0.3790  max mem: 20376
Epoch: [3]  [1780/4571]  eta: 0:26:09  lr: 0.000100  time: 0.5627  data: 0.2830  max mem: 20376
Epoch: [3]  [1800/4571]  eta: 0:25:56  lr: 0.000100  time: 0.5244  data: 0.2447  max mem: 20376
Epoch: [3]  [1820/4571]  eta: 0:25:44  lr: 0.000100  time: 0.5209  data: 0.2374  max mem: 20376
Epoch: [3]  [1840/4571]  eta: 0:25:32  lr: 0.000100  time: 0.5385  data: 0.2638  max mem: 20376
Epoch: [3]  [1860/4571]  eta: 0:25:21  lr: 0.000100  time: 0.5669  data: 0.2835  max mem: 20376
Epoch: [3]  [1880/4571]  eta: 0:25:11  lr: 0.000100  time: 0.6053  data: 0.3198  max mem: 20376
Epoch: [3]  [1900/4571]  eta: 0:25:00  lr: 0.000100  time: 0.5610  data: 0.2749  max mem: 20376
Epoch: [3]  [1920/4571]  eta: 0:24:49  lr: 0.000100  time: 0.5783  data: 0.2873  max mem: 20376
Epoch: [3]  [1940/4571]  eta: 0:24:37  lr: 0.000100  time: 0.5265  data: 0.2428  max mem: 20376
Epoch: [3]  [1960/4571]  eta: 0:24:25  lr: 0.000100  time: 0.5266  data: 0.2506  max mem: 20376
Epoch: [3]  [1980/4571]  eta: 0:24:16  lr: 0.000100  time: 0.6524  data: 0.3599  max mem: 20376
Epoch: [3]  [2000/4571]  eta: 0:24:05  lr: 0.000100  time: 0.5664  data: 0.2807  max mem: 20376
Epoch: [3]  [2020/4571]  eta: 0:23:54  lr: 0.000100  time: 0.5812  data: 0.3011  max mem: 20376
Epoch: [3]  [2040/4571]  eta: 0:23:43  lr: 0.000100  time: 0.5723  data: 0.2931  max mem: 20376
Epoch: [3]  [2060/4571]  eta: 0:23:32  lr: 0.000100  time: 0.5741  data: 0.2957  max mem: 20376
Epoch: [3]  [2080/4571]  eta: 0:23:21  lr: 0.000100  time: 0.5795  data: 0.3026  max mem: 20376
Epoch: [3]  [2100/4571]  eta: 0:23:11  lr: 0.000100  time: 0.6108  data: 0.3337  max mem: 20376
Epoch: [3]  [2120/4571]  eta: 0:22:59  lr: 0.000100  time: 0.5317  data: 0.2569  max mem: 20376
Epoch: [3]  [2140/4571]  eta: 0:22:47  lr: 0.000100  time: 0.5231  data: 0.2459  max mem: 20376
Epoch: [3]  [2160/4571]  eta: 0:22:35  lr: 0.000100  time: 0.5222  data: 0.2344  max mem: 20376
Epoch: [3]  [2180/4571]  eta: 0:22:22  lr: 0.000100  time: 0.5182  data: 0.2352  max mem: 20376
Epoch: [3]  [2200/4571]  eta: 0:22:13  lr: 0.000100  time: 0.6482  data: 0.3666  max mem: 20376
Epoch: [3]  [2220/4571]  eta: 0:22:01  lr: 0.000100  time: 0.5301  data: 0.2514  max mem: 20376
Epoch: [3]  [2240/4571]  eta: 0:21:50  lr: 0.000100  time: 0.5697  data: 0.2814  max mem: 20376
Epoch: [3]  [2260/4571]  eta: 0:21:39  lr: 0.000100  time: 0.5711  data: 0.2833  max mem: 20376
Epoch: [3]  [2280/4571]  eta: 0:21:28  lr: 0.000100  time: 0.5820  data: 0.2973  max mem: 20376
Epoch: [3]  [2300/4571]  eta: 0:21:17  lr: 0.000100  time: 0.5755  data: 0.2839  max mem: 20376
Epoch: [3]  [2320/4571]  eta: 0:21:08  lr: 0.000100  time: 0.6559  data: 0.3726  max mem: 20376
Epoch: [3]  [2340/4571]  eta: 0:20:57  lr: 0.000100  time: 0.5860  data: 0.3014  max mem: 20376
Epoch: [3]  [2360/4571]  eta: 0:20:46  lr: 0.000100  time: 0.5832  data: 0.3086  max mem: 20376
Epoch: [3]  [2380/4571]  eta: 0:20:34  lr: 0.000100  time: 0.5274  data: 0.2460  max mem: 20376
Epoch: [3]  [2400/4571]  eta: 0:20:22  lr: 0.000100  time: 0.5300  data: 0.2481  max mem: 20376
Epoch: [3]  [2420/4571]  eta: 0:20:12  lr: 0.000100  time: 0.6079  data: 0.2598  max mem: 20376
Epoch: [3]  [2440/4571]  eta: 0:20:00  lr: 0.000100  time: 0.5199  data: 0.2386  max mem: 20376
Epoch: [3]  [2460/4571]  eta: 0:19:48  lr: 0.000100  time: 0.5239  data: 0.2470  max mem: 20376
Epoch: [3]  [2480/4571]  eta: 0:19:36  lr: 0.000100  time: 0.5530  data: 0.2652  max mem: 20376
Epoch: [3]  [2500/4571]  eta: 0:19:26  lr: 0.000100  time: 0.5910  data: 0.3005  max mem: 20376
Epoch: [3]  [2520/4571]  eta: 0:19:15  lr: 0.000100  time: 0.5805  data: 0.2999  max mem: 20376
Epoch: [3]  [2540/4571]  eta: 0:19:05  lr: 0.000100  time: 0.6550  data: 0.3458  max mem: 20376
Epoch: [3]  [2560/4571]  eta: 0:18:53  lr: 0.000100  time: 0.5432  data: 0.2569  max mem: 20376
Epoch: [3]  [2580/4571]  eta: 0:18:42  lr: 0.000100  time: 0.5842  data: 0.3035  max mem: 20376
Epoch: [3]  [2600/4571]  eta: 0:18:31  lr: 0.000100  time: 0.5788  data: 0.2962  max mem: 20376
Epoch: [3]  [2620/4571]  eta: 0:18:20  lr: 0.000100  time: 0.5536  data: 0.2678  max mem: 20376
Epoch: [3]  [2640/4571]  eta: 0:18:09  lr: 0.000100  time: 0.6103  data: 0.3314  max mem: 20376
Epoch: [3]  [2660/4571]  eta: 0:17:58  lr: 0.000100  time: 0.5729  data: 0.2917  max mem: 20376
Epoch: [3]  [2680/4571]  eta: 0:17:46  lr: 0.000100  time: 0.5531  data: 0.2764  max mem: 20376
Epoch: [3]  [2700/4571]  eta: 0:17:35  lr: 0.000100  time: 0.5796  data: 0.2926  max mem: 20376
Epoch: [3]  [2720/4571]  eta: 0:17:24  lr: 0.000100  time: 0.5522  data: 0.2709  max mem: 20376
Epoch: [3]  [2740/4571]  eta: 0:17:12  lr: 0.000100  time: 0.5493  data: 0.2667  max mem: 20376
Epoch: [3]  [2760/4571]  eta: 0:17:02  lr: 0.000100  time: 0.6472  data: 0.3469  max mem: 20376
Epoch: [3]  [2780/4571]  eta: 0:16:51  lr: 0.000100  time: 0.5698  data: 0.2889  max mem: 20376
Epoch: [3]  [2800/4571]  eta: 0:16:40  lr: 0.000100  time: 0.5718  data: 0.2847  max mem: 20376
Epoch: [3]  [2820/4571]  eta: 0:16:28  lr: 0.000100  time: 0.5404  data: 0.2536  max mem: 20376
Epoch: [3]  [2840/4571]  eta: 0:16:17  lr: 0.000100  time: 0.5325  data: 0.2503  max mem: 20376
Epoch: [3]  [2860/4571]  eta: 0:16:06  lr: 0.000100  time: 0.6320  data: 0.3105  max mem: 20376
Epoch: [3]  [2880/4571]  eta: 0:15:54  lr: 0.000100  time: 0.5286  data: 0.2481  max mem: 20376
Epoch: [3]  [2900/4571]  eta: 0:15:43  lr: 0.000100  time: 0.5281  data: 0.2442  max mem: 20376
Epoch: [3]  [2920/4571]  eta: 0:15:31  lr: 0.000100  time: 0.5754  data: 0.2908  max mem: 20376
Epoch: [3]  [2940/4571]  eta: 0:15:20  lr: 0.000100  time: 0.5745  data: 0.2938  max mem: 20376
Epoch: [3]  [2960/4571]  eta: 0:15:09  lr: 0.000100  time: 0.5701  data: 0.2852  max mem: 20376
Epoch: [3]  [2980/4571]  eta: 0:14:59  lr: 0.000100  time: 0.6460  data: 0.3683  max mem: 20376
Epoch: [3]  [3000/4571]  eta: 0:14:47  lr: 0.000100  time: 0.5763  data: 0.2860  max mem: 20376
Epoch: [3]  [3020/4571]  eta: 0:14:36  lr: 0.000100  time: 0.5794  data: 0.3010  max mem: 20376
Epoch: [3]  [3040/4571]  eta: 0:14:25  lr: 0.000100  time: 0.5743  data: 0.2879  max mem: 20376
Epoch: [3]  [3060/4571]  eta: 0:14:14  lr: 0.000100  time: 0.5845  data: 0.2971  max mem: 20376
Epoch: [3]  [3080/4571]  eta: 0:14:03  lr: 0.000100  time: 0.6397  data: 0.3410  max mem: 20376
Epoch: [3]  [3100/4571]  eta: 0:13:52  lr: 0.000100  time: 0.5817  data: 0.2996  max mem: 20376
Epoch: [3]  [3120/4571]  eta: 0:13:41  lr: 0.000100  time: 0.5811  data: 0.2905  max mem: 20376
Epoch: [3]  [3140/4571]  eta: 0:13:30  lr: 0.000100  time: 0.5589  data: 0.2757  max mem: 20376
Epoch: [3]  [3160/4571]  eta: 0:13:18  lr: 0.000100  time: 0.5087  data: 0.2237  max mem: 20376
Epoch: [3]  [3180/4571]  eta: 0:13:06  lr: 0.000100  time: 0.5524  data: 0.2653  max mem: 20376
Epoch: [3]  [3200/4571]  eta: 0:12:56  lr: 0.000100  time: 0.6334  data: 0.3391  max mem: 20376
Epoch: [3]  [3220/4571]  eta: 0:12:44  lr: 0.000100  time: 0.5138  data: 0.2355  max mem: 20376
Epoch: [3]  [3240/4571]  eta: 0:12:32  lr: 0.000100  time: 0.5201  data: 0.2410  max mem: 20376
Epoch: [3]  [3260/4571]  eta: 0:12:21  lr: 0.000100  time: 0.5520  data: 0.2626  max mem: 20376
Epoch: [3]  [3280/4571]  eta: 0:12:10  lr: 0.000100  time: 0.5742  data: 0.2880  max mem: 20376
Epoch: [3]  [3300/4571]  eta: 0:11:59  lr: 0.000100  time: 0.6220  data: 0.3323  max mem: 20376
Epoch: [3]  [3320/4571]  eta: 0:11:47  lr: 0.000100  time: 0.5810  data: 0.2959  max mem: 20376
Epoch: [3]  [3340/4571]  eta: 0:11:36  lr: 0.000100  time: 0.5845  data: 0.3035  max mem: 20376
Epoch: [3]  [3360/4571]  eta: 0:11:25  lr: 0.000100  time: 0.5784  data: 0.2932  max mem: 20376
Epoch: [3]  [3380/4571]  eta: 0:11:14  lr: 0.000100  time: 0.5384  data: 0.2550  max mem: 20376
Epoch: [3]  [3400/4571]  eta: 0:11:02  lr: 0.000100  time: 0.5270  data: 0.2426  max mem: 20376
Epoch: [3]  [3420/4571]  eta: 0:10:51  lr: 0.000100  time: 0.6497  data: 0.3427  max mem: 20376
Epoch: [3]  [3440/4571]  eta: 0:10:40  lr: 0.000100  time: 0.5717  data: 0.2819  max mem: 20376
Epoch: [3]  [3460/4571]  eta: 0:10:28  lr: 0.000100  time: 0.5168  data: 0.2365  max mem: 20376
Epoch: [3]  [3480/4571]  eta: 0:10:17  lr: 0.000100  time: 0.5352  data: 0.2535  max mem: 20376
Epoch: [3]  [3500/4571]  eta: 0:10:06  lr: 0.000100  time: 0.5836  data: 0.3077  max mem: 20376
Epoch: [3]  [3520/4571]  eta: 0:09:54  lr: 0.000100  time: 0.6065  data: 0.3090  max mem: 20376
Epoch: [3]  [3540/4571]  eta: 0:09:43  lr: 0.000100  time: 0.5191  data: 0.2380  max mem: 20376
Epoch: [3]  [3560/4571]  eta: 0:09:31  lr: 0.000100  time: 0.5248  data: 0.2453  max mem: 20376
Epoch: [3]  [3580/4571]  eta: 0:09:20  lr: 0.000100  time: 0.5605  data: 0.2807  max mem: 20376
Epoch: [3]  [3600/4571]  eta: 0:09:09  lr: 0.000100  time: 0.5750  data: 0.2839  max mem: 20376
Epoch: [3]  [3620/4571]  eta: 0:08:57  lr: 0.000100  time: 0.5742  data: 0.2826  max mem: 20376
Epoch: [3]  [3640/4571]  eta: 0:08:46  lr: 0.000100  time: 0.6135  data: 0.2604  max mem: 20376
Epoch: [3]  [3660/4571]  eta: 0:08:35  lr: 0.000100  time: 0.5222  data: 0.2433  max mem: 20376
Epoch: [3]  [3680/4571]  eta: 0:08:23  lr: 0.000100  time: 0.5203  data: 0.2355  max mem: 20376
Epoch: [3]  [3700/4571]  eta: 0:08:12  lr: 0.000100  time: 0.5216  data: 0.2401  max mem: 20376
Epoch: [3]  [3720/4571]  eta: 0:08:00  lr: 0.000100  time: 0.5630  data: 0.2788  max mem: 20376
Epoch: [3]  [3740/4571]  eta: 0:07:49  lr: 0.000100  time: 0.5791  data: 0.2921  max mem: 20376
Epoch: [3]  [3760/4571]  eta: 0:07:38  lr: 0.000100  time: 0.6404  data: 0.3382  max mem: 20376
Epoch: [3]  [3780/4571]  eta: 0:07:27  lr: 0.000100  time: 0.5560  data: 0.2803  max mem: 20376
Epoch: [3]  [3800/4571]  eta: 0:07:16  lr: 0.000100  time: 0.5850  data: 0.2959  max mem: 20376
Epoch: [3]  [3820/4571]  eta: 0:07:04  lr: 0.000100  time: 0.5719  data: 0.2904  max mem: 20376
Epoch: [3]  [3840/4571]  eta: 0:06:53  lr: 0.000100  time: 0.5823  data: 0.3027  max mem: 20376
Epoch: [3]  [3860/4571]  eta: 0:06:42  lr: 0.000100  time: 0.6399  data: 0.3082  max mem: 20376
Epoch: [3]  [3880/4571]  eta: 0:06:31  lr: 0.000100  time: 0.5777  data: 0.2890  max mem: 20376
Epoch: [3]  [3900/4571]  eta: 0:06:20  lr: 0.000100  time: 0.5764  data: 0.2906  max mem: 20376
Epoch: [3]  [3920/4571]  eta: 0:06:08  lr: 0.000100  time: 0.5530  data: 0.2664  max mem: 20376
Epoch: [3]  [3940/4571]  eta: 0:05:57  lr: 0.000100  time: 0.5198  data: 0.2436  max mem: 20376
Epoch: [3]  [3960/4571]  eta: 0:05:46  lr: 0.000100  time: 0.6343  data: 0.3514  max mem: 20376
Epoch: [3]  [3980/4571]  eta: 0:05:34  lr: 0.000100  time: 0.5467  data: 0.2688  max mem: 20376
Epoch: [3]  [4000/4571]  eta: 0:05:23  lr: 0.000100  time: 0.5827  data: 0.2906  max mem: 20376
Epoch: [3]  [4020/4571]  eta: 0:05:12  lr: 0.000100  time: 0.5931  data: 0.3122  max mem: 20376
Epoch: [3]  [4040/4571]  eta: 0:05:00  lr: 0.000100  time: 0.5376  data: 0.2553  max mem: 20376
Epoch: [3]  [4060/4571]  eta: 0:04:49  lr: 0.000100  time: 0.5549  data: 0.2719  max mem: 20376
Epoch: [3]  [4080/4571]  eta: 0:04:38  lr: 0.000100  time: 0.6564  data: 0.3693  max mem: 20376
Epoch: [3]  [4100/4571]  eta: 0:04:26  lr: 0.000100  time: 0.5783  data: 0.2916  max mem: 20376
Epoch: [3]  [4120/4571]  eta: 0:04:15  lr: 0.000100  time: 0.5287  data: 0.2515  max mem: 20376
Epoch: [3]  [4140/4571]  eta: 0:04:04  lr: 0.000100  time: 0.5333  data: 0.2492  max mem: 20376
Epoch: [3]  [4160/4571]  eta: 0:03:52  lr: 0.000100  time: 0.5527  data: 0.2677  max mem: 20376
Epoch: [3]  [4180/4571]  eta: 0:03:41  lr: 0.000100  time: 0.5334  data: 0.2397  max mem: 20376
Epoch: [3]  [4200/4571]  eta: 0:03:30  lr: 0.000100  time: 0.6217  data: 0.3359  max mem: 20376
Epoch: [3]  [4220/4571]  eta: 0:03:18  lr: 0.000100  time: 0.5276  data: 0.2504  max mem: 20376
Epoch: [3]  [4240/4571]  eta: 0:03:07  lr: 0.000100  time: 0.5212  data: 0.2409  max mem: 20376
Epoch: [3]  [4260/4571]  eta: 0:02:56  lr: 0.000100  time: 0.5710  data: 0.2853  max mem: 20376
Epoch: [3]  [4280/4571]  eta: 0:02:44  lr: 0.000100  time: 0.5292  data: 0.2427  max mem: 20376
Epoch: [3]  [4300/4571]  eta: 0:02:33  lr: 0.000100  time: 0.6051  data: 0.3143  max mem: 20376
Epoch: [3]  [4320/4571]  eta: 0:02:22  lr: 0.000100  time: 0.5280  data: 0.2531  max mem: 20376
Epoch: [3]  [4340/4571]  eta: 0:02:10  lr: 0.000100  time: 0.5168  data: 0.2400  max mem: 20376
Epoch: [3]  [4360/4571]  eta: 0:01:59  lr: 0.000100  time: 0.5153  data: 0.2360  max mem: 20376
Epoch: [3]  [4380/4571]  eta: 0:01:47  lr: 0.000100  time: 0.5278  data: 0.2530  max mem: 20376
Epoch: [3]  [4400/4571]  eta: 0:01:36  lr: 0.000100  time: 0.5333  data: 0.2514  max mem: 20376
Epoch: [3]  [4420/4571]  eta: 0:01:25  lr: 0.000100  time: 0.6065  data: 0.2531  max mem: 20376
Epoch: [3]  [4440/4571]  eta: 0:01:14  lr: 0.000100  time: 0.5207  data: 0.2398  max mem: 20376
Epoch: [3]  [4460/4571]  eta: 0:01:02  lr: 0.000100  time: 0.5109  data: 0.2297  max mem: 20376
Epoch: [3]  [4480/4571]  eta: 0:00:51  lr: 0.000100  time: 0.5150  data: 0.2313  max mem: 20376
Epoch: [3]  [4500/4571]  eta: 0:00:40  lr: 0.000100  time: 0.5328  data: 0.2562  max mem: 20376
Epoch: [3]  [4520/4571]  eta: 0:00:28  lr: 0.000100  time: 0.5713  data: 0.2850  max mem: 20376
Epoch: [3]  [4540/4571]  eta: 0:00:17  lr: 0.000100  time: 0.6409  data: 0.3418  max mem: 20376
Epoch: [3]  [4560/4571]  eta: 0:00:06  lr: 0.000100  time: 0.5785  data: 0.3012  max mem: 20376
Epoch: [3]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.5780  data: 0.2981  max mem: 20376
Epoch: [3] Total time: 0:43:02 (0.5649 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652932725889, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652932725891, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 56.63218027462128}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652932725891, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 56.63218027462128, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652932725893, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [ 0/97]  eta: 0:04:22  model_time: 0.7048 (0.7048)  evaluator_time: 0.0041 (0.0041)  time: 2.7087  data: 1.9738  max mem: 20376
Test:  [20/97]  eta: 0:00:54  model_time: 0.5661 (0.5873)  evaluator_time: 0.0056 (0.0055)  time: 0.6070  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:36  model_time: 0.5417 (0.5630)  evaluator_time: 0.0042 (0.0052)  time: 0.5619  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:24  model_time: 0.5367 (0.5541)  evaluator_time: 0.0044 (0.0525)  time: 0.7066  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5106 (0.5453)  evaluator_time: 0.0042 (0.0406)  time: 0.5415  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4440 (0.5313)  evaluator_time: 0.0036 (0.0346)  time: 0.4878  data: 0.0002  max mem: 20376
Test: Total time: 0:00:59 (0.6093 s / it)
Averaged stats: model_time: 0.4440 (0.5300)  evaluator_time: 0.0036 (0.0234)
IoU metric: bbox
