+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652895528574, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652895529196, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2540/4572]  eta: 0:19:06  lr: 0.000100  time: 0.5262  data: 0.2444  max mem: 20376
Epoch: [2]  [2560/4572]  eta: 0:18:54  lr: 0.000100  time: 0.5241  data: 0.2434  max mem: 20376
Epoch: [2]  [2580/4572]  eta: 0:18:43  lr: 0.000100  time: 0.5980  data: 0.3086  max mem: 20376
Epoch: [2]  [2600/4572]  eta: 0:18:31  lr: 0.000100  time: 0.5208  data: 0.2410  max mem: 20376
Epoch: [2]  [2620/4572]  eta: 0:18:20  lr: 0.000100  time: 0.5601  data: 0.2784  max mem: 20376
Epoch: [2]  [2640/4572]  eta: 0:18:08  lr: 0.000100  time: 0.5432  data: 0.2629  max mem: 20376
Epoch: [2]  [2660/4572]  eta: 0:17:57  lr: 0.000100  time: 0.5233  data: 0.2451  max mem: 20376
Epoch: [2]  [2680/4572]  eta: 0:17:45  lr: 0.000100  time: 0.5234  data: 0.2448  max mem: 20376
Epoch: [2]  [2700/4572]  eta: 0:17:35  lr: 0.000100  time: 0.6511  data: 0.3670  max mem: 20376
Epoch: [2]  [2720/4572]  eta: 0:17:23  lr: 0.000100  time: 0.5305  data: 0.2459  max mem: 20376
Epoch: [2]  [2740/4572]  eta: 0:17:11  lr: 0.000100  time: 0.5233  data: 0.2418  max mem: 20376
Epoch: [2]  [2760/4572]  eta: 0:16:59  lr: 0.000100  time: 0.5315  data: 0.2463  max mem: 20376
Epoch: [2]  [2780/4572]  eta: 0:16:48  lr: 0.000100  time: 0.5699  data: 0.2847  max mem: 20376
Epoch: [2]  [2800/4572]  eta: 0:16:38  lr: 0.000100  time: 0.6359  data: 0.3362  max mem: 20376
Epoch: [2]  [2820/4572]  eta: 0:16:27  lr: 0.000100  time: 0.5574  data: 0.2701  max mem: 20376
Epoch: [2]  [2840/4572]  eta: 0:16:15  lr: 0.000100  time: 0.5293  data: 0.2477  max mem: 20376
Epoch: [2]  [2860/4572]  eta: 0:16:03  lr: 0.000100  time: 0.5490  data: 0.2569  max mem: 20376
Epoch: [2]  [2880/4572]  eta: 0:15:52  lr: 0.000100  time: 0.5590  data: 0.2769  max mem: 20376
Epoch: [2]  [2900/4572]  eta: 0:15:41  lr: 0.000100  time: 0.5746  data: 0.2894  max mem: 20376
Epoch: [2]  [2920/4572]  eta: 0:15:30  lr: 0.000100  time: 0.6162  data: 0.3345  max mem: 20376
Epoch: [2]  [2940/4572]  eta: 0:15:19  lr: 0.000100  time: 0.5348  data: 0.2529  max mem: 20376
Epoch: [2]  [2960/4572]  eta: 0:15:07  lr: 0.000100  time: 0.5285  data: 0.2411  max mem: 20376
Epoch: [2]  [2980/4572]  eta: 0:14:55  lr: 0.000100  time: 0.5251  data: 0.2464  max mem: 20376
Epoch: [2]  [3000/4572]  eta: 0:14:44  lr: 0.000100  time: 0.5322  data: 0.2510  max mem: 20376
Epoch: [2]  [3020/4572]  eta: 0:14:32  lr: 0.000100  time: 0.5240  data: 0.2463  max mem: 20376
Epoch: [2]  [3040/4572]  eta: 0:14:21  lr: 0.000100  time: 0.5892  data: 0.2973  max mem: 20376
Epoch: [2]  [3060/4572]  eta: 0:14:10  lr: 0.000100  time: 0.5283  data: 0.2414  max mem: 20376
Epoch: [2]  [3080/4572]  eta: 0:13:58  lr: 0.000100  time: 0.5348  data: 0.2517  max mem: 20376
Epoch: [2]  [3100/4572]  eta: 0:13:47  lr: 0.000100  time: 0.5715  data: 0.2888  max mem: 20376
Epoch: [2]  [3120/4572]  eta: 0:13:35  lr: 0.000100  time: 0.5289  data: 0.2473  max mem: 20376
Epoch: [2]  [3140/4572]  eta: 0:13:25  lr: 0.000100  time: 0.6102  data: 0.3229  max mem: 20376
Epoch: [2]  [3160/4572]  eta: 0:13:13  lr: 0.000100  time: 0.5536  data: 0.2765  max mem: 20376
Epoch: [2]  [3180/4572]  eta: 0:13:02  lr: 0.000100  time: 0.5680  data: 0.2863  max mem: 20376
Epoch: [2]  [3200/4572]  eta: 0:12:51  lr: 0.000100  time: 0.5718  data: 0.2897  max mem: 20376
Epoch: [2]  [3220/4572]  eta: 0:12:40  lr: 0.000100  time: 0.5855  data: 0.3079  max mem: 20376
Epoch: [2]  [3240/4572]  eta: 0:12:28  lr: 0.000100  time: 0.5215  data: 0.2344  max mem: 20376
Epoch: [2]  [3260/4572]  eta: 0:12:17  lr: 0.000100  time: 0.6038  data: 0.2985  max mem: 20376
Epoch: [2]  [3280/4572]  eta: 0:12:06  lr: 0.000100  time: 0.5743  data: 0.2881  max mem: 20376
Epoch: [2]  [3300/4572]  eta: 0:11:55  lr: 0.000100  time: 0.5763  data: 0.2917  max mem: 20376
Epoch: [2]  [3320/4572]  eta: 0:11:44  lr: 0.000100  time: 0.5226  data: 0.2429  max mem: 20376
Epoch: [2]  [3340/4572]  eta: 0:11:32  lr: 0.000100  time: 0.5506  data: 0.2646  max mem: 20376
Epoch: [2]  [3360/4572]  eta: 0:11:21  lr: 0.000100  time: 0.5943  data: 0.2845  max mem: 20376
Epoch: [2]  [3380/4572]  eta: 0:11:10  lr: 0.000100  time: 0.5351  data: 0.2546  max mem: 20376
Epoch: [2]  [3400/4572]  eta: 0:10:59  lr: 0.000100  time: 0.5561  data: 0.2730  max mem: 20376
Epoch: [2]  [3420/4572]  eta: 0:10:47  lr: 0.000100  time: 0.5794  data: 0.2987  max mem: 20376
Epoch: [2]  [3440/4572]  eta: 0:10:36  lr: 0.000100  time: 0.5822  data: 0.3060  max mem: 20376
Epoch: [2]  [3460/4572]  eta: 0:10:25  lr: 0.000100  time: 0.5619  data: 0.2797  max mem: 20376
Epoch: [2]  [3480/4572]  eta: 0:10:14  lr: 0.000100  time: 0.6012  data: 0.2964  max mem: 20376
Epoch: [2]  [3500/4572]  eta: 0:10:03  lr: 0.000100  time: 0.5801  data: 0.3020  max mem: 20376
Epoch: [2]  [3520/4572]  eta: 0:09:52  lr: 0.000100  time: 0.5630  data: 0.2752  max mem: 20376
Epoch: [2]  [3540/4572]  eta: 0:09:40  lr: 0.000100  time: 0.5288  data: 0.2475  max mem: 20376
Epoch: [2]  [3560/4572]  eta: 0:09:29  lr: 0.000100  time: 0.5176  data: 0.2307  max mem: 20376
Epoch: [2]  [3580/4572]  eta: 0:09:17  lr: 0.000100  time: 0.5433  data: 0.2545  max mem: 20376
Epoch: [2]  [3600/4572]  eta: 0:09:07  lr: 0.000100  time: 0.6514  data: 0.3432  max mem: 20376
Epoch: [2]  [3620/4572]  eta: 0:08:55  lr: 0.000100  time: 0.5837  data: 0.2927  max mem: 20376
Epoch: [2]  [3640/4572]  eta: 0:08:44  lr: 0.000100  time: 0.5605  data: 0.2684  max mem: 20376
Epoch: [2]  [3660/4572]  eta: 0:08:33  lr: 0.000100  time: 0.5222  data: 0.2366  max mem: 20376
Epoch: [2]  [3680/4572]  eta: 0:08:21  lr: 0.000100  time: 0.5179  data: 0.2298  max mem: 20376
Epoch: [2]  [3700/4572]  eta: 0:08:10  lr: 0.000100  time: 0.6093  data: 0.3262  max mem: 20376
Epoch: [2]  [3720/4572]  eta: 0:07:59  lr: 0.000100  time: 0.5611  data: 0.2724  max mem: 20376
Epoch: [2]  [3740/4572]  eta: 0:07:47  lr: 0.000100  time: 0.5232  data: 0.2389  max mem: 20376
Epoch: [2]  [3760/4572]  eta: 0:07:36  lr: 0.000100  time: 0.5453  data: 0.2613  max mem: 20376
Epoch: [2]  [3780/4572]  eta: 0:07:25  lr: 0.000100  time: 0.5281  data: 0.2430  max mem: 20376
Epoch: [2]  [3800/4572]  eta: 0:07:14  lr: 0.000100  time: 0.5718  data: 0.2704  max mem: 20376
Epoch: [2]  [3820/4572]  eta: 0:07:03  lr: 0.000100  time: 0.6540  data: 0.3650  max mem: 20376
Epoch: [2]  [3840/4572]  eta: 0:06:51  lr: 0.000100  time: 0.5778  data: 0.2899  max mem: 20376
Epoch: [2]  [3860/4572]  eta: 0:06:40  lr: 0.000100  time: 0.5687  data: 0.2814  max mem: 20376
Epoch: [2]  [3880/4572]  eta: 0:06:29  lr: 0.000100  time: 0.5689  data: 0.2825  max mem: 20376
Epoch: [2]  [3900/4572]  eta: 0:06:18  lr: 0.000100  time: 0.5440  data: 0.2644  max mem: 20376
Epoch: [2]  [3920/4572]  eta: 0:06:07  lr: 0.000100  time: 0.6244  data: 0.3220  max mem: 20376
Epoch: [2]  [3940/4572]  eta: 0:05:55  lr: 0.000100  time: 0.5144  data: 0.2400  max mem: 20376
Epoch: [2]  [3960/4572]  eta: 0:05:44  lr: 0.000100  time: 0.5256  data: 0.2433  max mem: 20376
Epoch: [2]  [3980/4572]  eta: 0:05:33  lr: 0.000100  time: 0.5467  data: 0.2644  max mem: 20376
Epoch: [2]  [4000/4572]  eta: 0:05:21  lr: 0.000100  time: 0.5813  data: 0.2981  max mem: 20376
Epoch: [2]  [4020/4572]  eta: 0:05:10  lr: 0.000100  time: 0.5270  data: 0.2440  max mem: 20376
Epoch: [2]  [4040/4572]  eta: 0:04:59  lr: 0.000100  time: 0.6375  data: 0.3496  max mem: 20376
Epoch: [2]  [4060/4572]  eta: 0:04:48  lr: 0.000100  time: 0.5505  data: 0.2579  max mem: 20376
Epoch: [2]  [4080/4572]  eta: 0:04:36  lr: 0.000100  time: 0.5582  data: 0.2762  max mem: 20376
Epoch: [2]  [4100/4572]  eta: 0:04:25  lr: 0.000100  time: 0.5279  data: 0.2448  max mem: 20376
Epoch: [2]  [4120/4572]  eta: 0:04:14  lr: 0.000100  time: 0.5100  data: 0.2335  max mem: 20376
Epoch: [2]  [4140/4572]  eta: 0:04:02  lr: 0.000100  time: 0.5340  data: 0.2522  max mem: 20376
Epoch: [2]  [4160/4572]  eta: 0:03:51  lr: 0.000100  time: 0.5820  data: 0.2924  max mem: 20376
Epoch: [2]  [4180/4572]  eta: 0:03:40  lr: 0.000100  time: 0.5326  data: 0.2519  max mem: 20376
Epoch: [2]  [4200/4572]  eta: 0:03:29  lr: 0.000100  time: 0.5568  data: 0.2748  max mem: 20376
Epoch: [2]  [4220/4572]  eta: 0:03:17  lr: 0.000100  time: 0.5333  data: 0.2473  max mem: 20376
Epoch: [2]  [4240/4572]  eta: 0:03:06  lr: 0.000100  time: 0.5715  data: 0.2911  max mem: 20376
Epoch: [2]  [4260/4572]  eta: 0:02:55  lr: 0.000100  time: 0.6491  data: 0.3688  max mem: 20376
Epoch: [2]  [4280/4572]  eta: 0:02:44  lr: 0.000100  time: 0.5856  data: 0.3075  max mem: 20376
Epoch: [2]  [4300/4572]  eta: 0:02:33  lr: 0.000100  time: 0.5722  data: 0.2851  max mem: 20376
Epoch: [2]  [4320/4572]  eta: 0:02:21  lr: 0.000100  time: 0.5206  data: 0.2387  max mem: 20376
Epoch: [2]  [4340/4572]  eta: 0:02:10  lr: 0.000100  time: 0.5084  data: 0.2293  max mem: 20376
Epoch: [2]  [4360/4572]  eta: 0:01:59  lr: 0.000100  time: 0.5318  data: 0.2511  max mem: 20376
Epoch: [2]  [4380/4572]  eta: 0:01:47  lr: 0.000100  time: 0.6056  data: 0.3253  max mem: 20376
Epoch: [2]  [4400/4572]  eta: 0:01:36  lr: 0.000100  time: 0.5231  data: 0.2447  max mem: 20376
Epoch: [2]  [4420/4572]  eta: 0:01:25  lr: 0.000100  time: 0.5563  data: 0.2828  max mem: 20376
Epoch: [2]  [4440/4572]  eta: 0:01:14  lr: 0.000100  time: 0.5296  data: 0.2556  max mem: 20376
Epoch: [2]  [4460/4572]  eta: 0:01:02  lr: 0.000100  time: 0.5251  data: 0.2486  max mem: 20376
Epoch: [2]  [4480/4572]  eta: 0:00:51  lr: 0.000100  time: 0.5236  data: 0.2432  max mem: 20376
Epoch: [2]  [4500/4572]  eta: 0:00:40  lr: 0.000100  time: 0.5965  data: 0.2899  max mem: 20376
Epoch: [2]  [4520/4572]  eta: 0:00:29  lr: 0.000100  time: 0.5542  data: 0.2695  max mem: 20376
Epoch: [2]  [4540/4572]  eta: 0:00:17  lr: 0.000100  time: 0.5852  data: 0.3031  max mem: 20376
Epoch: [2]  [4560/4572]  eta: 0:00:06  lr: 0.000100  time: 0.5822  data: 0.2984  max mem: 20376
Epoch: [2]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.5744  data: 0.2875  max mem: 20376
Epoch: [2] Total time: 0:42:49 (0.5621 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652903437327, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652903437328, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 56.9467906228501}, "metadata": {"file": "engine.py", "lineno": 310, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652903437328, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 56.9467906228501, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652903437330, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:04:34  model_time: 0.8284 (0.8284)  evaluator_time: 0.0057 (0.0057)  time: 2.8297  data: 1.9552  max mem: 20376
Test:  [20/97]  eta: 0:00:54  model_time: 0.5483 (0.5841)  evaluator_time: 0.0055 (0.0057)  time: 0.5969  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:36  model_time: 0.5553 (0.5731)  evaluator_time: 0.0046 (0.0052)  time: 0.5861  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:23  model_time: 0.5579 (0.5696)  evaluator_time: 0.0045 (0.0050)  time: 0.5864  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5467 (0.5682)  evaluator_time: 0.0047 (0.0051)  time: 0.5885  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5066 (0.5553)  evaluator_time: 0.0042 (0.0049)  time: 0.5269  data: 0.0002  max mem: 20376
Test: Total time: 0:00:58 (0.6031 s / it)
Averaged stats: model_time: 0.5066 (0.5375)  evaluator_time: 0.0042 (0.0049)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.32310
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.46937
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.34832
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00884
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09677
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.35704
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39629
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56355
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59174
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03645
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24812
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64306

:::MLLOG {"namespace": "", "time_ms": 1652903517038, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3231020402230872, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652903520634, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652903521690, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 3}}
Epoch: [3]  [   0/4571]  eta: 0:22:01  lr: 0.000100  time: 0.2891  data: 0.0016  max mem: 20376
Epoch: [3]  [  20/4571]  eta: 0:38:18  lr: 0.000100  time: 0.5158  data: 0.2328  max mem: 20376
Epoch: [3]  [  40/4571]  eta: 0:39:06  lr: 0.000100  time: 0.5314  data: 0.2428  max mem: 20376
Epoch: [3]  [  60/4571]  eta: 0:40:50  lr: 0.000100  time: 0.5949  data: 0.3024  max mem: 20376
Epoch: [3]  [  80/4571]  eta: 0:40:26  lr: 0.000100  time: 0.5313  data: 0.2349  max mem: 20376
Epoch: [3]  [ 100/4571]  eta: 0:41:16  lr: 0.000100  time: 0.6091  data: 0.3131  max mem: 20376
Epoch: [3]  [ 120/4571]  eta: 0:40:49  lr: 0.000100  time: 0.5324  data: 0.2371  max mem: 20376
Epoch: [3]  [ 140/4571]  eta: 0:40:19  lr: 0.000100  time: 0.5204  data: 0.2381  max mem: 20376
Epoch: [3]  [ 160/4571]  eta: 0:39:55  lr: 0.000100  time: 0.5219  data: 0.2495  max mem: 20376
Epoch: [3]  [ 180/4571]  eta: 0:39:35  lr: 0.000100  time: 0.5244  data: 0.2445  max mem: 20376
Epoch: [3]  [ 200/4571]  eta: 0:39:13  lr: 0.000100  time: 0.5147  data: 0.2364  max mem: 20376
Epoch: [3]  [ 220/4571]  eta: 0:39:44  lr: 0.000100  time: 0.6439  data: 0.3452  max mem: 20376
Epoch: [3]  [ 240/4571]  eta: 0:39:43  lr: 0.000100  time: 0.5754  data: 0.2910  max mem: 20376
Epoch: [3]  [ 260/4571]  eta: 0:39:30  lr: 0.000100  time: 0.5449  data: 0.2640  max mem: 20376
Epoch: [3]  [ 280/4571]  eta: 0:39:11  lr: 0.000100  time: 0.5239  data: 0.2421  max mem: 20376
Epoch: [3]  [ 300/4571]  eta: 0:38:58  lr: 0.000100  time: 0.5403  data: 0.2609  max mem: 20376
Epoch: [3]  [ 320/4571]  eta: 0:38:47  lr: 0.000100  time: 0.5468  data: 0.2675  max mem: 20376
Epoch: [3]  [ 340/4571]  eta: 0:38:55  lr: 0.000100  time: 0.6256  data: 0.3451  max mem: 20376
Epoch: [3]  [ 360/4571]  eta: 0:38:35  lr: 0.000100  time: 0.5120  data: 0.2314  max mem: 20376
Epoch: [3]  [ 380/4571]  eta: 0:38:17  lr: 0.000100  time: 0.5200  data: 0.2429  max mem: 20376
Epoch: [3]  [ 400/4571]  eta: 0:37:59  lr: 0.000100  time: 0.5150  data: 0.2317  max mem: 20376
Epoch: [3]  [ 420/4571]  eta: 0:37:44  lr: 0.000100  time: 0.5268  data: 0.2460  max mem: 20376
Epoch: [3]  [ 440/4571]  eta: 0:37:44  lr: 0.000100  time: 0.5993  data: 0.2813  max mem: 20376
Epoch: [3]  [ 460/4571]  eta: 0:37:34  lr: 0.000100  time: 0.5562  data: 0.2757  max mem: 20376
Epoch: [3]  [ 480/4571]  eta: 0:37:28  lr: 0.000100  time: 0.5763  data: 0.2863  max mem: 20376
Epoch: [3]  [ 500/4571]  eta: 0:37:14  lr: 0.000100  time: 0.5342  data: 0.2569  max mem: 20376
Epoch: [3]  [ 520/4571]  eta: 0:37:04  lr: 0.000100  time: 0.5517  data: 0.2629  max mem: 20376
Epoch: [3]  [ 540/4571]  eta: 0:36:57  lr: 0.000100  time: 0.5762  data: 0.2954  max mem: 20376
Epoch: [3]  [ 560/4571]  eta: 0:36:54  lr: 0.000100  time: 0.6099  data: 0.3060  max mem: 20376
Epoch: [3]  [ 580/4571]  eta: 0:36:45  lr: 0.000100  time: 0.5652  data: 0.2810  max mem: 20376
Epoch: [3]  [ 600/4571]  eta: 0:36:39  lr: 0.000100  time: 0.5867  data: 0.2935  max mem: 20376
Epoch: [3]  [ 620/4571]  eta: 0:36:31  lr: 0.000100  time: 0.5827  data: 0.2946  max mem: 20376
Epoch: [3]  [ 640/4571]  eta: 0:36:22  lr: 0.000100  time: 0.5743  data: 0.2890  max mem: 20376
Epoch: [3]  [ 660/4571]  eta: 0:36:22  lr: 0.000100  time: 0.6465  data: 0.3565  max mem: 20376
Epoch: [3]  [ 680/4571]  eta: 0:36:14  lr: 0.000100  time: 0.5843  data: 0.2986  max mem: 20376
Epoch: [3]  [ 700/4571]  eta: 0:35:58  lr: 0.000100  time: 0.5159  data: 0.2254  max mem: 20376
Epoch: [3]  [ 720/4571]  eta: 0:35:44  lr: 0.000100  time: 0.5330  data: 0.2590  max mem: 20376
Epoch: [3]  [ 740/4571]  eta: 0:35:34  lr: 0.000100  time: 0.5677  data: 0.2882  max mem: 20376
Epoch: [3]  [ 760/4571]  eta: 0:35:25  lr: 0.000100  time: 0.5766  data: 0.2956  max mem: 20376
Epoch: [3]  [ 780/4571]  eta: 0:35:25  lr: 0.000100  time: 0.6691  data: 0.3758  max mem: 20376
Epoch: [3]  [ 800/4571]  eta: 0:35:14  lr: 0.000100  time: 0.5660  data: 0.2788  max mem: 20376
Epoch: [3]  [ 820/4571]  eta: 0:35:05  lr: 0.000100  time: 0.5848  data: 0.3010  max mem: 20376
Epoch: [3]  [ 840/4571]  eta: 0:34:50  lr: 0.000100  time: 0.5162  data: 0.2395  max mem: 20376
Epoch: [3]  [ 860/4571]  eta: 0:34:35  lr: 0.000100  time: 0.5216  data: 0.2437  max mem: 20376
Epoch: [3]  [ 880/4571]  eta: 0:34:27  lr: 0.000100  time: 0.5987  data: 0.3125  max mem: 20376
Epoch: [3]  [ 900/4571]  eta: 0:34:13  lr: 0.000100  time: 0.5165  data: 0.2393  max mem: 20376
Epoch: [3]  [ 920/4571]  eta: 0:33:59  lr: 0.000100  time: 0.5271  data: 0.2453  max mem: 20376
Epoch: [3]  [ 940/4571]  eta: 0:33:46  lr: 0.000100  time: 0.5379  data: 0.2521  max mem: 20376
Epoch: [3]  [ 960/4571]  eta: 0:33:34  lr: 0.000100  time: 0.5421  data: 0.2608  max mem: 20376
Epoch: [3]  [ 980/4571]  eta: 0:33:21  lr: 0.000100  time: 0.5342  data: 0.2507  max mem: 20376
Epoch: [3]  [1000/4571]  eta: 0:33:12  lr: 0.000100  time: 0.5948  data: 0.3131  max mem: 20376
Epoch: [3]  [1020/4571]  eta: 0:32:59  lr: 0.000100  time: 0.5220  data: 0.2441  max mem: 20376
Epoch: [3]  [1040/4571]  eta: 0:32:45  lr: 0.000100  time: 0.5204  data: 0.2297  max mem: 20376
Epoch: [3]  [1060/4571]  eta: 0:32:31  lr: 0.000100  time: 0.5136  data: 0.2291  max mem: 20376
Epoch: [3]  [1080/4571]  eta: 0:32:22  lr: 0.000100  time: 0.5841  data: 0.2998  max mem: 20376
Epoch: [3]  [1100/4571]  eta: 0:32:09  lr: 0.000100  time: 0.5368  data: 0.2591  max mem: 20376
