+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652908905332, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652908905341, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652908929147, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [1160/4571]  eta: 0:31:26  lr: 0.000100  time: 0.5072  data: 0.2281  max mem: 20376
Epoch: [3]  [1180/4571]  eta: 0:31:18  lr: 0.000100  time: 0.6062  data: 0.3251  max mem: 20376
Epoch: [3]  [1200/4571]  eta: 0:31:07  lr: 0.000100  time: 0.5536  data: 0.2728  max mem: 20376
Epoch: [3]  [1220/4571]  eta: 0:30:56  lr: 0.000100  time: 0.5475  data: 0.2663  max mem: 20376
Epoch: [3]  [1240/4571]  eta: 0:30:44  lr: 0.000100  time: 0.5427  data: 0.2554  max mem: 20376
Epoch: [3]  [1260/4571]  eta: 0:30:34  lr: 0.000100  time: 0.5739  data: 0.2793  max mem: 20376
Epoch: [3]  [1280/4571]  eta: 0:30:28  lr: 0.000100  time: 0.6558  data: 0.3738  max mem: 20376
Epoch: [3]  [1300/4571]  eta: 0:30:18  lr: 0.000100  time: 0.5682  data: 0.2868  max mem: 20376
Epoch: [3]  [1320/4571]  eta: 0:30:07  lr: 0.000100  time: 0.5693  data: 0.2859  max mem: 20376
Epoch: [3]  [1340/4571]  eta: 0:29:57  lr: 0.000100  time: 0.5678  data: 0.2808  max mem: 20376
Epoch: [3]  [1360/4571]  eta: 0:29:45  lr: 0.000100  time: 0.5362  data: 0.2493  max mem: 20376
Epoch: [3]  [1380/4571]  eta: 0:29:32  lr: 0.000100  time: 0.5122  data: 0.2315  max mem: 20376
Epoch: [3]  [1400/4571]  eta: 0:29:22  lr: 0.000100  time: 0.5926  data: 0.3153  max mem: 20376
Epoch: [3]  [1420/4571]  eta: 0:29:11  lr: 0.000100  time: 0.5522  data: 0.2725  max mem: 20376
Epoch: [3]  [1440/4571]  eta: 0:29:01  lr: 0.000100  time: 0.5749  data: 0.2893  max mem: 20376
Epoch: [3]  [1460/4571]  eta: 0:28:50  lr: 0.000100  time: 0.5740  data: 0.2895  max mem: 20376
Epoch: [3]  [1480/4571]  eta: 0:28:40  lr: 0.000100  time: 0.5792  data: 0.3019  max mem: 20376
Epoch: [3]  [1500/4571]  eta: 0:28:32  lr: 0.000100  time: 0.6211  data: 0.3172  max mem: 20376
Epoch: [3]  [1520/4571]  eta: 0:28:19  lr: 0.000100  time: 0.5276  data: 0.2500  max mem: 20376
Epoch: [3]  [1540/4571]  eta: 0:28:07  lr: 0.000100  time: 0.5348  data: 0.2539  max mem: 20376
Epoch: [3]  [1560/4571]  eta: 0:27:55  lr: 0.000100  time: 0.5179  data: 0.2383  max mem: 20376
Epoch: [3]  [1580/4571]  eta: 0:27:43  lr: 0.000100  time: 0.5360  data: 0.2545  max mem: 20376
Epoch: [3]  [1600/4571]  eta: 0:27:31  lr: 0.000100  time: 0.5302  data: 0.2496  max mem: 20376
Epoch: [3]  [1620/4571]  eta: 0:27:23  lr: 0.000100  time: 0.6417  data: 0.3534  max mem: 20376
Epoch: [3]  [1640/4571]  eta: 0:27:10  lr: 0.000100  time: 0.5288  data: 0.2394  max mem: 20376
Epoch: [3]  [1660/4571]  eta: 0:27:00  lr: 0.000100  time: 0.5674  data: 0.2897  max mem: 20376
Epoch: [3]  [1680/4571]  eta: 0:26:49  lr: 0.000100  time: 0.5671  data: 0.2817  max mem: 20376
Epoch: [3]  [1700/4571]  eta: 0:26:38  lr: 0.000100  time: 0.5548  data: 0.2725  max mem: 20376
Epoch: [3]  [1720/4571]  eta: 0:26:30  lr: 0.000100  time: 0.6548  data: 0.3367  max mem: 20376
Epoch: [3]  [1740/4571]  eta: 0:26:19  lr: 0.000100  time: 0.5788  data: 0.2946  max mem: 20376
Epoch: [3]  [1760/4571]  eta: 0:26:07  lr: 0.000100  time: 0.5347  data: 0.2533  max mem: 20376
Epoch: [3]  [1780/4571]  eta: 0:25:56  lr: 0.000100  time: 0.5467  data: 0.2639  max mem: 20376
Epoch: [3]  [1800/4571]  eta: 0:25:45  lr: 0.000100  time: 0.5761  data: 0.2935  max mem: 20376
Epoch: [3]  [1820/4571]  eta: 0:25:34  lr: 0.000100  time: 0.5636  data: 0.2803  max mem: 20376
Epoch: [3]  [1840/4571]  eta: 0:25:24  lr: 0.000100  time: 0.5982  data: 0.2968  max mem: 20376
Epoch: [3]  [1860/4571]  eta: 0:25:12  lr: 0.000100  time: 0.5254  data: 0.2453  max mem: 20376
Epoch: [3]  [1880/4571]  eta: 0:25:00  lr: 0.000100  time: 0.5323  data: 0.2508  max mem: 20376
Epoch: [3]  [1900/4571]  eta: 0:24:48  lr: 0.000100  time: 0.5252  data: 0.2409  max mem: 20376
Epoch: [3]  [1920/4571]  eta: 0:24:37  lr: 0.000100  time: 0.5487  data: 0.2655  max mem: 20376
Epoch: [3]  [1940/4571]  eta: 0:24:27  lr: 0.000100  time: 0.5904  data: 0.2990  max mem: 20376
Epoch: [3]  [1960/4571]  eta: 0:24:18  lr: 0.000100  time: 0.6347  data: 0.3166  max mem: 20376
Epoch: [3]  [1980/4571]  eta: 0:24:07  lr: 0.000100  time: 0.5724  data: 0.2907  max mem: 20376
Epoch: [3]  [2000/4571]  eta: 0:23:56  lr: 0.000100  time: 0.5659  data: 0.2824  max mem: 20376
Epoch: [3]  [2020/4571]  eta: 0:23:45  lr: 0.000100  time: 0.5763  data: 0.2959  max mem: 20376
Epoch: [3]  [2040/4571]  eta: 0:23:33  lr: 0.000100  time: 0.5316  data: 0.2513  max mem: 20376
Epoch: [3]  [2060/4571]  eta: 0:23:23  lr: 0.000100  time: 0.5776  data: 0.2639  max mem: 20376
Epoch: [3]  [2080/4571]  eta: 0:23:10  lr: 0.000100  time: 0.5180  data: 0.2397  max mem: 20376
Epoch: [3]  [2100/4571]  eta: 0:22:59  lr: 0.000100  time: 0.5317  data: 0.2538  max mem: 20376
Epoch: [3]  [2120/4571]  eta: 0:22:48  lr: 0.000100  time: 0.5743  data: 0.2952  max mem: 20376
Epoch: [3]  [2140/4571]  eta: 0:22:37  lr: 0.000100  time: 0.5562  data: 0.2770  max mem: 20376
Epoch: [3]  [2160/4571]  eta: 0:22:25  lr: 0.000100  time: 0.5179  data: 0.2349  max mem: 20376
Epoch: [3]  [2180/4571]  eta: 0:22:15  lr: 0.000100  time: 0.6218  data: 0.3141  max mem: 20376
Epoch: [3]  [2200/4571]  eta: 0:22:04  lr: 0.000100  time: 0.5675  data: 0.2833  max mem: 20376
Epoch: [3]  [2220/4571]  eta: 0:21:53  lr: 0.000100  time: 0.5699  data: 0.2922  max mem: 20376
Epoch: [3]  [2240/4571]  eta: 0:21:42  lr: 0.000100  time: 0.5780  data: 0.2931  max mem: 20376
Epoch: [3]  [2260/4571]  eta: 0:21:30  lr: 0.000100  time: 0.5256  data: 0.2381  max mem: 20376
Epoch: [3]  [2280/4571]  eta: 0:21:21  lr: 0.000100  time: 0.6390  data: 0.3304  max mem: 20376
Epoch: [3]  [2300/4571]  eta: 0:21:09  lr: 0.000100  time: 0.5271  data: 0.2402  max mem: 20376
Epoch: [3]  [2320/4571]  eta: 0:20:58  lr: 0.000100  time: 0.5509  data: 0.2738  max mem: 20376
Epoch: [3]  [2340/4571]  eta: 0:20:47  lr: 0.000100  time: 0.5815  data: 0.3003  max mem: 20376
Epoch: [3]  [2360/4571]  eta: 0:20:35  lr: 0.000100  time: 0.5353  data: 0.2582  max mem: 20376
Epoch: [3]  [2380/4571]  eta: 0:20:23  lr: 0.000100  time: 0.5309  data: 0.2545  max mem: 20376
Epoch: [3]  [2400/4571]  eta: 0:20:13  lr: 0.000100  time: 0.6164  data: 0.2648  max mem: 20376
Epoch: [3]  [2420/4571]  eta: 0:20:01  lr: 0.000100  time: 0.5209  data: 0.2432  max mem: 20376
Epoch: [3]  [2440/4571]  eta: 0:19:50  lr: 0.000100  time: 0.5364  data: 0.2626  max mem: 20376
Epoch: [3]  [2460/4571]  eta: 0:19:38  lr: 0.000100  time: 0.5209  data: 0.2436  max mem: 20376
Epoch: [3]  [2480/4571]  eta: 0:19:26  lr: 0.000100  time: 0.5224  data: 0.2403  max mem: 20376
Epoch: [3]  [2500/4571]  eta: 0:19:15  lr: 0.000100  time: 0.5235  data: 0.2406  max mem: 20376
Epoch: [3]  [2520/4571]  eta: 0:19:04  lr: 0.000100  time: 0.6084  data: 0.2858  max mem: 20376
Epoch: [3]  [2540/4571]  eta: 0:18:53  lr: 0.000100  time: 0.5320  data: 0.2474  max mem: 20376
Epoch: [3]  [2560/4571]  eta: 0:18:41  lr: 0.000100  time: 0.5271  data: 0.2488  max mem: 20376
Epoch: [3]  [2580/4571]  eta: 0:18:30  lr: 0.000100  time: 0.5391  data: 0.2585  max mem: 20376
Epoch: [3]  [2600/4571]  eta: 0:18:18  lr: 0.000100  time: 0.5301  data: 0.2487  max mem: 20376
Epoch: [3]  [2620/4571]  eta: 0:18:08  lr: 0.000100  time: 0.6110  data: 0.2875  max mem: 20376
Epoch: [3]  [2640/4571]  eta: 0:17:57  lr: 0.000100  time: 0.5735  data: 0.2856  max mem: 20376
Epoch: [3]  [2660/4571]  eta: 0:17:46  lr: 0.000100  time: 0.5792  data: 0.2969  max mem: 20376
Epoch: [3]  [2680/4571]  eta: 0:17:35  lr: 0.000100  time: 0.5625  data: 0.2829  max mem: 20376
Epoch: [3]  [2700/4571]  eta: 0:17:23  lr: 0.000100  time: 0.5474  data: 0.2657  max mem: 20376
Epoch: [3]  [2720/4571]  eta: 0:17:12  lr: 0.000100  time: 0.5316  data: 0.2511  max mem: 20376
Epoch: [3]  [2740/4571]  eta: 0:17:01  lr: 0.000100  time: 0.6082  data: 0.3282  max mem: 20376
Epoch: [3]  [2760/4571]  eta: 0:16:51  lr: 0.000100  time: 0.5919  data: 0.3041  max mem: 20376
Epoch: [3]  [2780/4571]  eta: 0:16:40  lr: 0.000100  time: 0.5693  data: 0.2898  max mem: 20376
Epoch: [3]  [2800/4571]  eta: 0:16:29  lr: 0.000100  time: 0.5846  data: 0.2975  max mem: 20376
Epoch: [3]  [2820/4571]  eta: 0:16:18  lr: 0.000100  time: 0.5724  data: 0.2961  max mem: 20376
Epoch: [3]  [2840/4571]  eta: 0:16:08  lr: 0.000100  time: 0.6396  data: 0.3526  max mem: 20376
Epoch: [3]  [2860/4571]  eta: 0:15:57  lr: 0.000100  time: 0.5721  data: 0.2774  max mem: 20376
Epoch: [3]  [2880/4571]  eta: 0:15:46  lr: 0.000100  time: 0.5765  data: 0.3003  max mem: 20376
Epoch: [3]  [2900/4571]  eta: 0:15:34  lr: 0.000100  time: 0.5361  data: 0.2556  max mem: 20376
Epoch: [3]  [2920/4571]  eta: 0:15:23  lr: 0.000100  time: 0.5282  data: 0.2471  max mem: 20376
Epoch: [3]  [2940/4571]  eta: 0:15:11  lr: 0.000100  time: 0.5345  data: 0.2588  max mem: 20376
Epoch: [3]  [2960/4571]  eta: 0:15:01  lr: 0.000100  time: 0.6368  data: 0.3545  max mem: 20376
Epoch: [3]  [2980/4571]  eta: 0:14:50  lr: 0.000100  time: 0.5784  data: 0.2998  max mem: 20376
Epoch: [3]  [3000/4571]  eta: 0:14:38  lr: 0.000100  time: 0.5382  data: 0.2544  max mem: 20376
Epoch: [3]  [3020/4571]  eta: 0:14:27  lr: 0.000100  time: 0.5153  data: 0.2393  max mem: 20376
Epoch: [3]  [3040/4571]  eta: 0:14:16  lr: 0.000100  time: 0.5528  data: 0.2665  max mem: 20376
Epoch: [3]  [3060/4571]  eta: 0:14:05  lr: 0.000100  time: 0.6517  data: 0.3674  max mem: 20376
Epoch: [3]  [3080/4571]  eta: 0:13:54  lr: 0.000100  time: 0.5725  data: 0.2948  max mem: 20376
Epoch: [3]  [3100/4571]  eta: 0:13:43  lr: 0.000100  time: 0.5770  data: 0.2964  max mem: 20376
Epoch: [3]  [3120/4571]  eta: 0:13:32  lr: 0.000100  time: 0.5624  data: 0.2707  max mem: 20376
Epoch: [3]  [3140/4571]  eta: 0:13:21  lr: 0.000100  time: 0.5398  data: 0.2549  max mem: 20376
Epoch: [3]  [3160/4571]  eta: 0:13:09  lr: 0.000100  time: 0.5535  data: 0.2663  max mem: 20376
Epoch: [3]  [3180/4571]  eta: 0:12:59  lr: 0.000100  time: 0.5996  data: 0.3165  max mem: 20376
Epoch: [3]  [3200/4571]  eta: 0:12:47  lr: 0.000100  time: 0.5131  data: 0.2354  max mem: 20376
Epoch: [3]  [3220/4571]  eta: 0:12:35  lr: 0.000100  time: 0.5226  data: 0.2424  max mem: 20376
Epoch: [3]  [3240/4571]  eta: 0:12:24  lr: 0.000100  time: 0.5240  data: 0.2379  max mem: 20376
Epoch: [3]  [3260/4571]  eta: 0:12:13  lr: 0.000100  time: 0.5527  data: 0.2654  max mem: 20376
Epoch: [3]  [3280/4571]  eta: 0:12:02  lr: 0.000100  time: 0.5586  data: 0.2675  max mem: 20376
Epoch: [3]  [3300/4571]  eta: 0:11:51  lr: 0.000100  time: 0.6376  data: 0.3391  max mem: 20376
Epoch: [3]  [3320/4571]  eta: 0:11:40  lr: 0.000100  time: 0.5764  data: 0.2862  max mem: 20376
Epoch: [3]  [3340/4571]  eta: 0:11:29  lr: 0.000100  time: 0.5856  data: 0.2991  max mem: 20376
Epoch: [3]  [3360/4571]  eta: 0:11:18  lr: 0.000100  time: 0.5777  data: 0.2855  max mem: 20376
Epoch: [3]  [3380/4571]  eta: 0:11:06  lr: 0.000100  time: 0.5357  data: 0.2532  max mem: 20376
Epoch: [3]  [3400/4571]  eta: 0:10:56  lr: 0.000100  time: 0.6101  data: 0.3102  max mem: 20376
Epoch: [3]  [3420/4571]  eta: 0:10:44  lr: 0.000100  time: 0.5183  data: 0.2428  max mem: 20376
Epoch: [3]  [3440/4571]  eta: 0:10:33  lr: 0.000100  time: 0.5298  data: 0.2481  max mem: 20376
Epoch: [3]  [3460/4571]  eta: 0:10:21  lr: 0.000100  time: 0.5435  data: 0.2661  max mem: 20376
Epoch: [3]  [3480/4571]  eta: 0:10:10  lr: 0.000100  time: 0.5272  data: 0.2454  max mem: 20376
Epoch: [3]  [3500/4571]  eta: 0:09:59  lr: 0.000100  time: 0.5806  data: 0.3021  max mem: 20376
Epoch: [3]  [3520/4571]  eta: 0:09:48  lr: 0.000100  time: 0.6059  data: 0.2720  max mem: 20376
Epoch: [3]  [3540/4571]  eta: 0:09:37  lr: 0.000100  time: 0.5424  data: 0.2588  max mem: 20376
Epoch: [3]  [3560/4571]  eta: 0:09:26  lr: 0.000100  time: 0.5835  data: 0.2984  max mem: 20376
Epoch: [3]  [3580/4571]  eta: 0:09:14  lr: 0.000100  time: 0.5450  data: 0.2590  max mem: 20376
Epoch: [3]  [3600/4571]  eta: 0:09:03  lr: 0.000100  time: 0.5265  data: 0.2432  max mem: 20376
Epoch: [3]  [3620/4571]  eta: 0:08:52  lr: 0.000100  time: 0.6432  data: 0.3570  max mem: 20376
Epoch: [3]  [3640/4571]  eta: 0:08:41  lr: 0.000100  time: 0.5666  data: 0.2867  max mem: 20376
Epoch: [3]  [3660/4571]  eta: 0:08:30  lr: 0.000100  time: 0.5744  data: 0.2903  max mem: 20376
Epoch: [3]  [3680/4571]  eta: 0:08:19  lr: 0.000100  time: 0.5240  data: 0.2451  max mem: 20376
Epoch: [3]  [3700/4571]  eta: 0:08:07  lr: 0.000100  time: 0.5500  data: 0.2715  max mem: 20376
Epoch: [3]  [3720/4571]  eta: 0:07:56  lr: 0.000100  time: 0.5831  data: 0.3020  max mem: 20376
Epoch: [3]  [3740/4571]  eta: 0:07:45  lr: 0.000100  time: 0.6650  data: 0.3766  max mem: 20376
Epoch: [3]  [3760/4571]  eta: 0:07:34  lr: 0.000100  time: 0.5390  data: 0.2560  max mem: 20376
Epoch: [3]  [3780/4571]  eta: 0:07:23  lr: 0.000100  time: 0.5623  data: 0.2843  max mem: 20376
Epoch: [3]  [3800/4571]  eta: 0:07:12  lr: 0.000100  time: 0.5677  data: 0.2801  max mem: 20376
Epoch: [3]  [3820/4571]  eta: 0:07:01  lr: 0.000100  time: 0.5890  data: 0.3072  max mem: 20376
Epoch: [3]  [3840/4571]  eta: 0:06:50  lr: 0.000100  time: 0.6631  data: 0.3696  max mem: 20376
Epoch: [3]  [3860/4571]  eta: 0:06:39  lr: 0.000100  time: 0.5852  data: 0.3006  max mem: 20376
Epoch: [3]  [3880/4571]  eta: 0:06:27  lr: 0.000100  time: 0.5614  data: 0.2742  max mem: 20376
Epoch: [3]  [3900/4571]  eta: 0:06:16  lr: 0.000100  time: 0.5481  data: 0.2644  max mem: 20376
Epoch: [3]  [3920/4571]  eta: 0:06:05  lr: 0.000100  time: 0.5844  data: 0.2969  max mem: 20376
Epoch: [3]  [3940/4571]  eta: 0:05:54  lr: 0.000100  time: 0.6049  data: 0.3100  max mem: 20376
Epoch: [3]  [3960/4571]  eta: 0:05:43  lr: 0.000100  time: 0.6102  data: 0.3259  max mem: 20376
Epoch: [3]  [3980/4571]  eta: 0:05:32  lr: 0.000100  time: 0.5271  data: 0.2496  max mem: 20376
Epoch: [3]  [4000/4571]  eta: 0:05:20  lr: 0.000100  time: 0.5422  data: 0.2582  max mem: 20376
Epoch: [3]  [4020/4571]  eta: 0:05:09  lr: 0.000100  time: 0.5782  data: 0.2970  max mem: 20376
Epoch: [3]  [4040/4571]  eta: 0:04:58  lr: 0.000100  time: 0.5859  data: 0.3043  max mem: 20376
Epoch: [3]  [4060/4571]  eta: 0:04:47  lr: 0.000100  time: 0.6370  data: 0.3532  max mem: 20376
Epoch: [3]  [4080/4571]  eta: 0:04:35  lr: 0.000100  time: 0.5145  data: 0.2306  max mem: 20376
Epoch: [3]  [4100/4571]  eta: 0:04:24  lr: 0.000100  time: 0.5153  data: 0.2371  max mem: 20376
Epoch: [3]  [4120/4571]  eta: 0:04:13  lr: 0.000100  time: 0.5310  data: 0.2535  max mem: 20376
Epoch: [3]  [4140/4571]  eta: 0:04:02  lr: 0.000100  time: 0.5702  data: 0.2848  max mem: 20376
Epoch: [3]  [4160/4571]  eta: 0:03:50  lr: 0.000100  time: 0.5784  data: 0.2906  max mem: 20376
Epoch: [3]  [4180/4571]  eta: 0:03:39  lr: 0.000100  time: 0.6414  data: 0.3587  max mem: 20376
Epoch: [3]  [4200/4571]  eta: 0:03:28  lr: 0.000100  time: 0.5804  data: 0.2945  max mem: 20376
Epoch: [3]  [4220/4571]  eta: 0:03:17  lr: 0.000100  time: 0.5798  data: 0.2952  max mem: 20376
Epoch: [3]  [4240/4571]  eta: 0:03:06  lr: 0.000100  time: 0.5485  data: 0.2669  max mem: 20376
Epoch: [3]  [4260/4571]  eta: 0:02:54  lr: 0.000100  time: 0.5201  data: 0.2393  max mem: 20376
Epoch: [3]  [4280/4571]  eta: 0:02:43  lr: 0.000100  time: 0.6133  data: 0.3232  max mem: 20376
Epoch: [3]  [4300/4571]  eta: 0:02:32  lr: 0.000100  time: 0.5219  data: 0.2390  max mem: 20376
Epoch: [3]  [4320/4571]  eta: 0:02:21  lr: 0.000100  time: 0.5591  data: 0.2780  max mem: 20376
Epoch: [3]  [4340/4571]  eta: 0:02:09  lr: 0.000100  time: 0.5713  data: 0.2886  max mem: 20376
Epoch: [3]  [4360/4571]  eta: 0:01:58  lr: 0.000100  time: 0.5253  data: 0.2434  max mem: 20376
Epoch: [3]  [4380/4571]  eta: 0:01:47  lr: 0.000100  time: 0.5258  data: 0.2478  max mem: 20376
Epoch: [3]  [4400/4571]  eta: 0:01:36  lr: 0.000100  time: 0.6321  data: 0.3432  max mem: 20376
Epoch: [3]  [4420/4571]  eta: 0:01:24  lr: 0.000100  time: 0.5664  data: 0.2799  max mem: 20376
Epoch: [3]  [4440/4571]  eta: 0:01:13  lr: 0.000100  time: 0.5479  data: 0.2718  max mem: 20376
Epoch: [3]  [4460/4571]  eta: 0:01:02  lr: 0.000100  time: 0.5271  data: 0.2453  max mem: 20376
Epoch: [3]  [4480/4571]  eta: 0:00:51  lr: 0.000100  time: 0.5193  data: 0.2370  max mem: 20376
Epoch: [3]  [4500/4571]  eta: 0:00:39  lr: 0.000100  time: 0.6148  data: 0.3185  max mem: 20376
Epoch: [3]  [4520/4571]  eta: 0:00:28  lr: 0.000100  time: 0.5557  data: 0.2735  max mem: 20376
Epoch: [3]  [4540/4571]  eta: 0:00:17  lr: 0.000100  time: 0.5157  data: 0.2362  max mem: 20376
Epoch: [3]  [4560/4571]  eta: 0:00:06  lr: 0.000100  time: 0.5189  data: 0.2445  max mem: 20376
Epoch: [3]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.5183  data: 0.2429  max mem: 20376
Epoch: [3] Total time: 0:42:46 (0.5614 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652919431325, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652919431326, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 56.98768387208839}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652919431326, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 56.98768387208839, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652919431326, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [ 0/97]  eta: 0:03:54  model_time: 0.6684 (0.6684)  evaluator_time: 0.0044 (0.0044)  time: 2.4170  data: 1.7206  max mem: 20376
Test:  [20/97]  eta: 0:00:53  model_time: 0.5698 (0.5881)  evaluator_time: 0.0054 (0.0057)  time: 0.6108  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:36  model_time: 0.5463 (0.5741)  evaluator_time: 0.0043 (0.0052)  time: 0.5830  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:22  model_time: 0.5460 (0.5663)  evaluator_time: 0.0042 (0.0049)  time: 0.5760  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5429 (0.5606)  evaluator_time: 0.0045 (0.0048)  time: 0.5666  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5259 (0.5473)  evaluator_time: 0.0043 (0.0047)  time: 0.5202  data: 0.0003  max mem: 20376
Test: Total time: 0:00:57 (0.5927 s / it)
Averaged stats: model_time: 0.5259 (0.5400)  evaluator_time: 0.0043 (0.0115)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33911
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48374
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36701
